[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  8.90433000E+00  6.08289958E+00
  8.90433000E+00  5.99571537E+00
  8.90433000E+00  5.93082791E+00
  8.90433000E+00  5.84364370E+00
  8.90433000E+00  5.77875624E+00
  8.90433000E+00  5.69157203E+00
  8.90433000E+00  5.62668458E+00
  8.90433000E+00  5.53950037E+00
  8.90433000E+00  5.47461291E+00
  8.90433000E+00  5.38742870E+00
  8.90433000E+00  5.32254124E+00
  8.90433000E+00  5.23535703E+00
  8.90433000E+00  5.17046957E+00
  8.90433000E+00  5.08328536E+00
  8.90433000E+00  5.01839790E+00
  8.90433000E+00  4.93121369E+00
  8.90433000E+00  4.86632623E+00
  8.90433000E+00  4.77914202E+00
  8.90433000E+00  4.71425456E+00
  8.90433000E+00  4.62707035E+00
  8.90433000E+00  4.56218290E+00
  8.90433000E+00  4.47499869E+00
  8.90433000E+00  4.41011123E+00
  8.90433000E+00  4.32292702E+00
  8.90433000E+00  4.25803956E+00
  8.90433000E+00  4.17085535E+00
  8.90433000E+00  4.10596789E+00
  8.90433000E+00  4.01878368E+00
  8.90433000E+00  3.95389622E+00
  8.90433000E+00  3.86671201E+00
  8.90433000E+00  3.80182455E+00
  8.90433000E+00  3.71464034E+00
  8.90433000E+00  3.64975288E+00
  8.90433000E+00  3.56256867E+00
  8.90433000E+00  3.49768122E+00
  8.90433000E+00  3.41049701E+00
  8.90433000E+00  3.34560955E+00
  8.90433000E+00  3.25842534E+00
  8.90433000E+00  3.19353788E+00
  8.90433000E+00  3.10635367E+00
  8.90433000E+00  3.04146621E+00
  8.90433000E+00  2.95428200E+00
  8.90433000E+00  2.88939454E+00
  8.90433000E+00  2.80221033E+00
  8.90433000E+00  2.73732287E+00
  8.90433000E+00  2.65013866E+00
  8.90433000E+00  2.58525120E+00
  8.90433000E+00  2.49806700E+00
  8.90433000E+00  2.43317954E+00
  8.90433000E+00  2.34599533E+00
  8.90433000E+00  2.28110787E+00
  8.90433000E+00  2.19392366E+00
  8.90433000E+00  2.12903620E+00
  8.90433000E+00  2.04185199E+00
  8.90433000E+00  1.97696453E+00
  8.90433000E+00  1.88978032E+00
  8.90433000E+00  1.82489286E+00
  8.90433000E+00  1.73770865E+00
  8.90433000E+00  1.67282119E+00
  8.90433000E+00  1.58563698E+00
  8.90433000E+00  1.52074952E+00
  8.90433000E+00  1.43356532E+00
  8.90433000E+00  1.36867786E+00
  8.90433000E+00  1.28149365E+00
  8.90433000E+00  1.21660619E+00
  8.90433000E+00  1.12942198E+00
  8.90433000E+00  1.06453452E+00
  8.90433000E+00  9.77350310E-01
  8.90433000E+00  9.12462851E-01
  8.90433000E+00  8.25278641E-01
  8.90433000E+00  7.60391182E-01
  8.90433000E+00  6.73206973E-01
  8.90433000E+00  6.08319514E-01
  8.90433000E+00  5.21135304E-01
  8.90433000E+00  4.56247845E-01
  8.90433000E+00  3.69063636E-01
  8.90433000E+00  3.04176177E-01
  8.90433000E+00  2.16991967E-01
  8.90433000E+00  1.52104508E-01
  8.90433000E+00  6.49202985E-02
  8.90433000E+00  3.28395046E-05
  8.90433000E+00 -8.71513700E-02
  8.90433000E+00 -1.52038829E-01
  8.90433000E+00 -2.39223039E-01
  8.90433000E+00 -3.04110498E-01
  8.90433000E+00 -3.91294707E-01
  8.90433000E+00 -4.56182166E-01
  8.90433000E+00 -5.43366376E-01
  8.90433000E+00 -6.08253835E-01
  8.90433000E+00 -6.95438044E-01
  8.90433000E+00 -7.60325503E-01
  8.90433000E+00 -8.47509713E-01
  8.90433000E+00 -9.12397172E-01
  8.90433000E+00 -9.99581381E-01
  8.90433000E+00 -1.06446884E+00
  8.90433000E+00 -1.15165305E+00
  8.90433000E+00 -1.21654051E+00
  8.90433000E+00 -1.30372472E+00
  8.90433000E+00 -1.36861218E+00
  8.90433000E+00 -1.45579639E+00
  8.90433000E+00 -1.52068385E+00
  8.90433000E+00 -1.60786806E+00
  8.90433000E+00 -1.67275551E+00
  8.90433000E+00 -1.75993972E+00
  8.90433000E+00 -1.82482718E+00
  8.90433000E+00 -1.91201139E+00
  8.90433000E+00 -1.97689885E+00
  8.90433000E+00 -2.06408306E+00
  8.90433000E+00 -2.12897052E+00
  8.90433000E+00 -2.21615473E+00
  8.90433000E+00 -2.28104219E+00
  8.90433000E+00 -2.36822640E+00
  8.90433000E+00 -2.43311386E+00
  8.90433000E+00 -2.52029807E+00
  8.90433000E+00 -2.58518553E+00
  8.90433000E+00 -2.67236974E+00
  8.90433000E+00 -2.73725719E+00
  8.90433000E+00 -2.82444140E+00
  8.90433000E+00 -2.88932886E+00
  8.90433000E+00 -2.97651307E+00
  8.90433000E+00 -3.04140053E+00
  8.90433000E+00 -3.12858474E+00
  8.90433000E+00 -3.19347220E+00
  8.90433000E+00 -3.28065641E+00
  8.90433000E+00 -3.34554387E+00
  8.90433000E+00 -3.43272808E+00
  8.90433000E+00 -3.49761554E+00
  8.90433000E+00 -3.58479975E+00
  8.90433000E+00 -3.64968721E+00
  8.90433000E+00 -3.73687141E+00
  8.90433000E+00 -3.80175887E+00
  8.90433000E+00 -3.88894308E+00
  8.90433000E+00 -3.95383054E+00
  8.90433000E+00 -4.04101475E+00
  8.90433000E+00 -4.10590221E+00
  8.90433000E+00 -4.19308642E+00
  8.90433000E+00 -4.25797388E+00
  8.90433000E+00 -4.34515809E+00
  8.90433000E+00 -4.41004555E+00
  8.90433000E+00 -4.49722976E+00
  8.90433000E+00 -4.56211722E+00
  8.90433000E+00 -4.64930143E+00
  8.90433000E+00 -4.71418889E+00
  8.90433000E+00 -4.80137309E+00
  8.90433000E+00 -4.86626055E+00
  8.90433000E+00 -4.95344476E+00
  8.90433000E+00 -5.01833222E+00
  8.90433000E+00 -5.10551643E+00
  8.90433000E+00 -5.17040389E+00
  8.90433000E+00 -5.25758810E+00
  8.90433000E+00 -5.32247556E+00
  8.90433000E+00 -5.40965977E+00
  8.90433000E+00 -5.47454723E+00
  8.90433000E+00 -5.56173144E+00
  8.90433000E+00 -5.62661890E+00
  8.90433000E+00 -5.71380311E+00
  8.90433000E+00 -5.77869056E+00
  8.90433000E+00 -5.86587477E+00
  8.90433000E+00 -5.93076223E+00
  8.90433000E+00 -6.01794644E+00
  8.90433000E+00 -6.08283390E+00
  8.90433000E+00 -6.17001811E+00
  8.90433000E+00 -6.23490557E+00
  8.90433000E+00 -6.32208978E+00
  8.90433000E+00 -6.38697724E+00
  8.90433000E+00 -6.47416145E+00
  8.90433000E+00 -6.53904891E+00
  8.90433000E+00 -6.62623312E+00
  8.90433000E+00 -6.69112058E+00
  8.90433000E+00 -6.77830479E+00
  8.90433000E+00 -6.84319224E+00
  8.90433000E+00 -6.93037645E+00
  8.90433000E+00 -6.99526391E+00
  8.90433000E+00 -7.08244812E+00
  8.90433000E+00 -7.14733558E+00

hb:   line clip z  
frame:
 -4.9998706E+00 -6.9999675E+00
  1.0000013E+02 -6.9999675E+00
  1.0000013E+02  7.0000325E+00
 -4.9998706E+00  7.0000325E+00
clip:
  1.89188172E+01 -7.14733558E+00
  1.94000000E+01 -7.14733558E+00
  1.94000000E+01 -7.11710998E+00
  1.94000000E+01 -6.99526391E+00
  1.94000000E+01 -6.96503831E+00
  1.94000000E+01 -6.84319224E+00
  1.94000000E+01 -6.81296664E+00
  1.94000000E+01 -6.69112058E+00
  1.94000000E+01 -6.66089497E+00
  1.94000000E+01 -6.53904891E+00
  1.94000000E+01 -6.50882330E+00
  1.94000000E+01 -6.38697724E+00
  1.94000000E+01 -6.35675164E+00
  1.94000000E+01 -6.23490557E+00
  1.94000000E+01 -6.20467997E+00
  1.94000000E+01 -6.08283390E+00
  1.94000000E+01 -6.05260830E+00
  1.94000000E+01 -5.93076223E+00
  1.94000000E+01 -5.90053663E+00
  1.94000000E+01 -5.77869056E+00
  1.94000000E+01 -5.74846496E+00
  1.94000000E+01 -5.62661890E+00
  1.94000000E+01 -5.59639329E+00
  1.94000000E+01 -5.47454723E+00
  1.94000000E+01 -5.44432162E+00
  1.94000000E+01 -5.32247556E+00
  1.94000000E+01 -5.29224996E+00
  1.94000000E+01 -5.17040389E+00
  1.94000000E+01 -5.14017829E+00
  1.94000000E+01 -5.01833222E+00
  1.94000000E+01 -4.98810662E+00
  1.94000000E+01 -4.86626055E+00
  1.94000000E+01 -4.83603495E+00
  1.94000000E+01 -4.71418889E+00
  1.94000000E+01 -4.68396328E+00
  1.94000000E+01 -4.56211722E+00
  1.94000000E+01 -4.53189161E+00
  1.94000000E+01 -4.41004555E+00
  1.94000000E+01 -4.37981995E+00
  1.94000000E+01 -4.25797388E+00
  1.94000000E+01 -4.22774828E+00
  1.94000000E+01 -4.10590221E+00
  1.94000000E+01 -4.07567661E+00
  1.94000000E+01 -3.95383054E+00
  1.94000000E+01 -3.92360494E+00
  1.94000000E+01 -3.80175887E+00
  1.94000000E+01 -3.77153327E+00
  1.93701011E+01 -3.75000000E+00
  1.93189017E+01 -3.75000000E+00
  1.92196731E+01 -3.75000000E+00
  1.91684737E+01 -3.75000000E+00
  1.90692452E+01 -3.75000000E+00
  1.90180458E+01 -3.75000000E+00
  1.89188172E+01 -3.75000000E+00
  1.89000000E+01 -3.78273604E+00
  1.89000000E+01 -3.80175887E+00
  1.89000000E+01 -3.82078171E+00
  1.89000000E+01 -3.95383054E+00
  1.89000000E+01 -3.97285337E+00
  1.89000000E+01 -4.10590221E+00
  1.89000000E+01 -4.12492504E+00
  1.89000000E+01 -4.25797388E+00
  1.89000000E+01 -4.27699671E+00
  1.89000000E+01 -4.41004555E+00
  1.89000000E+01 -4.42906838E+00
  1.89000000E+01 -4.56211722E+00
  1.89000000E+01 -4.58114005E+00
  1.89000000E+01 -4.71418889E+00
  1.89000000E+01 -4.73321172E+00
  1.89000000E+01 -4.86626055E+00
  1.89000000E+01 -4.88528339E+00
  1.89000000E+01 -5.01833222E+00
  1.89000000E+01 -5.03735505E+00
  1.89000000E+01 -5.17040389E+00
  1.89000000E+01 -5.18942672E+00
  1.89000000E+01 -5.32247556E+00
  1.89000000E+01 -5.34149839E+00
  1.89000000E+01 -5.47454723E+00
  1.89000000E+01 -5.49357006E+00
  1.89000000E+01 -5.62661890E+00
  1.89000000E+01 -5.64564173E+00
  1.89000000E+01 -5.77869056E+00
  1.89000000E+01 -5.79771340E+00
  1.89000000E+01 -5.93076223E+00
  1.89000000E+01 -5.94978507E+00
  1.89000000E+01 -6.08283390E+00
  1.89000000E+01 -6.10185673E+00
  1.89000000E+01 -6.23490557E+00
  1.89000000E+01 -6.25392840E+00
  1.89000000E+01 -6.38697724E+00
  1.89000000E+01 -6.40600007E+00
  1.89000000E+01 -6.53904891E+00
  1.89000000E+01 -6.55807174E+00
  1.89000000E+01 -6.69112058E+00
  1.89000000E+01 -6.71014341E+00
  1.89000000E+01 -6.84319224E+00
  1.89000000E+01 -6.86221508E+00
  1.89000000E+01 -6.99526391E+00
  1.89000000E+01 -7.01428675E+00
  1.89000000E+01 -7.14733558E+00

hb:   line clip z  
frame:
 -4.9998706E+00 -6.9999675E+00
  1.0000013E+02 -6.9999675E+00
  1.0000013E+02  7.0000325E+00
 -4.9998706E+00  7.0000325E+00
clip:
  1.95205291E+01 -7.14733558E+00
  1.98300000E+01 -7.14733558E+00
  1.98300000E+01 -7.13862643E+00
  1.98300000E+01 -6.99526391E+00
  1.98300000E+01 -6.98655476E+00
  1.98300000E+01 -6.84319224E+00
  1.98300000E+01 -6.83448309E+00
  1.98300000E+01 -6.69112058E+00
  1.98300000E+01 -6.68241142E+00
  1.98300000E+01 -6.53904891E+00
  1.98300000E+01 -6.53033975E+00
  1.98300000E+01 -6.38697724E+00
  1.98300000E+01 -6.37826808E+00
  1.98300000E+01 -6.23490557E+00
  1.98300000E+01 -6.22619641E+00
  1.98300000E+01 -6.08283390E+00
  1.98300000E+01 -6.07412475E+00
  1.98300000E+01 -5.93076223E+00
  1.98300000E+01 -5.92205308E+00
  1.98300000E+01 -5.77869056E+00
  1.98300000E+01 -5.76998141E+00
  1.98300000E+01 -5.62661890E+00
  1.98300000E+01 -5.61790974E+00
  1.98300000E+01 -5.47454723E+00
  1.98300000E+01 -5.46583807E+00
  1.98300000E+01 -5.32247556E+00
  1.98300000E+01 -5.31376640E+00
  1.98300000E+01 -5.17040389E+00
  1.98300000E+01 -5.16169473E+00
  1.98300000E+01 -5.01833222E+00
  1.98300000E+01 -5.00962307E+00
  1.98300000E+01 -4.86626055E+00
  1.98300000E+01 -4.85755140E+00
  1.98300000E+01 -4.71418889E+00
  1.98300000E+01 -4.70547973E+00
  1.98300000E+01 -4.56211722E+00
  1.98300000E+01 -4.55340806E+00
  1.98300000E+01 -4.41004555E+00
  1.98300000E+01 -4.40133639E+00
  1.98300000E+01 -4.25797388E+00
  1.98300000E+01 -4.24926472E+00
  1.98300000E+01 -4.10590221E+00
  1.98300000E+01 -4.09719305E+00
  1.98300000E+01 -3.95383054E+00
  1.98300000E+01 -3.94512139E+00
  1.98300000E+01 -3.80175887E+00
  1.98300000E+01 -3.79304972E+00
  1.98300000E+01 -3.64968721E+00
  1.98300000E+01 -3.64097805E+00
  1.98300000E+01 -3.49761554E+00
  1.98300000E+01 -3.48890638E+00
  1.98300000E+01 -3.34554387E+00
  1.98300000E+01 -3.33683471E+00
  1.98300000E+01 -3.19347220E+00
  1.98300000E+01 -3.18476304E+00
  1.98300000E+01 -3.04140053E+00
  1.98300000E+01 -3.03269137E+00
  1.98300000E+01 -2.88932886E+00
  1.98300000E+01 -2.88061971E+00
  1.98300000E+01 -2.73725719E+00
  1.98300000E+01 -2.72854804E+00
  1.98300000E+01 -2.58518553E+00
  1.98300000E+01 -2.57647637E+00
  1.98213850E+01 -2.50000000E+00
  1.97371202E+01 -2.50000000E+00
  1.96709570E+01 -2.50000000E+00
  1.95866922E+01 -2.50000000E+00
  1.95205291E+01 -2.50000000E+00
  1.94362643E+01 -2.50000000E+00
  1.94000000E+01 -2.58518553E+00
  1.94000000E+01 -2.70703159E+00
  1.94000000E+01 -2.73725719E+00
  1.94000000E+01 -2.85910326E+00
  1.94000000E+01 -2.88932886E+00
  1.94000000E+01 -3.01117493E+00
  1.94000000E+01 -3.04140053E+00
  1.94000000E+01 -3.16324660E+00
  1.94000000E+01 -3.19347220E+00
  1.94000000E+01 -3.31531827E+00
  1.94000000E+01 -3.34554387E+00
  1.94000000E+01 -3.46738993E+00
  1.94000000E+01 -3.49761554E+00
  1.94000000E+01 -3.61946160E+00
  1.94000000E+01 -3.64968721E+00
  1.94000000E+01 -3.77153327E+00
  1.94000000E+01 -3.80175887E+00
  1.94000000E+01 -3.92360494E+00
  1.94000000E+01 -3.95383054E+00
  1.94000000E+01 -4.07567661E+00
  1.94000000E+01 -4.10590221E+00
  1.94000000E+01 -4.22774828E+00
  1.94000000E+01 -4.25797388E+00
  1.94000000E+01 -4.37981995E+00
  1.94000000E+01 -4.41004555E+00
  1.94000000E+01 -4.53189161E+00
  1.94000000E+01 -4.56211722E+00
  1.94000000E+01 -4.68396328E+00
  1.94000000E+01 -4.71418889E+00
  1.94000000E+01 -4.83603495E+00
  1.94000000E+01 -4.86626055E+00
  1.94000000E+01 -4.98810662E+00
  1.94000000E+01 -5.01833222E+00
  1.94000000E+01 -5.14017829E+00
  1.94000000E+01 -5.17040389E+00
  1.94000000E+01 -5.29224996E+00
  1.94000000E+01 -5.32247556E+00
  1.94000000E+01 -5.44432162E+00
  1.94000000E+01 -5.47454723E+00
  1.94000000E+01 -5.59639329E+00
  1.94000000E+01 -5.62661890E+00
  1.94000000E+01 -5.74846496E+00
  1.94000000E+01 -5.77869056E+00
  1.94000000E+01 -5.90053663E+00
  1.94000000E+01 -5.93076223E+00
  1.94000000E+01 -6.05260830E+00
  1.94000000E+01 -6.08283390E+00
  1.94000000E+01 -6.20467997E+00
  1.94000000E+01 -6.23490557E+00
  1.94000000E+01 -6.35675164E+00
  1.94000000E+01 -6.38697724E+00
  1.94000000E+01 -6.50882330E+00
  1.94000000E+01 -6.53904891E+00
  1.94000000E+01 -6.66089497E+00
  1.94000000E+01 -6.69112058E+00
  1.94000000E+01 -6.81296664E+00
  1.94000000E+01 -6.84319224E+00
  1.94000000E+01 -6.96503831E+00
  1.94000000E+01 -6.99526391E+00
  1.94000000E+01 -7.11710998E+00
  1.94000000E+01 -7.14733558E+00

hb:   line clip z  
frame:
 -4.9998706E+00 -6.9999675E+00
  1.0000013E+02 -6.9999675E+00
  1.0000013E+02  7.0000325E+00
 -4.9998706E+00  7.0000325E+00
clip:
  1.99718129E+01 -7.14733558E+00
  3.30900000E+01 -7.14733558E+00
  3.30900000E+01 -7.11604281E+00
  3.30900000E+01 -6.99526391E+00
  3.30900000E+01 -6.96397114E+00
  3.30900000E+01 -6.84319224E+00
  3.30900000E+01 -6.81189947E+00
  3.30900000E+01 -6.69112058E+00
  3.30900000E+01 -6.65982780E+00
  3.30900000E+01 -6.53904891E+00
  3.30900000E+01 -6.50775614E+00
  3.30900000E+01 -6.38697724E+00
  3.30900000E+01 -6.35568447E+00
  3.30900000E+01 -6.23490557E+00
  3.30900000E+01 -6.20361280E+00
  3.30900000E+01 -6.08283390E+00
  3.30900000E+01 -6.05154113E+00
  3.30900000E+01 -5.93076223E+00
  3.30900000E+01 -5.89946946E+00
  3.30900000E+01 -5.77869056E+00
  3.30900000E+01 -5.74739779E+00
  3.30900000E+01 -5.62661890E+00
  3.30900000E+01 -5.59532612E+00
  3.30900000E+01 -5.47454723E+00
  3.30900000E+01 -5.44325446E+00
  3.30900000E+01 -5.32247556E+00
  3.30900000E+01 -5.29118279E+00
  3.30900000E+01 -5.17040389E+00
  3.30900000E+01 -5.13911112E+00
  3.30900000E+01 -5.01833222E+00
  3.30900000E+01 -4.98703945E+00
  3.30900000E+01 -4.86626055E+00
  3.30900000E+01 -4.83496778E+00
  3.30900000E+01 -4.71418889E+00
  3.30900000E+01 -4.68289611E+00
  3.30900000E+01 -4.56211722E+00
  3.30900000E+01 -4.53082444E+00
  3.30900000E+01 -4.41004555E+00
  3.30900000E+01 -4.37875278E+00
  3.30900000E+01 -4.25797388E+00
  3.30900000E+01 -4.22668111E+00
  3.30900000E+01 -4.10590221E+00
  3.30900000E+01 -4.07460944E+00
  3.30900000E+01 -3.95383054E+00
  3.30900000E+01 -3.92253777E+00
  3.30900000E+01 -3.80175887E+00
  3.30900000E+01 -3.77046610E+00
  3.30900000E+01 -3.64968721E+00
  3.30900000E+01 -3.61839443E+00
  3.30900000E+01 -3.49761554E+00
  3.30900000E+01 -3.46632276E+00
  3.30900000E+01 -3.34554387E+00
  3.30900000E+01 -3.31425110E+00
  3.30900000E+01 -3.19347220E+00
  3.30900000E+01 -3.16217943E+00
  3.30900000E+01 -3.04140053E+00
  3.30900000E+01 -3.01010776E+00
  3.30900000E+01 -2.88932886E+00
  3.30900000E+01 -2.85803609E+00
  3.30900000E+01 -2.73725719E+00
  3.30900000E+01 -2.70596442E+00
  3.30900000E+01 -2.58518553E+00
  3.30900000E+01 -2.55389275E+00
  3.30900000E+01 -2.43311386E+00
  3.30900000E+01 -2.40182108E+00
  3.30900000E+01 -2.28104219E+00
  3.30900000E+01 -2.24974942E+00
  3.30900000E+01 -2.12897052E+00
  3.30900000E+01 -2.09767775E+00
  3.30900000E+01 -1.97689885E+00
  3.30900000E+01 -1.94560608E+00
  3.30900000E+01 -1.82482718E+00
  3.30900000E+01 -1.79353441E+00
  3.30900000E+01 -1.67275551E+00
  3.30900000E+01 -1.64146274E+00
  3.30900000E+01 -1.52068385E+00
  3.30900000E+01 -1.48939107E+00
  3.30900000E+01 -1.36861218E+00
  3.30900000E+01 -1.33731940E+00
  3.30900000E+01 -1.21654051E+00
  3.30900000E+01 -1.18524774E+00
  3.30900000E+01 -1.06446884E+00
  3.30900000E+01 -1.03317607E+00
  3.30900000E+01 -9.12397172E-01
  3.30900000E+01 -8.81104399E-01
  3.30900000E+01 -7.60325503E-01
  3.30900000E+01 -7.29032731E-01
  3.30900000E+01 -6.08253835E-01
  3.30900000E+01 -5.76961062E-01
  3.30900000E+01 -4.56182166E-01
  3.30900000E+01 -4.24889394E-01
  3.30900000E+01 -3.04110498E-01
  3.30900000E+01 -2.72817725E-01
  3.30900000E+01 -1.52038829E-01
  3.30900000E+01 -1.20746057E-01
  3.30900000E+01  3.28395046E-05
  3.30900000E+01  3.13256119E-02
  3.30900000E+01  1.52104508E-01
  3.30900000E+01  1.83397280E-01
  3.30900000E+01  3.04176177E-01
  3.30900000E+01  3.35468949E-01
  3.30900000E+01  4.56247845E-01
  3.30900000E+01  4.87540618E-01
  3.30900000E+01  6.08319514E-01
  3.30900000E+01  6.39612286E-01
  3.30900000E+01  7.60391182E-01
  3.30900000E+01  7.91683955E-01
  3.30900000E+01  9.12462851E-01
  3.30900000E+01  9.43755623E-01
  3.30900000E+01  1.06453452E+00
  3.30900000E+01  1.09582729E+00
  3.30900000E+01  1.21660619E+00
  3.30900000E+01  1.24789896E+00
  3.30900000E+01  1.36867786E+00
  3.30900000E+01  1.39997063E+00
  3.30900000E+01  1.52074952E+00
  3.30900000E+01  1.55204230E+00
  3.30900000E+01  1.67282119E+00
  3.30900000E+01  1.70411397E+00
  3.30900000E+01  1.82489286E+00
  3.30900000E+01  1.85618563E+00
  3.30900000E+01  1.97696453E+00
  3.30900000E+01  2.00825730E+00
  3.30900000E+01  2.12903620E+00
  3.30900000E+01  2.16032897E+00
  3.30900000E+01  2.28110787E+00
  3.30900000E+01  2.31240064E+00
  3.30900000E+01  2.43317954E+00
  3.30900000E+01  2.46447231E+00
  3.30900000E+01  2.58525120E+00
  3.30900000E+01  2.61654398E+00
  3.30900000E+01  2.73732287E+00
  3.30900000E+01  2.76861565E+00
  3.30900000E+01  2.88939454E+00
  3.30900000E+01  2.92068731E+00
  3.30900000E+01  3.04146621E+00
  3.30900000E+01  3.07275898E+00
  3.30900000E+01  3.19353788E+00
  3.30900000E+01  3.22483065E+00
  3.30900000E+01  3.34560955E+00
  3.30900000E+01  3.37690232E+00
  3.30900000E+01  3.49768122E+00
  3.30900000E+01  3.52897399E+00
  3.30900000E+01  3.64975288E+00
  3.30900000E+01  3.68104566E+00
  3.30900000E+01  3.80182455E+00
  3.30900000E+01  3.83311733E+00
  3.30900000E+01  3.95389622E+00
  3.30900000E+01  3.98518899E+00
  3.30900000E+01  4.10596789E+00
  3.30900000E+01  4.13726066E+00
  3.30900000E+01  4.25803956E+00
  3.30900000E+01  4.28933233E+00
  3.30900000E+01  4.41011123E+00
  3.30900000E+01  4.44140400E+00
  3.30900000E+01  4.56218290E+00
  3.30900000E+01  4.59347567E+00
  3.30900000E+01  4.71425456E+00
  3.30900000E+01  4.74554734E+00
  3.30900000E+01  4.86632623E+00
  3.30900000E+01  4.89761900E+00
  3.30900000E+01  5.01839790E+00
  3.30900000E+01  5.04969067E+00
  3.30900000E+01  5.17046957E+00
  3.30900000E+01  5.20176234E+00
  3.30900000E+01  5.32254124E+00
  3.30900000E+01  5.35383401E+00
  3.30900000E+01  5.47461291E+00
  3.30900000E+01  5.50590568E+00
  3.30900000E+01  5.62668458E+00
  3.30900000E+01  5.65797735E+00
  3.30900000E+01  5.77875624E+00
  3.30900000E+01  5.81004902E+00
  3.30900000E+01  5.93082791E+00
  3.30900000E+01  5.96212068E+00
  3.30900000E+01  6.08289958E+00
  3.30900000E+01  6.11419235E+00
  3.30900000E+01  6.23497125E+00
  3.30900000E+01  6.26626402E+00
  3.30900000E+01  6.38704292E+00
  3.30900000E+01  6.41833569E+00
  3.30900000E+01  6.53911459E+00
  3.30900000E+01  6.57040736E+00
  3.30900000E+01  6.69118625E+00
  3.30900000E+01  6.72247903E+00
  3.30900000E+01  6.84325792E+00
  3.30900000E+01  6.87455070E+00
  3.30900000E+01  6.99532959E+00
  3.30900000E+01  7.02662236E+00
  3.30900000E+01  7.14740126E+00
  3.30590455E+01  7.14740126E+00
  3.29086175E+01  7.14740126E+00
  3.27581895E+01  7.14740126E+00
  3.26077616E+01  7.14740126E+00
  3.24573336E+01  7.14740126E+00
  3.23069057E+01  7.14740126E+00
  3.21564777E+01  7.14740126E+00
  3.20060497E+01  7.14740126E+00
  3.18556218E+01  7.14740126E+00
  3.17051938E+01  7.14740126E+00
  3.15547659E+01  7.14740126E+00
  3.14043379E+01  7.14740126E+00
  3.12539099E+01  7.14740126E+00
  3.11034820E+01  7.14740126E+00
  3.09530540E+01  7.14740126E+00
  3.08026261E+01  7.14740126E+00
  3.06521981E+01  7.14740126E+00
  3.05017701E+01  7.14740126E+00
  3.03513422E+01  7.14740126E+00
  3.02009142E+01  7.14740126E+00
  3.00504863E+01  7.14740126E+00
  2.99000583E+01  7.14740126E+00
  2.97496303E+01  7.14740126E+00
  2.95992024E+01  7.14740126E+00
  2.94487744E+01  7.14740126E+00
  2.92983465E+01  7.14740126E+00
  2.91479185E+01  7.14740126E+00
  2.89974905E+01  7.14740126E+00
  2.88470626E+01  7.14740126E+00
  2.86966346E+01  7.14740126E+00
  2.85462067E+01  7.14740126E+00
  2.83957787E+01  7.14740126E+00
  2.82453507E+01  7.14740126E+00
  2.80949228E+01  7.14740126E+00
  2.79444948E+01  7.14740126E+00
  2.77940669E+01  7.14740126E+00
  2.76436389E+01  7.14740126E+00
  2.74932109E+01  7.14740126E+00
  2.73427830E+01  7.14740126E+00
  2.71923550E+01  7.14740126E+00
  2.70419271E+01  7.14740126E+00
  2.68914991E+01  7.14740126E+00
  2.67410711E+01  7.14740126E+00
  2.65906432E+01  7.14740126E+00
  2.64402152E+01  7.14740126E+00
  2.62897873E+01  7.14740126E+00
  2.61393593E+01  7.14740126E+00
  2.59889313E+01  7.14740126E+00
  2.58385034E+01  7.14740126E+00
  2.56880754E+01  7.14740126E+00
  2.55376475E+01  7.14740126E+00
  2.53872195E+01  7.14740126E+00
  2.52367915E+01  7.14740126E+00
  2.50863636E+01  7.14740126E+00
  2.49359356E+01  7.14740126E+00
  2.47855077E+01  7.14740126E+00
  2.46350797E+01  7.14740126E+00
  2.44846517E+01  7.14740126E+00
  2.43342238E+01  7.14740126E+00
  2.41837958E+01  7.14740126E+00
  2.40333679E+01  7.14740126E+00
  2.38829399E+01  7.14740126E+00
  2.37325119E+01  7.14740126E+00
  2.35820840E+01  7.14740126E+00
  2.34316560E+01  7.14740126E+00
  2.32812281E+01  7.14740126E+00
  2.31308001E+01  7.14740126E+00
  2.29803721E+01  7.14740126E+00
  2.28299442E+01  7.14740126E+00
  2.26795162E+01  7.14740126E+00
  2.25290883E+01  7.14740126E+00
  2.23786603E+01  7.14740126E+00
  2.22282323E+01  7.14740126E+00
  2.20778044E+01  7.14740126E+00
  2.19273764E+01  7.14740126E+00
  2.17769485E+01  7.14740126E+00
  2.16265205E+01  7.14740126E+00
  2.14760925E+01  7.14740126E+00
  2.13256646E+01  7.14740126E+00
  2.11752366E+01  7.14740126E+00
  2.10248087E+01  7.14740126E+00
  2.08743807E+01  7.14740126E+00
  2.07239527E+01  7.14740126E+00
  2.05735248E+01  7.14740126E+00
  2.04230968E+01  7.14740126E+00
  2.02726689E+01  7.14740126E+00
  2.01222409E+01  7.14740126E+00
  1.99718129E+01  7.14740126E+00
  1.99000000E+01  7.14740126E+00
  1.99000000E+01  7.07480363E+00
  1.99000000E+01  6.99532959E+00
  1.99000000E+01  6.92273196E+00
  1.99000000E+01  6.84325792E+00
  1.99000000E+01  6.77066029E+00
  1.99000000E+01  6.69118625E+00
  1.99000000E+01  6.61858862E+00
  1.99000000E+01  6.53911459E+00
  1.99000000E+01  6.46651696E+00
  1.99000000E+01  6.38704292E+00
  1.99000000E+01  6.31444529E+00
  1.99000000E+01  6.23497125E+00
