[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  1.01000000E+02  1.73351707E+01
  1.00932824E+02  1.75000000E+01
  1.00752057E+02  1.75000000E+01
  1.00721986E+02  1.75000000E+01
  1.00541218E+02  1.75000000E+01
  1.00511148E+02  1.75000000E+01
  1.00330380E+02  1.75000000E+01
  1.00300309E+02  1.75000000E+01
  1.00119542E+02  1.75000000E+01
  1.00089471E+02  1.75000000E+01
  9.99087034E+01  1.75000000E+01
  9.98786326E+01  1.75000000E+01
  9.96978651E+01  1.75000000E+01
  9.96677943E+01  1.75000000E+01
  9.94870268E+01  1.75000000E+01
  9.94569560E+01  1.75000000E+01
  9.92761884E+01  1.75000000E+01
  9.92461177E+01  1.75000000E+01
  9.90653501E+01  1.75000000E+01
  9.90352793E+01  1.75000000E+01
  9.88545118E+01  1.75000000E+01
  9.88244410E+01  1.75000000E+01
  9.86436735E+01  1.75000000E+01
  9.86136027E+01  1.75000000E+01
  9.84328351E+01  1.75000000E+01
  9.84027644E+01  1.75000000E+01
  9.82219968E+01  1.75000000E+01
  9.81919260E+01  1.75000000E+01
  9.80111585E+01  1.75000000E+01
  9.79810877E+01  1.75000000E+01
  9.78003202E+01  1.75000000E+01
  9.77702494E+01  1.75000000E+01
  9.75894818E+01  1.75000000E+01
  9.75594111E+01  1.75000000E+01
  9.73786435E+01  1.75000000E+01
  9.73485727E+01  1.75000000E+01
  9.71678052E+01  1.75000000E+01
  9.71377344E+01  1.75000000E+01
  9.69569669E+01  1.75000000E+01
  9.69268961E+01  1.75000000E+01
  9.67461286E+01  1.75000000E+01
  9.67160578E+01  1.75000000E+01
  9.65352902E+01  1.75000000E+01
  9.65052194E+01  1.75000000E+01
  9.63244519E+01  1.75000000E+01
  9.62943811E+01  1.75000000E+01
  9.61136136E+01  1.75000000E+01
  9.60835428E+01  1.75000000E+01
  9.59027753E+01  1.75000000E+01
  9.58727045E+01  1.75000000E+01
  9.56919369E+01  1.75000000E+01
  9.56618662E+01  1.75000000E+01
  9.54810986E+01  1.75000000E+01
  9.54510278E+01  1.75000000E+01
  9.52702603E+01  1.75000000E+01
  9.52401895E+01  1.75000000E+01
  9.50594220E+01  1.75000000E+01
  9.50293512E+01  1.75000000E+01
  9.48485836E+01  1.75000000E+01
  9.48185129E+01  1.75000000E+01
  9.46377453E+01  1.75000000E+01
  9.46076745E+01  1.75000000E+01
  9.44269070E+01  1.75000000E+01
  9.43968362E+01  1.75000000E+01
  9.42160687E+01  1.75000000E+01
  9.41859979E+01  1.75000000E+01
  9.40052304E+01  1.75000000E+01
  9.39751596E+01  1.75000000E+01
  9.37943920E+01  1.75000000E+01
  9.37643212E+01  1.75000000E+01
  9.35835537E+01  1.75000000E+01
  9.35534829E+01  1.75000000E+01
  9.33727154E+01  1.75000000E+01
  9.33426446E+01  1.75000000E+01
  9.31618771E+01  1.75000000E+01
  9.31318063E+01  1.75000000E+01
  9.29510387E+01  1.75000000E+01
  9.29209680E+01  1.75000000E+01
  9.27402004E+01  1.75000000E+01
  9.27101296E+01  1.75000000E+01
  9.25293621E+01  1.75000000E+01
  9.24992913E+01  1.75000000E+01
  9.23185238E+01  1.75000000E+01
  9.22884530E+01  1.75000000E+01
  9.21076854E+01  1.75000000E+01
  9.20776147E+01  1.75000000E+01
  9.18968471E+01  1.75000000E+01
  9.18667763E+01  1.75000000E+01
  9.16860088E+01  1.75000000E+01
  9.16559380E+01  1.75000000E+01
  9.14751705E+01  1.75000000E+01
  9.14450997E+01  1.75000000E+01
  9.12643321E+01  1.75000000E+01
  9.12342614E+01  1.75000000E+01
  9.10534938E+01  1.75000000E+01
  9.10234230E+01  1.75000000E+01
  9.08426555E+01  1.75000000E+01
  9.08125847E+01  1.75000000E+01
  9.06318172E+01  1.75000000E+01
  9.06017464E+01  1.75000000E+01
  9.04209789E+01  1.75000000E+01
  9.03909081E+01  1.75000000E+01
  9.02101405E+01  1.75000000E+01
  9.01800697E+01  1.75000000E+01
  8.99993022E+01  1.75000000E+01
  8.99692314E+01  1.75000000E+01
  8.97884639E+01  1.75000000E+01
  8.97583931E+01  1.75000000E+01
  8.95776256E+01  1.75000000E+01
  8.95475548E+01  1.75000000E+01
  8.93667872E+01  1.75000000E+01
  8.93367165E+01  1.75000000E+01
  8.91559489E+01  1.75000000E+01
  8.91258781E+01  1.75000000E+01
  8.89451106E+01  1.75000000E+01
  8.89150398E+01  1.75000000E+01
  8.87342723E+01  1.75000000E+01
  8.87042015E+01  1.75000000E+01
  8.85234339E+01  1.75000000E+01
  8.84933632E+01  1.75000000E+01
  8.83125956E+01  1.75000000E+01
  8.82825248E+01  1.75000000E+01
  8.81017573E+01  1.75000000E+01
  8.80716865E+01  1.75000000E+01
  8.78909190E+01  1.75000000E+01
  8.78608482E+01  1.75000000E+01
  8.76800807E+01  1.75000000E+01
  8.76500099E+01  1.75000000E+01
  8.74692423E+01  1.75000000E+01
  8.74391715E+01  1.75000000E+01
  8.72584040E+01  1.75000000E+01
  8.72283332E+01  1.75000000E+01
  8.70475657E+01  1.75000000E+01
  8.70174949E+01  1.75000000E+01
  8.68367274E+01  1.75000000E+01
  8.68066566E+01  1.75000000E+01
  8.66258890E+01  1.75000000E+01
  8.65958183E+01  1.75000000E+01
  8.64150507E+01  1.75000000E+01
  8.63849799E+01  1.75000000E+01
  8.62042124E+01  1.75000000E+01
  8.61741416E+01  1.75000000E+01
  8.59933741E+01  1.75000000E+01
  8.59633033E+01  1.75000000E+01
  8.57825357E+01  1.75000000E+01
  8.57524650E+01  1.75000000E+01
  8.55716974E+01  1.75000000E+01
  8.55416266E+01  1.75000000E+01
  8.53608591E+01  1.75000000E+01
  8.53307883E+01  1.75000000E+01
  8.51500208E+01  1.75000000E+01
  8.51199500E+01  1.75000000E+01
  8.49391824E+01  1.75000000E+01
  8.49091117E+01  1.75000000E+01
  8.47283441E+01  1.75000000E+01
  8.46982733E+01  1.75000000E+01
  8.45175058E+01  1.75000000E+01
  8.44874350E+01  1.75000000E+01
  8.43066675E+01  1.75000000E+01
  8.42765967E+01  1.75000000E+01
  8.40958292E+01  1.75000000E+01
  8.40657584E+01  1.75000000E+01
  8.38849908E+01  1.75000000E+01
  8.38549200E+01  1.75000000E+01
  8.36741525E+01  1.75000000E+01
  8.36440817E+01  1.75000000E+01
  8.34633142E+01  1.75000000E+01
  8.34332434E+01  1.75000000E+01
  8.32524759E+01  1.75000000E+01
  8.32224051E+01  1.75000000E+01
  8.30416375E+01  1.75000000E+01
  8.30115668E+01  1.75000000E+01
  8.28307992E+01  1.75000000E+01
  8.28007284E+01  1.75000000E+01
  8.26199609E+01  1.75000000E+01
  8.25898901E+01  1.75000000E+01
  8.24091226E+01  1.75000000E+01
  8.23790518E+01  1.75000000E+01
  8.21982842E+01  1.75000000E+01
  8.21682135E+01  1.75000000E+01
  8.19874459E+01  1.75000000E+01
  8.19573751E+01  1.75000000E+01
  8.17766076E+01  1.75000000E+01
  8.17465368E+01  1.75000000E+01
  8.15657693E+01  1.75000000E+01
  8.15356985E+01  1.75000000E+01
  8.13549309E+01  1.75000000E+01
  8.13248602E+01  1.75000000E+01
  8.11440926E+01  1.75000000E+01
  8.11140218E+01  1.75000000E+01
  8.09332543E+01  1.75000000E+01
  8.09031835E+01  1.75000000E+01
  8.07224160E+01  1.75000000E+01
  8.06923452E+01  1.75000000E+01
  8.05115777E+01  1.75000000E+01
  8.04815069E+01  1.75000000E+01
  8.03007393E+01  1.75000000E+01
  8.02706686E+01  1.75000000E+01
  8.00899010E+01  1.75000000E+01
  8.00598302E+01  1.75000000E+01
  7.98790627E+01  1.75000000E+01
  7.98489919E+01  1.75000000E+01
  7.96682244E+01  1.75000000E+01
  7.96381536E+01  1.75000000E+01
  7.94573860E+01  1.75000000E+01
  7.94273153E+01  1.75000000E+01
  7.92465477E+01  1.75000000E+01
  7.92164769E+01  1.75000000E+01
  7.90357094E+01  1.75000000E+01
  7.90056386E+01  1.75000000E+01
  7.88248711E+01  1.75000000E+01
  7.87948003E+01  1.75000000E+01
  7.86140327E+01  1.75000000E+01
  7.85839620E+01  1.75000000E+01
  7.84031944E+01  1.75000000E+01
  7.83731236E+01  1.75000000E+01
  7.81923561E+01  1.75000000E+01
  7.81622853E+01  1.75000000E+01
  7.79815178E+01  1.75000000E+01
  7.79514470E+01  1.75000000E+01
  7.77706795E+01  1.75000000E+01
  7.77406087E+01  1.75000000E+01
  7.75598411E+01  1.75000000E+01
  7.75297703E+01  1.75000000E+01
  7.73490028E+01  1.75000000E+01
  7.73189320E+01  1.75000000E+01
  7.71381645E+01  1.75000000E+01
  7.71080937E+01  1.75000000E+01
  7.69273262E+01  1.75000000E+01
  7.68972554E+01  1.75000000E+01
  7.67164878E+01  1.75000000E+01
  7.66864171E+01  1.75000000E+01
  7.65056495E+01  1.75000000E+01
  7.64755787E+01  1.75000000E+01
  7.62948112E+01  1.75000000E+01
  7.62647404E+01  1.75000000E+01
  7.60839729E+01  1.75000000E+01
  7.60539021E+01  1.75000000E+01
  7.58731345E+01  1.75000000E+01
  7.58430638E+01  1.75000000E+01
  7.56622962E+01  1.75000000E+01
  7.56322254E+01  1.75000000E+01
  7.54514579E+01  1.75000000E+01
  7.54213871E+01  1.75000000E+01
  7.52406196E+01  1.75000000E+01
  7.52105488E+01  1.75000000E+01
  7.50297812E+01  1.75000000E+01
  7.49997105E+01  1.75000000E+01
  7.48189429E+01  1.75000000E+01
  7.47888721E+01  1.75000000E+01
  7.46081046E+01  1.75000000E+01
  7.45780338E+01  1.75000000E+01
  7.43972663E+01  1.75000000E+01
  7.43671955E+01  1.75000000E+01
  7.41864280E+01  1.75000000E+01
  7.41563572E+01  1.75000000E+01
  7.39755896E+01  1.75000000E+01
  7.39455189E+01  1.75000000E+01
  7.37647513E+01  1.75000000E+01
  7.37346805E+01  1.75000000E+01
  7.35539130E+01  1.75000000E+01
  7.35238422E+01  1.75000000E+01
  7.33430747E+01  1.75000000E+01
  7.33130039E+01  1.75000000E+01
  7.31322363E+01  1.75000000E+01
  7.31021656E+01  1.75000000E+01
  7.29213980E+01  1.75000000E+01
  7.28913272E+01  1.75000000E+01
  7.27105597E+01  1.75000000E+01
  7.26804889E+01  1.75000000E+01
  7.24997214E+01  1.75000000E+01
  7.24696506E+01  1.75000000E+01
  7.22888830E+01  1.75000000E+01
  7.22588123E+01  1.75000000E+01
  7.20780447E+01  1.75000000E+01
  7.20479739E+01  1.75000000E+01
  7.18672064E+01  1.75000000E+01
  7.18371356E+01  1.75000000E+01
  7.16563681E+01  1.75000000E+01
  7.16262973E+01  1.75000000E+01
  7.14455298E+01  1.75000000E+01
  7.14154590E+01  1.75000000E+01
  7.12346914E+01  1.75000000E+01
  7.12046206E+01  1.75000000E+01
  7.10238531E+01  1.75000000E+01
  7.09937823E+01  1.75000000E+01
  7.08130148E+01  1.75000000E+01
  7.07829440E+01  1.75000000E+01
  7.06021765E+01  1.75000000E+01
  7.05721057E+01  1.75000000E+01
  7.03913381E+01  1.75000000E+01
  7.03612674E+01  1.75000000E+01
  7.01804998E+01  1.75000000E+01
  7.01504290E+01  1.75000000E+01
  6.99696615E+01  1.75000000E+01
  6.99395907E+01  1.75000000E+01
  6.97588232E+01  1.75000000E+01
  6.97287524E+01  1.75000000E+01
  6.95479848E+01  1.75000000E+01
  6.95179141E+01  1.75000000E+01
  6.93371465E+01  1.75000000E+01
  6.93070757E+01  1.75000000E+01
  6.91263082E+01  1.75000000E+01
  6.90962374E+01  1.75000000E+01
  6.89154699E+01  1.75000000E+01
  6.88853991E+01  1.75000000E+01
  6.87046315E+01  1.75000000E+01
  6.86745608E+01  1.75000000E+01
  6.84937932E+01  1.75000000E+01
  6.84637224E+01  1.75000000E+01
  6.82829549E+01  1.75000000E+01
  6.82528841E+01  1.75000000E+01
  6.80721166E+01  1.75000000E+01
  6.80420458E+01  1.75000000E+01
  6.78612783E+01  1.75000000E+01
  6.78312075E+01  1.75000000E+01
  6.76504399E+01  1.75000000E+01
  6.76203692E+01  1.75000000E+01
  6.74396016E+01  1.75000000E+01
  6.74095308E+01  1.75000000E+01
  6.72287633E+01  1.75000000E+01
  6.71986925E+01  1.75000000E+01
  6.70179250E+01  1.75000000E+01
  6.69878542E+01  1.75000000E+01
  6.68070866E+01  1.75000000E+01
  6.67770159E+01  1.75000000E+01
  6.65962483E+01  1.75000000E+01
  6.65661775E+01  1.75000000E+01
  6.63854100E+01  1.75000000E+01
  6.63553392E+01  1.75000000E+01
  6.61745717E+01  1.75000000E+01
  6.61445009E+01  1.75000000E+01
  6.59637333E+01  1.75000000E+01
  6.59336626E+01  1.75000000E+01
  6.57528950E+01  1.75000000E+01
  6.57228242E+01  1.75000000E+01
  6.55420567E+01  1.75000000E+01
  6.55119859E+01  1.75000000E+01
  6.53312184E+01  1.75000000E+01
  6.53011476E+01  1.75000000E+01
  6.51203801E+01  1.75000000E+01
  6.50903093E+01  1.75000000E+01
  6.49095417E+01  1.75000000E+01
  6.48794709E+01  1.75000000E+01
  6.46987034E+01  1.75000000E+01
  6.45000000E+01  1.74823914E+01
  6.45000000E+01  1.72376941E+01
  6.45000000E+01  1.69929968E+01
  6.45000000E+01  1.69317535E+01
  6.45000000E+01  1.66870563E+01
  6.45000000E+01  1.66258129E+01
  6.45000000E+01  1.63811157E+01
  6.45000000E+01  1.63198724E+01
  6.45000000E+01  1.60751751E+01
  6.45000000E+01  1.60139318E+01
  6.45000000E+01  1.57692345E+01
  6.45000000E+01  1.57079912E+01
  6.45000000E+01  1.54632939E+01
  6.45000000E+01  1.54020506E+01
  6.45000000E+01  1.51573533E+01
  6.45000000E+01  1.50961100E+01
  6.45000000E+01  1.48514127E+01
  6.45000000E+01  1.47901694E+01
  6.45000000E+01  1.45454721E+01
  6.45000000E+01  1.44842288E+01
  6.45000000E+01  1.42395315E+01
  6.45000000E+01  1.41782882E+01
  6.45000000E+01  1.39335909E+01
  6.45000000E+01  1.38723476E+01
  6.45000000E+01  1.36276503E+01
  6.45000000E+01  1.35664070E+01
  6.45000000E+01  1.33217097E+01
  6.45000000E+01  1.32604664E+01
  6.45000000E+01  1.30157691E+01
  6.45000000E+01  1.29545258E+01
  6.45000000E+01  1.27098285E+01
  6.45000000E+01  1.26485852E+01
  6.45000000E+01  1.24038879E+01
  6.45000000E+01  1.23426446E+01
  6.45000000E+01  1.20979473E+01
  6.45000000E+01  1.20367040E+01
  6.45000000E+01  1.17920067E+01
  6.45000000E+01  1.17307634E+01
  6.45000000E+01  1.14860662E+01
  6.45000000E+01  1.14248228E+01
  6.45000000E+01  1.11801256E+01
  6.45000000E+01  1.11188823E+01
  6.45000000E+01  1.08741850E+01
  6.45000000E+01  1.08129417E+01
  6.45000000E+01  1.05682444E+01
  6.45000000E+01  1.05070011E+01
  6.45000000E+01  1.02623038E+01
  6.45000000E+01  1.02010605E+01
  6.45000000E+01  9.95636319E+00
  6.45000000E+01  9.89511988E+00
  6.45000000E+01  9.65042259E+00
  6.45000000E+01  9.58917928E+00
  6.45000000E+01  9.34448200E+00
  6.45000000E+01  9.28323869E+00
  6.45000000E+01  9.03854140E+00
  6.45000000E+01  8.97729809E+00
  6.45000000E+01  8.73260081E+00
  6.45000000E+01  8.67135750E+00
  6.45000000E+01  8.42666022E+00
  6.45000000E+01  8.36541691E+00
  6.45000000E+01  8.12071962E+00
  6.45000000E+01  8.05947631E+00
  6.45000000E+01  7.81477903E+00
  6.45000000E+01  7.75353572E+00
  6.45000000E+01  7.50883843E+00
  6.45000000E+01  7.44759512E+00
  6.45000000E+01  7.20289784E+00
  6.45000000E+01  7.14165453E+00
  6.45000000E+01  6.89695724E+00
  6.45000000E+01  6.83571393E+00
  6.45000000E+01  6.59101665E+00
  6.45000000E+01  6.52977334E+00
  6.45000000E+01  6.28507606E+00
  6.45000000E+01  6.22383275E+00
  6.45000000E+01  5.97913546E+00
  6.44509738E+01  5.92778913E+00
  6.42469560E+01  5.92778913E+00
  6.31859439E+01  5.92778913E+00
  6.30000000E+01  6.22383275E+00
  6.30000000E+01  6.25005928E+00
  6.30000000E+01  6.52977334E+00
  6.30000000E+01  6.55599988E+00
  6.30000000E+01  6.83571393E+00
  6.30000000E+01  6.86194047E+00
  6.30000000E+01  7.14165453E+00
  6.30000000E+01  7.16788107E+00
  6.30000000E+01  7.44759512E+00
  6.30000000E+01  7.47382166E+00
  6.30000000E+01  7.75353572E+00
  6.30000000E+01  7.77976225E+00
  6.30000000E+01  8.05947631E+00
  6.30000000E+01  8.08570285E+00
  6.30000000E+01  8.36541691E+00
  6.30000000E+01  8.39164344E+00
  6.30000000E+01  8.67135750E+00
  6.30000000E+01  8.69758404E+00
  6.30000000E+01  8.97729809E+00
  6.30000000E+01  9.00352463E+00
  6.30000000E+01  9.28323869E+00
  6.30000000E+01  9.30946522E+00
  6.30000000E+01  9.58917928E+00
  6.30000000E+01  9.61540582E+00
  6.30000000E+01  9.89511988E+00
  6.30000000E+01  9.92134641E+00
  6.30000000E+01  1.02010605E+01
  6.30000000E+01  1.02272870E+01
  6.30000000E+01  1.05070011E+01
  6.30000000E+01  1.05332276E+01
  6.30000000E+01  1.08129417E+01
  6.30000000E+01  1.08391682E+01
  6.30000000E+01  1.11188823E+01
  6.30000000E+01  1.11451088E+01
  6.30000000E+01  1.14248228E+01
  6.30000000E+01  1.14510494E+01
  6.30000000E+01  1.17307634E+01
  6.30000000E+01  1.17569900E+01
  6.30000000E+01  1.20367040E+01
  6.30000000E+01  1.20629306E+01
  6.30000000E+01  1.23426446E+01
  6.30000000E+01  1.23688712E+01
  6.30000000E+01  1.26485852E+01
  6.30000000E+01  1.26748118E+01
  6.30000000E+01  1.29545258E+01
  6.30000000E+01  1.29807524E+01
  6.30000000E+01  1.32604664E+01
  6.30000000E+01  1.32866929E+01
  6.30000000E+01  1.35664070E+01
  6.30000000E+01  1.35926335E+01
  6.30000000E+01  1.38723476E+01
  6.30000000E+01  1.38985741E+01
  6.30000000E+01  1.41782882E+01
  6.30000000E+01  1.42045147E+01
  6.30000000E+01  1.44842288E+01
  6.30000000E+01  1.45104553E+01
  6.30000000E+01  1.47901694E+01
  6.30000000E+01  1.48163959E+01
  6.30000000E+01  1.50961100E+01
  6.30000000E+01  1.51223365E+01
  6.30000000E+01  1.54020506E+01
  6.30000000E+01  1.54282771E+01
  6.30000000E+01  1.57079912E+01
  6.30000000E+01  1.57342177E+01
  6.30000000E+01  1.60139318E+01
  6.30000000E+01  1.60401583E+01
  6.30000000E+01  1.63198724E+01
  6.30000000E+01  1.63460989E+01
  6.30000000E+01  1.66258129E+01
  6.30000000E+01  1.66520395E+01
  6.30000000E+01  1.69317535E+01
  6.30000000E+01  1.69579801E+01
  6.30000000E+01  1.72376941E+01
  6.30000000E+01  1.72639207E+01
  6.30000000E+01  1.75436347E+01
  6.30000000E+01  1.75698613E+01
  6.30000000E+01  1.78495753E+01
  6.30000000E+01  1.78758019E+01
  6.30000000E+01  1.81555159E+01
  6.30000000E+01  1.81817425E+01
  6.30000000E+01  1.84614565E+01
  6.30000000E+01  1.84876830E+01
  6.30000000E+01  1.87673971E+01
  6.29819260E+01  1.90000000E+01
  6.28216282E+01  1.90000000E+01
  6.27710877E+01  1.90000000E+01
  6.26107899E+01  1.90000000E+01
  6.25602494E+01  1.90000000E+01
  6.23999516E+01  1.90000000E+01
  6.23494111E+01  1.90000000E+01
  6.21891133E+01  1.90000000E+01
  6.21385727E+01  1.90000000E+01
  6.19782749E+01  1.90000000E+01
  6.19277344E+01  1.90000000E+01
  6.17674366E+01  1.90000000E+01
  6.17168961E+01  1.90000000E+01
  6.15565983E+01  1.90000000E+01
  6.15060578E+01  1.90000000E+01
  6.13457600E+01  1.90000000E+01
  6.12952194E+01  1.90000000E+01
  6.11349216E+01  1.90000000E+01
  6.10843811E+01  1.90000000E+01
  6.09240833E+01  1.90000000E+01
  6.08735428E+01  1.90000000E+01
  6.07132450E+01  1.90000000E+01
  6.06627045E+01  1.90000000E+01
  6.05024067E+01  1.90000000E+01
  6.04518662E+01  1.90000000E+01
  6.02915684E+01  1.90000000E+01
  6.02410278E+01  1.90000000E+01
  6.00807300E+01  1.90000000E+01
  6.00301895E+01  1.90000000E+01
  5.98698917E+01  1.90000000E+01
  5.98193512E+01  1.90000000E+01
  5.96590534E+01  1.90000000E+01
  5.96085129E+01  1.90000000E+01
  5.94482151E+01  1.90000000E+01
  5.93976745E+01  1.90000000E+01
  5.92373767E+01  1.90000000E+01
  5.91868362E+01  1.90000000E+01
  5.90265384E+01  1.90000000E+01
  5.89759979E+01  1.90000000E+01
  5.88157001E+01  1.90000000E+01
  5.87651596E+01  1.90000000E+01
  5.86048618E+01  1.90000000E+01
  5.85543212E+01  1.90000000E+01
  5.83940234E+01  1.90000000E+01
  5.83434829E+01  1.90000000E+01
  5.81831851E+01  1.90000000E+01
  5.81326446E+01  1.90000000E+01
  5.79723468E+01  1.90000000E+01
  5.79218063E+01  1.90000000E+01
  5.77615085E+01  1.90000000E+01
  5.77109680E+01  1.90000000E+01
  5.75506702E+01  1.90000000E+01
  5.75001296E+01  1.90000000E+01
  5.73398318E+01  1.90000000E+01
  5.72892913E+01  1.90000000E+01
  5.71289935E+01  1.90000000E+01
  5.70784530E+01  1.90000000E+01
  5.69181552E+01  1.90000000E+01
  5.68676147E+01  1.90000000E+01
  5.67073169E+01  1.90000000E+01
  5.66567763E+01  1.90000000E+01
  5.64964785E+01  1.90000000E+01
  5.64459380E+01  1.90000000E+01
  5.62856402E+01  1.90000000E+01
  5.62350997E+01  1.90000000E+01
  5.60748019E+01  1.90000000E+01
  5.60242614E+01  1.90000000E+01
  5.58639636E+01  1.90000000E+01
  5.58134230E+01  1.90000000E+01
  5.56531252E+01  1.90000000E+01
  5.56025847E+01  1.90000000E+01
  5.54422869E+01  1.90000000E+01
  5.53917464E+01  1.90000000E+01
  5.52314486E+01  1.90000000E+01
  5.51809081E+01  1.90000000E+01
  5.50206103E+01  1.90000000E+01
  5.49700697E+01  1.90000000E+01
  5.48097719E+01  1.90000000E+01
  5.47592314E+01  1.90000000E+01
  5.45989336E+01  1.90000000E+01
  5.45483931E+01  1.90000000E+01
  5.43880953E+01  1.90000000E+01
  5.43375548E+01  1.90000000E+01
  5.41772570E+01  1.90000000E+01
  5.41267165E+01  1.90000000E+01
  5.39664187E+01  1.90000000E+01
  5.39158781E+01  1.90000000E+01
  5.37555803E+01  1.90000000E+01
  5.37050398E+01  1.90000000E+01
  5.35447420E+01  1.90000000E+01
  5.34942015E+01  1.90000000E+01
  5.33339037E+01  1.90000000E+01
  5.32833632E+01  1.90000000E+01
  5.31230654E+01  1.90000000E+01
  5.30725248E+01  1.90000000E+01
  5.29122270E+01  1.90000000E+01
  5.28616865E+01  1.90000000E+01
  5.27013887E+01  1.90000000E+01
  5.26508482E+01  1.90000000E+01
  5.24905504E+01  1.90000000E+01
  5.24400099E+01  1.90000000E+01
  5.22797121E+01  1.90000000E+01
  5.22291715E+01  1.90000000E+01
  5.20688737E+01  1.90000000E+01
  5.20183332E+01  1.90000000E+01
  5.18580354E+01  1.90000000E+01
  5.18074949E+01  1.90000000E+01
  5.16471971E+01  1.90000000E+01
  5.15966566E+01  1.90000000E+01
  5.14363588E+01  1.90000000E+01
  5.13858183E+01  1.90000000E+01
  5.12255205E+01  1.90000000E+01
  5.11749799E+01  1.90000000E+01
  5.10146821E+01  1.90000000E+01
  5.09641416E+01  1.90000000E+01
  5.08038438E+01  1.90000000E+01
  5.07533033E+01  1.90000000E+01
  5.05930055E+01  1.90000000E+01
  5.05424650E+01  1.90000000E+01
  5.03821672E+01  1.90000000E+01
  5.03316266E+01  1.90000000E+01
  5.01713288E+01  1.90000000E+01
  5.01207883E+01  1.90000000E+01
  4.99604905E+01  1.90000000E+01
  4.99099500E+01  1.90000000E+01
  4.97496522E+01  1.90000000E+01
  4.96991117E+01  1.90000000E+01
  4.95388139E+01  1.90000000E+01
  4.94882733E+01  1.90000000E+01
  4.93279755E+01  1.90000000E+01
  4.92774350E+01  1.90000000E+01
  4.91171372E+01  1.90000000E+01
  4.90665967E+01  1.90000000E+01
  4.89062989E+01  1.90000000E+01
  4.88557584E+01  1.90000000E+01
  4.86954606E+01  1.90000000E+01
  4.86449200E+01  1.90000000E+01
  4.84846222E+01  1.90000000E+01
  4.84340817E+01  1.90000000E+01
  4.82737839E+01  1.90000000E+01
  4.82232434E+01  1.90000000E+01
  4.80629456E+01  1.90000000E+01
  4.80124051E+01  1.90000000E+01
  4.78521073E+01  1.90000000E+01
  4.78015668E+01  1.90000000E+01
  4.76412690E+01  1.90000000E+01
  4.75907284E+01  1.90000000E+01
  4.74304306E+01  1.90000000E+01
  4.73798901E+01  1.90000000E+01
  4.72195923E+01  1.90000000E+01
  4.71690518E+01  1.90000000E+01
  4.70087540E+01  1.90000000E+01
  4.69582135E+01  1.90000000E+01
  4.67979157E+01  1.90000000E+01
  4.67473751E+01  1.90000000E+01
  4.65870773E+01  1.90000000E+01
  4.65365368E+01  1.90000000E+01
  4.63762390E+01  1.90000000E+01
  4.63256985E+01  1.90000000E+01
  4.61654007E+01  1.90000000E+01
  4.61148602E+01  1.90000000E+01
  4.59545624E+01  1.90000000E+01
  4.59040218E+01  1.90000000E+01
  4.57437240E+01  1.90000000E+01
  4.56931835E+01  1.90000000E+01
  4.55328857E+01  1.90000000E+01
  4.54823452E+01  1.90000000E+01
  4.53220474E+01  1.90000000E+01
  4.52715069E+01  1.90000000E+01
  4.51112091E+01  1.90000000E+01
  4.50606686E+01  1.90000000E+01
  4.49003707E+01  1.90000000E+01
  4.48498302E+01  1.90000000E+01
  4.46895324E+01  1.90000000E+01
  4.46389919E+01  1.90000000E+01
  4.44786941E+01  1.90000000E+01
  4.44281536E+01  1.90000000E+01
  4.42678558E+01  1.90000000E+01
  4.42173153E+01  1.90000000E+01
  4.40570175E+01  1.90000000E+01
  4.40064769E+01  1.90000000E+01
  4.38461791E+01  1.90000000E+01
  4.37956386E+01  1.90000000E+01
  4.36353408E+01  1.90000000E+01
  4.35848003E+01  1.90000000E+01
  4.34245025E+01  1.90000000E+01
  4.33739620E+01  1.90000000E+01
  4.32136642E+01  1.90000000E+01
  4.31631236E+01  1.90000000E+01
  4.30028258E+01  1.90000000E+01
  4.29522853E+01  1.90000000E+01
  4.27919875E+01  1.90000000E+01
  4.27414470E+01  1.90000000E+01
  4.25811492E+01  1.90000000E+01
  4.25306087E+01  1.90000000E+01
  4.23703109E+01  1.90000000E+01
  4.23197703E+01  1.90000000E+01
  4.21594725E+01  1.90000000E+01
  4.21089320E+01  1.90000000E+01
  4.19486342E+01  1.90000000E+01
  4.18980937E+01  1.90000000E+01
  4.17377959E+01  1.90000000E+01
  4.16872554E+01  1.90000000E+01
  4.15269576E+01  1.90000000E+01
  4.14764171E+01  1.90000000E+01
  4.13161193E+01  1.90000000E+01
  4.12655787E+01  1.90000000E+01
  4.11052809E+01  1.90000000E+01
  4.10547404E+01  1.90000000E+01
  4.08944426E+01  1.90000000E+01
  4.08439021E+01  1.90000000E+01
  4.06836043E+01  1.90000000E+01
  4.06330638E+01  1.90000000E+01
  4.04727660E+01  1.90000000E+01
  4.04222254E+01  1.90000000E+01
  4.02619276E+01  1.90000000E+01
  4.02113871E+01  1.90000000E+01
  4.00510893E+01  1.90000000E+01
  4.00005488E+01  1.90000000E+01
  3.98402510E+01  1.90000000E+01
  3.97897105E+01  1.90000000E+01
  3.96294127E+01  1.90000000E+01
  3.95788721E+01  1.90000000E+01
  3.94185743E+01  1.90000000E+01
  3.93680338E+01  1.90000000E+01
  3.92077360E+01  1.90000000E+01
  3.91571955E+01  1.90000000E+01
  3.89968977E+01  1.90000000E+01
