[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow002.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  90.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  180.0000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  2.347030E+01  2.907921E+01 -0.374  1.000  1.000
  2.398020E+01  2.907921E+01 -0.384  1.000  1.000
  2.449010E+01  2.907921E+01 -0.395  1.000  1.000
  2.500000E+01  2.907921E+01 -0.405  1.000  1.000
  2.550990E+01  2.907921E+01 -0.414  1.000  1.000
  2.601980E+01  2.907921E+01 -0.424  1.000  1.000
  2.652970E+01  2.907921E+01 -0.434  1.000  1.000
  2.703960E+01  2.907921E+01 -0.443  1.000  1.000
  3.162871E+01  2.907921E+01 -0.525  1.000  1.000
  3.213861E+01  2.907921E+01 -0.536  1.000  1.000
  1.837129E+01  2.958911E+01 -0.227  1.000  1.000
  1.888119E+01  2.958911E+01 -0.245  1.000  1.000
  1.939109E+01  2.958911E+01 -0.261  1.000  1.000
  1.990099E+01  2.958911E+01 -0.277  1.000  1.000
  2.041089E+01  2.958911E+01 -0.290  1.000  1.000
  2.092079E+01  2.958911E+01 -0.302  1.000  1.000
  2.143069E+01  2.958911E+01 -0.315  1.000  1.000
  2.194059E+01  2.958911E+01 -0.328  1.000  1.000
  2.245050E+01  2.958911E+01 -0.339  1.000  1.000
  2.296040E+01  2.958911E+01 -0.350  1.000  1.000
  2.347030E+01  2.958911E+01 -0.360  1.000  1.000
  2.398020E+01  2.958911E+01 -0.371  1.000  1.000
  2.449010E+01  2.958911E+01 -0.381  1.000  1.000
  2.500000E+01  2.958911E+01 -0.392  1.000  1.000
  2.550990E+01  2.958911E+01 -0.402  1.000  1.000
  2.601980E+01  2.958911E+01 -0.411  1.000  1.000
  2.703960E+01  2.958911E+01 -0.430  1.000  1.000
  2.754950E+01  2.958911E+01 -0.438  1.000  1.000
  2.907921E+01  2.958911E+01 -0.466  1.000  1.000
  3.060891E+01  2.958911E+01 -0.494  1.000  1.000
  3.264851E+01  2.958911E+01 -0.531  1.000  1.000
  3.315842E+01  2.958911E+01 -0.531  1.000  1.000
  1.684158E+01  3.009901E+01 -0.234  1.000  1.000
  1.735149E+01  3.009901E+01 -0.234  1.000  1.000
  1.888119E+01  3.009901E+01 -0.230  1.000  1.000
  1.939109E+01  3.009901E+01 -0.246  1.000  1.000
  1.990099E+01  3.009901E+01 -0.261  1.000  1.000
  2.041089E+01  3.009901E+01 -0.275  1.000  1.000
  2.092079E+01  3.009901E+01 -0.288  1.000  1.000
  2.143069E+01  3.009901E+01 -0.301  1.000  1.000
  2.194059E+01  3.009901E+01 -0.314  1.000  1.000
  2.245050E+01  3.009901E+01 -0.325  1.000  1.000
  2.296040E+01  3.009901E+01 -0.336  1.000  1.000
  2.347030E+01  3.009901E+01 -0.347  1.000  1.000
  2.398020E+01  3.009901E+01 -0.357  1.000  1.000
  2.449010E+01  3.009901E+01 -0.368  1.000  1.000
  2.500000E+01  3.009901E+01 -0.378  1.000  1.000
  2.550990E+01  3.009901E+01 -0.387  1.000  1.000
  2.754950E+01  3.009901E+01 -0.426  1.000  1.000
  2.958911E+01  3.009901E+01 -0.462  1.000  1.000
  3.111881E+01  3.009901E+01 -0.490  1.000  1.000
  3.264851E+01  3.009901E+01 -0.518  1.000  1.000
  3.315842E+01  3.009901E+01 -0.518  1.000  1.000
  1.684158E+01  3.060891E+01 -0.250  1.000  1.000
  1.735149E+01  3.060891E+01 -0.250  1.000  1.000
  1.786139E+01  3.060891E+01 -0.224  1.000  1.000
  1.939109E+01  3.060891E+01 -0.230  1.000  1.000
  1.990099E+01  3.060891E+01 -0.245  1.000  1.000
  2.041089E+01  3.060891E+01 -0.259  1.000  1.000
  2.092079E+01  3.060891E+01 -0.274  1.000  1.000
  2.143069E+01  3.060891E+01 -0.286  1.000  1.000
  2.194059E+01  3.060891E+01 -0.299  1.000  1.000
  2.245050E+01  3.060891E+01 -0.310  1.000  1.000
  2.296040E+01  3.060891E+01 -0.322  1.000  1.000
  2.347030E+01  3.060891E+01 -0.333  1.000  1.000
  2.398020E+01  3.060891E+01 -0.344  1.000  1.000
  2.449010E+01  3.060891E+01 -0.354  1.000  1.000
  2.500000E+01  3.060891E+01 -0.365  1.000  1.000
  2.550990E+01  3.060891E+01 -0.374  1.000  1.000
  2.601980E+01  3.060891E+01 -0.384  1.000  1.000
  2.652970E+01  3.060891E+01 -0.394  1.000  1.000
  2.805941E+01  3.060891E+01 -0.422  1.000  1.000
  2.856931E+01  3.060891E+01 -0.432  1.000  1.000
  3.264851E+01  3.060891E+01 -0.504  1.000  1.000
  3.315842E+01  3.060891E+01 -0.504  1.000  1.000
  1.684158E+01  3.111881E+01 -0.267  1.000  1.000
  1.735149E+01  3.111881E+01 -0.267  1.000  1.000
  1.786139E+01  3.111881E+01 -0.242  1.000  1.000
  1.837129E+01  3.111881E+01 -0.221  1.000  1.000
  1.990099E+01  3.111881E+01 -0.229  1.000  1.000
  2.041089E+01  3.111881E+01 -0.245  1.000  1.000
  2.092079E+01  3.111881E+01 -0.258  1.000  1.000
  2.143069E+01  3.111881E+01 -0.270  1.000  1.000
  2.194059E+01  3.111881E+01 -0.283  1.000  1.000
  2.245050E+01  3.111881E+01 -0.296  1.000  1.000
  2.296040E+01  3.111881E+01 -0.307  1.000  1.000
  2.347030E+01  3.111881E+01 -0.318  1.000  1.000
  2.398020E+01  3.111881E+01 -0.330  1.000  1.000
  2.449010E+01  3.111881E+01 -0.341  1.000  1.000
  2.500000E+01  3.111881E+01 -0.350  1.000  1.000
  2.550990E+01  3.111881E+01 -0.360  1.000  1.000
  2.601980E+01  3.111881E+01 -0.371  1.000  1.000
  2.652970E+01  3.111881E+01 -0.381  1.000  1.000
  2.703960E+01  3.111881E+01 -0.390  1.000  1.000
  2.856931E+01  3.111881E+01 -0.418  1.000  1.000
  2.907921E+01  3.111881E+01 -0.427  1.000  1.000
  3.162871E+01  3.111881E+01 -0.472  1.000  1.000
  1.735149E+01  3.162871E+01 -0.286  1.000  1.000
  1.786139E+01  3.162871E+01 -0.259  1.000  1.000
  1.837129E+01  3.162871E+01 -0.238  1.000  1.000
  1.888119E+01  3.162871E+01 -0.219  1.000  1.000
  2.041089E+01  3.162871E+01 -0.229  1.000  1.000
  2.092079E+01  3.162871E+01 -0.242  1.000  1.000
  2.143069E+01  3.162871E+01 -0.256  1.000  1.000
  2.194059E+01  3.162871E+01 -0.269  1.000  1.000
  2.245050E+01  3.162871E+01 -0.280  1.000  1.000
  2.296040E+01  3.162871E+01 -0.293  1.000  1.000
  2.347030E+01  3.162871E+01 -0.304  1.000  1.000
  2.398020E+01  3.162871E+01 -0.315  1.000  1.000
  2.449010E+01  3.162871E+01 -0.326  1.000  1.000
  2.500000E+01  3.162871E+01 -0.336  1.000  1.000
  2.550990E+01  3.162871E+01 -0.347  1.000  1.000
  2.601980E+01  3.162871E+01 -0.357  1.000  1.000
  2.652970E+01  3.162871E+01 -0.366  1.000  1.000
  2.703960E+01  3.162871E+01 -0.376  1.000  1.000
  2.754950E+01  3.162871E+01 -0.386  1.000  1.000
  2.805941E+01  3.162871E+01 -0.395  1.000  1.000
  3.264851E+01  3.162871E+01 -0.477  1.000  1.000
  1.786139E+01  3.213861E+01 -0.280  1.000  1.000
  1.837129E+01  3.213861E+01 -0.256  1.000  1.000
  1.888119E+01  3.213861E+01 -0.237  1.000  1.000
  1.939109E+01  3.213861E+01 -0.219  1.000  1.000
  2.092079E+01  3.213861E+01 -0.226  1.000  1.000
  2.143069E+01  3.213861E+01 -0.240  1.000  1.000
  2.194059E+01  3.213861E+01 -0.253  1.000  1.000
  2.245050E+01  3.213861E+01 -0.266  1.000  1.000
  2.296040E+01  3.213861E+01 -0.277  1.000  1.000
  2.347030E+01  3.213861E+01 -0.290  1.000  1.000
  2.398020E+01  3.213861E+01 -0.301  1.000  1.000
  2.449010E+01  3.213861E+01 -0.312  1.000  1.000
  2.500000E+01  3.213861E+01 -0.322  1.000  1.000
  2.550990E+01  3.213861E+01 -0.333  1.000  1.000
  2.601980E+01  3.213861E+01 -0.342  1.000  1.000
  2.652970E+01  3.213861E+01 -0.354  1.000  1.000
  2.703960E+01  3.213861E+01 -0.363  1.000  1.000
  2.907921E+01  3.213861E+01 -0.400  1.000  1.000
  3.060891E+01  3.213861E+01 -0.427  1.000  1.000
  3.315842E+01  3.213861E+01 -0.470  1.000  1.000
  3.366832E+01  3.213861E+01 -0.470  1.000  1.000
  1.837129E+01  3.264851E+01 -0.277  1.000  1.000
  1.888119E+01  3.264851E+01 -0.256  1.000  1.000
  1.939109E+01  3.264851E+01 -0.237  1.000  1.000
  1.990099E+01  3.264851E+01 -0.219  1.000  1.000
  2.143069E+01  3.264851E+01 -0.224  1.000  1.000
  2.194059E+01  3.264851E+01 -0.237  1.000  1.000
  2.245050E+01  3.264851E+01 -0.250  1.000  1.000
  2.296040E+01  3.264851E+01 -0.262  1.000  1.000
  2.347030E+01  3.264851E+01 -0.274  1.000  1.000
  2.398020E+01  3.264851E+01 -0.285  1.000  1.000
  2.449010E+01  3.264851E+01 -0.296  1.000  1.000
  2.500000E+01  3.264851E+01 -0.307  1.000  1.000
  2.550990E+01  3.264851E+01 -0.318  1.000  1.000
  2.601980E+01  3.264851E+01 -0.328  1.000  1.000
  2.652970E+01  3.264851E+01 -0.339  1.000  1.000
  2.703960E+01  3.264851E+01 -0.349  1.000  1.000
  2.754950E+01  3.264851E+01 -0.358  1.000  1.000
  2.805941E+01  3.264851E+01 -0.368  1.000  1.000
  2.958911E+01  3.264851E+01 -0.395  1.000  1.000
  3.264851E+01  3.264851E+01 -0.448  1.000  1.000
  3.315842E+01  3.264851E+01 -0.448  1.000  1.000
  3.366832E+01  3.264851E+01 -0.470  1.000  1.000
  1.735149E+01  3.315842E+01 -0.322  1.000  1.000
  1.786139E+01  3.315842E+01 -0.322  1.000  1.000
  1.837129E+01  3.315842E+01 -0.298  1.000  1.000
  1.888119E+01  3.315842E+01 -0.275  1.000  1.000
  1.939109E+01  3.315842E+01 -0.256  1.000  1.000
  1.990099E+01  3.315842E+01 -0.238  1.000  1.000
  2.041089E+01  3.315842E+01 -0.222  1.000  1.000
  2.194059E+01  3.315842E+01 -0.221  1.000  1.000
  2.245050E+01  3.315842E+01 -0.234  1.000  1.000
  2.296040E+01  3.315842E+01 -0.246  1.000  1.000
  2.347030E+01  3.315842E+01 -0.258  1.000  1.000
  2.398020E+01  3.315842E+01 -0.270  1.000  1.000
  2.449010E+01  3.315842E+01 -0.282  1.000  1.000
  2.500000E+01  3.315842E+01 -0.293  1.000  1.000
  2.550990E+01  3.315842E+01 -0.304  1.000  1.000
  2.601980E+01  3.315842E+01 -0.314  1.000  1.000
  2.652970E+01  3.315842E+01 -0.323  1.000  1.000
  2.703960E+01  3.315842E+01 -0.334  1.000  1.000
  2.754950E+01  3.315842E+01 -0.344  1.000  1.000
  2.805941E+01  3.315842E+01 -0.354  1.000  1.000
  3.009901E+01  3.315842E+01 -0.390  1.000  1.000
  3.060891E+01  3.315842E+01 -0.400  1.000  1.000
  1.735149E+01  3.366832E+01 -0.346  1.000  1.000
  1.786139E+01  3.366832E+01 -0.346  1.000  1.000
  1.837129E+01  3.366832E+01 -0.318  1.000  1.000
  1.888119E+01  3.366832E+01 -0.296  1.000  1.000
  1.939109E+01  3.366832E+01 -0.275  1.000  1.000
  1.990099E+01  3.366832E+01 -0.258  1.000  1.000
  2.041089E+01  3.366832E+01 -0.240  1.000  1.000
  2.092079E+01  3.366832E+01 -0.224  1.000  1.000
  2.296040E+01  3.366832E+01 -0.229  1.000  1.000
  2.347030E+01  3.366832E+01 -0.242  1.000  1.000
  2.398020E+01  3.366832E+01 -0.254  1.000  1.000
  2.449010E+01  3.366832E+01 -0.266  1.000  1.000
  2.500000E+01  3.366832E+01 -0.277  1.000  1.000
  2.550990E+01  3.366832E+01 -0.288  1.000  1.000
  2.601980E+01  3.366832E+01 -0.299  1.000  1.000
  2.652970E+01  3.366832E+01 -0.309  1.000  1.000
  2.703960E+01  3.366832E+01 -0.318  1.000  1.000
  2.754950E+01  3.366832E+01 -0.330  1.000  1.000
  2.805941E+01  3.366832E+01 -0.339  1.000  1.000
  2.856931E+01  3.366832E+01 -0.349  1.000  1.000
  2.907921E+01  3.366832E+01 -0.358  1.000  1.000
  3.264851E+01  3.366832E+01 -0.419  1.000  1.000
  3.315842E+01  3.366832E+01 -0.419  1.000  1.000
  1.735149E+01  3.417822E+01 -0.371  1.000  1.000
  1.786139E+01  3.417822E+01 -0.371  1.000  1.000
  1.837129E+01  3.417822E+01 -0.342  1.000  1.000
  1.888119E+01  3.417822E+01 -0.318  1.000  1.000
  1.939109E+01  3.417822E+01 -0.296  1.000  1.000
  1.990099E+01  3.417822E+01 -0.277  1.000  1.000
  2.041089E+01  3.417822E+01 -0.259  1.000  1.000
  2.092079E+01  3.417822E+01 -0.243  1.000  1.000
  2.143069E+01  3.417822E+01 -0.227  1.000  1.000
  2.347030E+01  3.417822E+01 -0.226  1.000  1.000
  2.398020E+01  3.417822E+01 -0.237  1.000  1.000
  2.449010E+01  3.417822E+01 -0.250  1.000  1.000
  2.500000E+01  3.417822E+01 -0.261  1.000  1.000
  2.550990E+01  3.417822E+01 -0.272  1.000  1.000
  2.601980E+01  3.417822E+01 -0.283  1.000  1.000
  2.652970E+01  3.417822E+01 -0.293  1.000  1.000
  2.703960E+01  3.417822E+01 -0.304  1.000  1.000
  2.754950E+01  3.417822E+01 -0.314  1.000  1.000
  2.805941E+01  3.417822E+01 -0.323  1.000  1.000
  2.856931E+01  3.417822E+01 -0.333  1.000  1.000
  2.907921E+01  3.417822E+01 -0.342  1.000  1.000
  3.009901E+01  3.417822E+01 -0.362  1.000  1.000
  3.060891E+01  3.417822E+01 -0.370  1.000  1.000
  1.735149E+01  3.468812E+01 -0.400  1.000  1.000
  1.786139E+01  3.468812E+01 -0.400  1.000  1.000
  1.837129E+01  3.468812E+01 -0.368  1.000  1.000
  1.888119E+01  3.468812E+01 -0.342  1.000  1.000
  1.939109E+01  3.468812E+01 -0.318  1.000  1.000
  1.990099E+01  3.468812E+01 -0.299  1.000  1.000
  2.041089E+01  3.468812E+01 -0.280  1.000  1.000
  2.092079E+01  3.468812E+01 -0.262  1.000  1.000
  2.143069E+01  3.468812E+01 -0.246  1.000  1.000
  2.194059E+01  3.468812E+01 -0.232  1.000  1.000
  2.245050E+01  3.468812E+01 -0.218  1.000  1.000
  2.398020E+01  3.468812E+01 -0.221  1.000  1.000
  2.449010E+01  3.468812E+01 -0.232  1.000  1.000
  2.500000E+01  3.468812E+01 -0.245  1.000  1.000
  2.550990E+01  3.468812E+01 -0.256  1.000  1.000
  2.601980E+01  3.468812E+01 -0.267  1.000  1.000
  2.652970E+01  3.468812E+01 -0.278  1.000  1.000
  2.703960E+01  3.468812E+01 -0.288  1.000  1.000
  2.754950E+01  3.468812E+01 -0.298  1.000  1.000
  2.805941E+01  3.468812E+01 -0.309  1.000  1.000
  2.856931E+01  3.468812E+01 -0.318  1.000  1.000
  3.264851E+01  3.468812E+01 -0.384  1.000  1.000
  3.315842E+01  3.468812E+01 -0.384  1.000  1.000
  1.735149E+01  3.519802E+01 -0.434  1.000  1.000
  1.837129E+01  3.519802E+01 -0.395  1.000  1.000
  1.888119E+01  3.519802E+01 -0.366  1.000  1.000
  1.939109E+01  3.519802E+01 -0.342  1.000  1.000
  1.990099E+01  3.519802E+01 -0.322  1.000  1.000
  2.041089E+01  3.519802E+01 -0.302  1.000  1.000
  2.092079E+01  3.519802E+01 -0.283  1.000  1.000
  2.143069E+01  3.519802E+01 -0.267  1.000  1.000
  2.194059E+01  3.519802E+01 -0.251  1.000  1.000
  2.245050E+01  3.519802E+01 -0.237  1.000  1.000
  2.296040E+01  3.519802E+01 -0.222  1.000  1.000
  2.500000E+01  3.519802E+01 -0.227  1.000  1.000
  2.550990E+01  3.519802E+01 -0.238  1.000  1.000
  2.601980E+01  3.519802E+01 -0.250  1.000  1.000
  2.652970E+01  3.519802E+01 -0.261  1.000  1.000
  2.703960E+01  3.519802E+01 -0.272  1.000  1.000
  2.754950E+01  3.519802E+01 -0.282  1.000  1.000
  2.805941E+01  3.519802E+01 -0.293  1.000  1.000
  2.856931E+01  3.519802E+01 -0.302  1.000  1.000
  2.907921E+01  3.519802E+01 -0.312  1.000  1.000
  2.958911E+01  3.519802E+01 -0.322  1.000  1.000
  3.315842E+01  3.519802E+01 -0.384  1.000  1.000
  1.939109E+01  3.570792E+01 -0.368  1.000  1.000
  1.990099E+01  3.570792E+01 -0.346  1.000  1.000
  2.041089E+01  3.570792E+01 -0.325  1.000  1.000
  2.092079E+01  3.570792E+01 -0.306  1.000  1.000
  2.143069E+01  3.570792E+01 -0.288  1.000  1.000
  2.194059E+01  3.570792E+01 -0.272  1.000  1.000
  2.245050E+01  3.570792E+01 -0.256  1.000  1.000
  2.296040E+01  3.570792E+01 -0.242  1.000  1.000
  2.347030E+01  3.570792E+01 -0.227  1.000  1.000
  2.550990E+01  3.570792E+01 -0.221  1.000  1.000
  2.601980E+01  3.570792E+01 -0.234  1.000  1.000
  2.652970E+01  3.570792E+01 -0.245  1.000  1.000
  2.703960E+01  3.570792E+01 -0.254  1.000  1.000
  2.754950E+01  3.570792E+01 -0.266  1.000  1.000
  2.805941E+01  3.570792E+01 -0.275  1.000  1.000
  2.856931E+01  3.570792E+01 -0.285  1.000  1.000
  2.907921E+01  3.570792E+01 -0.294  1.000  1.000
  1.990099E+01  3.621782E+01 -0.371  1.000  1.000
  2.041089E+01  3.621782E+01 -0.349  1.000  1.000
  2.143069E+01  3.621782E+01 -0.310  1.000  1.000
  2.194059E+01  3.621782E+01 -0.293  1.000  1.000
  2.245050E+01  3.621782E+01 -0.277  1.000  1.000
  2.296040E+01  3.621782E+01 -0.262  1.000  1.000
  2.347030E+01  3.621782E+01 -0.248  1.000  1.000
  2.398020E+01  3.621782E+01 -0.234  1.000  1.000
  2.449010E+01  3.621782E+01 -0.221  1.000  1.000
  2.652970E+01  3.621782E+01 -0.226  1.000  1.000
  2.703960E+01  3.621782E+01 -0.237  1.000  1.000
  2.754950E+01  3.621782E+01 -0.248  1.000  1.000
  1.990099E+01  3.672772E+01 -0.371  1.000  1.000
  2.041089E+01  3.672772E+01 -0.349  1.000  1.000
  2.194059E+01  3.672772E+01 -0.317  1.000  1.000
  2.245050E+01  3.672772E+01 -0.299  1.000  1.000
  2.296040E+01  3.672772E+01 -0.283  1.000  1.000
  2.347030E+01  3.672772E+01 -0.269  1.000  1.000
  2.398020E+01  3.672772E+01 -0.254  1.000  1.000
  2.449010E+01  3.672772E+01 -0.240  1.000  1.000
  2.500000E+01  3.672772E+01 -0.227  1.000  1.000
  2.703960E+01  3.672772E+01 -0.218  1.000  1.000
  2.754950E+01  3.672772E+01 -0.229  1.000  1.000
  2.856931E+01  3.672772E+01 -0.250  1.000  1.000
  2.907921E+01  3.672772E+01 -0.250  1.000  1.000
  2.245050E+01  3.723762E+01 -0.299  1.000  1.000
  2.296040E+01  3.723762E+01 -0.283  1.000  1.000
  2.347030E+01  3.723762E+01 -0.269  1.000  1.000
  2.398020E+01  3.723762E+01 -0.254  1.000  1.000
  2.449010E+01  3.723762E+01 -0.240  1.000  1.000
  2.500000E+01  3.723762E+01 -0.227  1.000  1.000
  2.703960E+01  3.723762E+01 -0.218  1.000  1.000
  2.754950E+01  3.723762E+01 -0.229  1.000  1.000
  2.856931E+01  3.723762E+01 -0.250  1.000  1.000
  2.907921E+01  3.723762E+01 -0.250  1.000  1.000

hb: noline clip z   cb( -0.246  1.000  1.000)
clip:
  1.778171E+01  2.797973E+01
  1.786139E+01  2.785226E+01
  1.829162E+01  2.762918E+01
  1.786139E+01  2.839403E+01
  1.765424E+01  2.826655E+01
  1.774985E+01  2.805941E+01

hb: noline clip z   cb( -0.234  1.000  1.000)
clip:
  1.733555E+01  2.906327E+01
  1.735149E+01  2.896767E+01
  1.768611E+01  2.874459E+01
  1.735149E+01  2.957317E+01
  1.730368E+01  2.912701E+01
  1.730368E+01  2.907921E+01

hb: noline clip z   cb( -0.202  1.000  1.000)
clip:
  2.224335E+01  3.397107E+01
  2.249830E+01  3.417822E+01
  2.262577E+01  3.435350E+01
  2.240269E+01  3.417822E+01

hb:   line clip z  
clip:
  1.985319E+01  2.546210E+01
  2.907921E+01  2.549397E+01
  3.014681E+01  2.546210E+01
  3.078419E+01  2.601980E+01
  3.183586E+01  2.734236E+01
  3.225015E+01  2.805941E+01
  3.269632E+01  2.912701E+01
  3.298314E+01  3.009901E+01
  3.314248E+01  3.110288E+01
  3.315842E+01  3.221829E+01
  3.307874E+01  3.315842E+01
  3.291940E+01  3.393920E+01
  3.237763E+01  3.543704E+01
  3.213861E+01  3.569199E+01
  3.148530E+01  3.607441E+01
  2.992373E+01  3.655244E+01
  2.817095E+01  3.683926E+01
  2.425108E+01  3.699861E+01
  2.087299E+01  3.667992E+01
  1.966197E+01  3.645684E+01
  1.886525E+01  3.620189E+01
  1.790919E+01  3.570792E+01
  1.746303E+01  3.508648E+01
  1.765424E+01  3.438537E+01
  1.765424E+01  3.387546E+01
  1.743116E+01  3.256884E+01
  1.727181E+01  3.213861E+01
  1.714434E+01  3.183586E+01
  1.684158E+01  3.177212E+01
  1.685752E+01  3.110288E+01
  1.714434E+01  2.958911E+01
  1.778171E+01  2.797973E+01
  1.838722E+01  2.702367E+01
  1.939109E+01  2.584452E+01
  1.956637E+01  2.568518E+01
  1.978945E+01  2.550990E+01

h: x ny1,0  y2=[y1](6),ic[orange]
 -1.000000E+00 -1.000000E+00

hb:   line clip z  
clip:
  1.682565E+01  3.059298E+01
  1.684158E+01  3.056111E+01
  1.695313E+01  3.049737E+01
  1.682565E+01  3.161278E+01
  1.657070E+01  3.186773E+01
  1.615640E+01  3.213861E+01
  1.599706E+01  3.231389E+01
  1.427614E+01  3.162871E+01
  1.424428E+01  3.158091E+01
  1.673004E+01  3.060891E+01
path: c(  0.933  1.000  0.482)
  1.607673E+01  2.984406E+01
  1.760644E+01  2.984406E+01
  1.760644E+01  3.086386E+01
  1.607673E+01  3.086386E+01
path: c(  0.933  0.766  1.000)
  1.352723E+01  3.086386E+01
  1.454703E+01  3.086386E+01
  1.454703E+01  3.239356E+01
  1.352723E+01  3.239356E+01
path: c(  0.933  1.000  0.301)
  1.454703E+01  3.086386E+01
  1.505693E+01  3.086386E+01
  1.505693E+01  3.239356E+01
  1.454703E+01  3.239356E+01
path: c(  0.933  1.000  0.434)
  1.505693E+01  3.086386E+01
  1.607673E+01  3.086386E+01
  1.607673E+01  3.137376E+01
  1.505693E+01  3.137376E+01
path: c(  0.933  1.000  0.379)
  1.607673E+01  3.086386E+01
  1.658663E+01  3.086386E+01
  1.658663E+01  3.137376E+01
  1.607673E+01  3.137376E+01
path: c(  0.933  1.000  0.223)
  1.505693E+01  3.137376E+01
  1.607673E+01  3.137376E+01
  1.607673E+01  3.188366E+01
  1.556683E+01  3.188366E+01
  1.556683E+01  3.239356E+01
  1.505693E+01  3.239356E+01
path: c(  0.933  0.686  1.000)
  1.505693E+01  3.239356E+01
  1.658663E+01  3.239356E+01
  1.658663E+01  3.290347E+01
  1.505693E+01  3.290347E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  1.531188E+01  3.060891E+01  0.933  1.000  0.434
  1.582178E+01  3.060891E+01  0.933  1.000  0.434
  1.684158E+01  3.111881E+01  0.933  1.000  0.346
  1.735149E+01  3.111881E+01  0.933  1.000  0.346
  1.633168E+01  3.162871E+01  0.933  1.000  0.202
  1.684158E+01  3.162871E+01  0.933  1.000  0.346
  1.735149E+01  3.162871E+01  0.933  1.000  0.346
  1.582178E+01  3.213861E+01  0.933  0.686  1.000
  1.633168E+01  3.213861E+01  0.933  1.000  0.202
  1.684158E+01  3.213861E+01  0.933  1.000  0.202

h: x ny1,0  y2=[y1](4),ic[black]
 -1.000000E+00 -1.000000E+00

hb: noline clip z  
clip:
  1.625201E+01  3.205894E+01
  1.633168E+01  3.199520E+01
  1.682565E+01  3.164465E+01
  1.653883E+01  3.315842E+01
  1.583772E+01  3.416228E+01
  1.615640E+01  3.400294E+01
  1.582178E+01  3.409855E+01
  1.567837E+01  3.381173E+01
  1.561463E+01  3.315842E+01
  1.577398E+01  3.260071E+01
  1.582178E+01  3.225015E+01
  1.599706E+01  3.231389E+01
  1.615640E+01  3.213861E+01
path: c(  0.000  1.000  1.000)
  1.556683E+01  3.137376E+01
  1.709653E+01  3.137376E+01
  1.709653E+01  3.239356E+01
  1.556683E+01  3.239356E+01
path: c(  0.000  1.000  1.000)
  1.607673E+01  3.290347E+01
  1.709653E+01  3.290347E+01
  1.709653E+01  3.341337E+01
  1.607673E+01  3.341337E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  1.531188E+01  3.213861E+01  0.000  1.000  1.000
  1.531188E+01  3.264851E+01  0.000  1.000  1.000
  1.582178E+01  3.264851E+01  0.000  1.000  1.000
  1.633168E+01  3.264851E+01  0.000  1.000  1.000
  1.684158E+01  3.264851E+01  0.000  1.000  1.000
  1.531188E+01  3.315842E+01  0.000  1.000  1.000
  1.582178E+01  3.315842E+01  0.000  1.000  1.000
  1.531188E+01  3.366832E+01  0.000  1.000  1.000
  1.582178E+01  3.366832E+01  0.000  1.000  1.000
  1.633168E+01  3.366832E+01  0.000  1.000  1.000
  1.684158E+01  3.366832E+01  0.000  1.000  1.000
  1.531188E+01  3.417822E+01  0.000  1.000  1.000
  1.582178E+01  3.417822E+01  0.000  1.000  1.000
  1.633168E+01  3.417822E+01  0.000  1.000  1.000
  1.684158E+01  3.417822E+01  0.000  1.000  1.000

hb: noline clip z  
clip:
  1.657070E+01  3.186773E+01
  1.684158E+01  3.177212E+01
  1.714434E+01  3.183586E+01
  1.755863E+01  3.315842E+01
  1.765424E+01  3.397107E+01
  1.759050E+01  3.468812E+01
  1.746303E+01  3.479966E+01
  1.698499E+01  3.483153E+01
  1.647509E+01  3.468812E+01
  1.586959E+01  3.417822E+01
  1.615640E+01  3.400294E+01
  1.641136E+01  3.358864E+01
  1.673004E+01  3.225015E+01
  1.673004E+01  3.213861E+01
