[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow004.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  60.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  70.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  70.00000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  2.168564E+01  2.168564E+01
  2.168564E+01  2.219554E+01
  2.066584E+01  2.219554E+01
path: c( -1.000  1.000  1.000)
  2.423515E+01  2.168564E+01
  2.474505E+01  2.168564E+01
  2.474505E+01  2.219554E+01
  2.423515E+01  2.219554E+01
path: c( -1.000  1.000  1.000)
  2.474505E+01  2.168564E+01
  2.627475E+01  2.168564E+01
  2.627475E+01  2.219554E+01
  2.474505E+01  2.219554E+01
path: c( -1.000  1.000  1.000)
  2.678465E+01  2.168564E+01
  2.729455E+01  2.168564E+01
  2.729455E+01  2.270545E+01
  2.678465E+01  2.270545E+01
path: c( -1.000  1.000  1.000)
  2.831436E+01  2.168564E+01
  2.933416E+01  2.168564E+01
  2.933416E+01  2.219554E+01
  2.831436E+01  2.219554E+01
path: c( -0.614  1.000  1.000)
  2.066584E+01  2.219554E+01
  2.168564E+01  2.219554E+01
  2.168564E+01  2.372525E+01
  2.066584E+01  2.372525E+01
path: c( -0.970  1.000  1.000)
  2.168564E+01  2.219554E+01
  2.219554E+01  2.219554E+01
  2.219554E+01  2.372525E+01
  2.168564E+01  2.372525E+01
path: c( -1.000  1.000  1.000)
  2.219554E+01  2.219554E+01
  2.270545E+01  2.219554E+01
  2.270545E+01  2.270545E+01
  2.219554E+01  2.270545E+01
path: c( -1.000  1.000  1.000)
  2.321535E+01  2.219554E+01
  2.372525E+01  2.219554E+01
  2.372525E+01  2.270545E+01
  2.321535E+01  2.270545E+01
path: c( -1.000  1.000  1.000)
  2.372525E+01  2.219554E+01
  2.423515E+01  2.219554E+01
  2.423515E+01  2.270545E+01
  2.372525E+01  2.270545E+01
path: c( -1.000  1.000  1.000)
  2.423515E+01  2.219554E+01
  2.474505E+01  2.219554E+01
  2.474505E+01  2.270545E+01
  2.423515E+01  2.270545E+01
path: c( -1.000  1.000  1.000)
  2.474505E+01  2.219554E+01
  2.627475E+01  2.219554E+01
  2.627475E+01  2.270545E+01
  2.474505E+01  2.270545E+01
path: c( -1.000  1.000  1.000)
  2.627475E+01  2.219554E+01
  2.678465E+01  2.219554E+01
  2.678465E+01  2.321535E+01
  2.474505E+01  2.321535E+01
  2.474505E+01  2.270545E+01
  2.627475E+01  2.270545E+01
path: c( -1.000  1.000  1.000)
  2.780446E+01  2.219554E+01
  2.831436E+01  2.219554E+01
  2.831436E+01  2.270545E+01
  2.780446E+01  2.270545E+01
path: c( -1.000  1.000  1.000)
  2.882426E+01  2.219554E+01
  2.933416E+01  2.219554E+01
  2.933416E+01  2.372525E+01
  2.882426E+01  2.372525E+01
  2.882426E+01  2.321535E+01
  2.831436E+01  2.321535E+01
  2.831436E+01  2.270545E+01
  2.882426E+01  2.270545E+01
path: c( -1.000  1.000  1.000)
  2.270545E+01  2.270545E+01
  2.321535E+01  2.270545E+01
  2.321535E+01  2.372525E+01
  2.372525E+01  2.372525E+01
  2.372525E+01  2.423515E+01
  2.219554E+01  2.423515E+01
  2.219554E+01  2.372525E+01
  2.270545E+01  2.372525E+01
path: c( -1.000  1.000  1.000)
  2.423515E+01  2.270545E+01
  2.474505E+01  2.270545E+01
  2.474505E+01  2.321535E+01
  2.423515E+01  2.321535E+01
path: c( -1.000  1.000  1.000)
  2.678465E+01  2.270545E+01
  2.729455E+01  2.270545E+01
  2.729455E+01  2.321535E+01
  2.678465E+01  2.321535E+01
path: c( -1.000  1.000  1.000)
  2.729455E+01  2.270545E+01
  2.780446E+01  2.270545E+01
  2.780446E+01  2.423515E+01
  2.729455E+01  2.423515E+01
path: c( -1.000  1.000  1.000)
  2.423515E+01  2.321535E+01
  2.474505E+01  2.321535E+01
  2.474505E+01  2.423515E+01
  2.372525E+01  2.423515E+01
  2.372525E+01  2.372525E+01
  2.423515E+01  2.372525E+01
path: c( -1.000  1.000  1.000)
  2.474505E+01  2.321535E+01
  2.678465E+01  2.321535E+01
  2.678465E+01  2.474505E+01
  2.576485E+01  2.474505E+01
  2.576485E+01  2.423515E+01
  2.474505E+01  2.423515E+01
path: c( -1.000  1.000  1.000)
  2.678465E+01  2.321535E+01
  2.729455E+01  2.321535E+01
  2.729455E+01  2.423515E+01
  2.780446E+01  2.423515E+01
  2.780446E+01  2.474505E+01
  2.678465E+01  2.474505E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.601980E+01  1.786139E+01 -0.370  1.000  1.000
  2.652970E+01  1.786139E+01 -0.370  1.000  1.000
  2.347030E+01  1.888119E+01 -0.448  1.000  1.000
  2.398020E+01  1.888119E+01 -0.555  1.000  1.000
  2.296040E+01  1.939109E+01 -0.539  1.000  1.000
  2.347030E+01  1.939109E+01 -0.669  1.000  1.000
  2.398020E+01  1.939109E+01 -0.758  1.000  1.000
  2.092079E+01  1.990099E+01 -0.230  1.000  1.000
  2.245050E+01  1.990099E+01 -0.565  1.000  1.000
  2.296040E+01  1.990099E+01 -0.728  1.000  1.000
  2.347030E+01  1.990099E+01 -0.843  1.000  1.000
  2.398020E+01  1.990099E+01 -0.928  1.000  1.000
  2.754950E+01  1.990099E+01 -0.829  1.000  1.000
  2.856931E+01  1.990099E+01 -0.440  1.000  1.000
  2.907921E+01  1.990099E+01 -0.440  1.000  1.000
  2.092079E+01  2.041089E+01 -0.230  1.000  1.000
  2.143069E+01  2.041089E+01 -0.230  1.000  1.000
  2.194059E+01  2.041089E+01 -0.520  1.000  1.000
  2.245050E+01  2.041089E+01 -0.734  1.000  1.000
  2.296040E+01  2.041089E+01 -0.882  1.000  1.000
  2.347030E+01  2.041089E+01 -0.992  1.000  1.000
  2.398020E+01  2.041089E+01 -1.000  1.000  1.000
  2.703960E+01  2.041089E+01 -1.000  1.000  1.000
  2.754950E+01  2.041089E+01 -1.000  1.000  1.000
  2.805941E+01  2.041089E+01 -0.846  1.000  1.000
  2.856931E+01  2.041089E+01 -0.440  1.000  1.000
  2.907921E+01  2.041089E+01 -0.440  1.000  1.000
  2.092079E+01  2.092079E+01 -0.344  1.000  1.000
  2.143069E+01  2.092079E+01 -0.344  1.000  1.000
  2.194059E+01  2.092079E+01 -0.675  1.000  1.000
  2.245050E+01  2.092079E+01 -0.872  1.000  1.000
  2.296040E+01  2.092079E+01 -1.000  1.000  1.000
  2.347030E+01  2.092079E+01 -1.000  1.000  1.000
  2.398020E+01  2.092079E+01 -1.000  1.000  1.000
  2.703960E+01  2.092079E+01 -1.000  1.000  1.000
  2.754950E+01  2.092079E+01 -1.000  1.000  1.000
  2.805941E+01  2.092079E+01 -1.000  1.000  1.000
  2.856931E+01  2.092079E+01 -0.730  1.000  1.000
  2.907921E+01  2.092079E+01 -0.730  1.000  1.000
  2.092079E+01  2.143069E+01 -0.493  1.000  1.000
  2.143069E+01  2.143069E+01 -0.493  1.000  1.000
  2.194059E+01  2.143069E+01 -0.794  1.000  1.000
  2.245050E+01  2.143069E+01 -0.984  1.000  1.000
  2.296040E+01  2.143069E+01 -1.000  1.000  1.000
  2.347030E+01  2.143069E+01 -1.000  1.000  1.000
  2.398020E+01  2.143069E+01 -1.000  1.000  1.000
  2.805941E+01  2.143069E+01 -1.000  1.000  1.000
  2.856931E+01  2.143069E+01 -0.896  1.000  1.000
  2.907921E+01  2.143069E+01 -0.896  1.000  1.000
  2.194059E+01  2.194059E+01 -0.885  1.000  1.000
  2.245050E+01  2.194059E+01 -1.000  1.000  1.000
  2.296040E+01  2.194059E+01 -1.000  1.000  1.000
  2.347030E+01  2.194059E+01 -1.000  1.000  1.000
  2.398020E+01  2.194059E+01 -1.000  1.000  1.000
  2.754950E+01  2.194059E+01 -1.000  1.000  1.000
  2.805941E+01  2.194059E+01 -1.000  1.000  1.000
  2.296040E+01  2.245050E+01 -1.000  1.000  1.000
  2.754950E+01  2.245050E+01 -1.000  1.000  1.000
  2.856931E+01  2.245050E+01 -1.000  1.000  1.000
  2.245050E+01  2.296040E+01 -1.000  1.000  1.000
  2.347030E+01  2.296040E+01 -1.000  1.000  1.000
  2.398020E+01  2.296040E+01 -1.000  1.000  1.000
  2.805941E+01  2.296040E+01 -1.000  1.000  1.000
  2.245050E+01  2.347030E+01 -1.000  1.000  1.000
  2.347030E+01  2.347030E+01 -1.000  1.000  1.000
  2.398020E+01  2.347030E+01 -1.000  1.000  1.000
  2.805941E+01  2.347030E+01 -1.000  1.000  1.000
  2.856931E+01  2.347030E+01 -1.000  1.000  1.000
  2.805941E+01  2.398020E+01 -1.000  1.000  1.000
  2.856931E+01  2.398020E+01 -1.000  1.000  1.000
  2.805941E+01  2.449010E+01 -1.000  1.000  1.000
  2.856931E+01  2.449010E+01 -1.000  1.000  1.000

hb: noline clip z   cb( -0.214  1.000  1.000)
clip:
  2.619508E+01  1.803666E+01
  2.692806E+01  1.837129E+01
  2.683246E+01  1.867404E+01
  2.652970E+01  1.861030E+01
  2.609947E+01  1.880152E+01
  2.609947E+01  1.837129E+01

hb: noline clip z   cb( -0.491  1.000  1.000)
clip:
  2.664124E+01  2.103233E+01
  2.702367E+01  2.143069E+01

hb: noline clip z  
clip:
  2.173345E+01  2.326315E+01
  2.296040E+01  2.351810E+01
  2.361371E+01  2.332689E+01
  2.398020E+01  2.335876E+01
  2.441043E+01  2.354997E+01
  2.449010E+01  2.364558E+01
  2.530275E+01  2.367744E+01
  2.550990E+01  2.361371E+01
  2.581265E+01  2.326315E+01
  2.601980E+01  2.300820E+01
  2.629069E+01  2.319941E+01
  2.629069E+01  2.347030E+01
  2.629069E+01  2.374118E+01
  2.651377E+01  2.398020E+01
  2.641816E+01  2.437856E+01
  2.601980E+01  2.421921E+01
  2.539836E+01  2.409174E+01
  2.500000E+01  2.405987E+01
  2.434669E+01  2.412361E+01
  2.398020E+01  2.421921E+01
  2.342249E+01  2.444230E+01
  2.281699E+01  2.485659E+01
  2.245050E+01  2.492033E+01
  2.194059E+01  2.434669E+01
  2.144663E+01  2.348623E+01
path: c( -0.453  1.000  1.000)
  2.219554E+01  2.270545E+01
  2.270545E+01  2.270545E+01
  2.270545E+01  2.321535E+01
  2.321535E+01  2.321535E+01
  2.321535E+01  2.372525E+01
  2.219554E+01  2.372525E+01
path: c( -0.530  1.000  1.000)
  2.321535E+01  2.270545E+01
  2.372525E+01  2.270545E+01
  2.372525E+01  2.423515E+01
  2.321535E+01  2.423515E+01
path: c( -0.554  1.000  1.000)
  2.372525E+01  2.270545E+01
  2.474505E+01  2.270545E+01
  2.474505E+01  2.321535E+01
  2.423515E+01  2.321535E+01
  2.423515E+01  2.372525E+01
  2.372525E+01  2.372525E+01
path: c( -0.589  1.000  1.000)
  2.525495E+01  2.270545E+01
  2.678465E+01  2.270545E+01
  2.678465E+01  2.372525E+01
  2.576485E+01  2.372525E+01
  2.576485E+01  2.321535E+01
  2.525495E+01  2.321535E+01
path: c( -0.366  1.000  1.000)
  2.117574E+01  2.321535E+01
  2.168564E+01  2.321535E+01
  2.168564E+01  2.372525E+01
  2.219554E+01  2.372525E+01
  2.219554E+01  2.474505E+01
  2.117574E+01  2.474505E+01
path: c( -0.578  1.000  1.000)
  2.423515E+01  2.321535E+01
  2.474505E+01  2.321535E+01
  2.474505E+01  2.474505E+01
  2.423515E+01  2.474505E+01
path: c( -0.590  1.000  1.000)
  2.474505E+01  2.321535E+01
  2.525495E+01  2.321535E+01
  2.525495E+01  2.474505E+01
  2.474505E+01  2.474505E+01
path: c( -0.597  1.000  1.000)
  2.525495E+01  2.321535E+01
  2.576485E+01  2.321535E+01
  2.576485E+01  2.372525E+01
  2.678465E+01  2.372525E+01
  2.678465E+01  2.474505E+01
  2.525495E+01  2.474505E+01
path: c( -0.419  1.000  1.000)
  2.168564E+01  2.474505E+01
  2.321535E+01  2.474505E+01
  2.321535E+01  2.525495E+01
  2.168564E+01  2.525495E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.143069E+01  2.296040E+01 -0.390  1.000  1.000
  2.194059E+01  2.296040E+01 -0.390  1.000  1.000
  2.296040E+01  2.296040E+01 -0.528  1.000  1.000
  2.194059E+01  2.347030E+01 -0.390  1.000  1.000
  2.245050E+01  2.398020E+01 -0.446  1.000  1.000
  2.296040E+01  2.398020E+01 -0.498  1.000  1.000
  2.398020E+01  2.398020E+01 -0.560  1.000  1.000
  2.245050E+01  2.449010E+01 -0.419  1.000  1.000
  2.296040E+01  2.449010E+01 -0.485  1.000  1.000
  2.347030E+01  2.449010E+01 -0.485  1.000  1.000
  2.398020E+01  2.449010E+01 -0.560  1.000  1.000
  2.347030E+01  2.500000E+01 -0.485  1.000  1.000

hb: noline clip z   cb( -0.541  1.000  1.000)
clip:
  2.654564E+01  2.399613E+01
  2.703960E+01  2.415548E+01
  2.740610E+01  2.412361E+01
  2.794787E+01  2.449010E+01
  2.775665E+01  2.469725E+01
  2.750170E+01  2.495220E+01
  2.703960E+01  2.476098E+01
  2.689619E+01  2.463351E+01
  2.664124E+01  2.449010E+01

hb:   line clip z  
clip:
  2.498407E+01  1.784545E+01
  2.601980E+01  1.797293E+01
  2.667311E+01  1.822788E+01
  2.692806E+01  1.837129E+01
  2.683246E+01  1.867404E+01
  2.652970E+01  1.861030E+01
  2.635442E+01  1.870591E+01
  2.622695E+01  1.888119E+01
  2.616321E+01  1.902460E+01
  2.619508E+01  1.939109E+01
  2.632256E+01  1.959824E+01
  2.652970E+01  1.978945E+01
  2.708741E+01  1.994879E+01
  2.724675E+01  1.990099E+01
  2.737423E+01  1.972571E+01
  2.750170E+01  1.934329E+01
  2.737423E+01  1.905647E+01
  2.718301E+01  1.888119E+01
  2.727862E+01  1.861030E+01
  2.759731E+01  1.888119E+01
  2.826655E+01  1.969384E+01
  2.861711E+01  2.041089E+01
  2.880832E+01  2.115981E+01
  2.887206E+01  2.194059E+01
  2.880832E+01  2.268951E+01
  2.856931E+01  2.345436E+01
  2.801160E+01  2.444230E+01
  2.750170E+01  2.495220E+01
  2.703960E+01  2.476098E+01
  2.657751E+01  2.444230E+01
  2.584452E+01  2.415548E+01
  2.500000E+01  2.405987E+01
  2.415548E+01  2.415548E+01
  2.342249E+01  2.444230E+01
  2.281699E+01  2.485659E+01
  2.245050E+01  2.492033E+01
  2.194059E+01  2.434669E+01
  2.144663E+01  2.347030E+01
  2.128728E+01  2.310381E+01
  2.112794E+01  2.173345E+01
  2.143069E+01  2.029935E+01
  2.173345E+01  1.969384E+01
  2.195653E+01  1.937515E+01
  2.245050E+01  1.883338E+01
  2.332689E+01  1.822788E+01
  2.398020E+01  1.797293E+01
  2.447416E+01  1.787732E+01
  2.463351E+01  1.786139E+01

h: x ny1,0  y2=[y1](5),ic[blue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(  0.200  1.000  0.754)
clip:
  2.635442E+01  1.870591E+01
  2.703960E+01  1.845096E+01
  2.731049E+01  1.861030E+01
  2.718301E+01  1.888119E+01
  2.750170E+01  1.934329E+01
  2.750170E+01  1.939109E+01
  2.737423E+01  1.972571E+01
  2.703960E+01  1.978945E+01
  2.660938E+01  1.982132E+01
  2.686433E+01  1.972571E+01
  2.652970E+01  1.978945E+01
  2.632256E+01  1.959824E+01
  2.619508E+01  1.939109E+01
  2.616321E+01  1.902460E+01
  2.625882E+01  1.915207E+01
  2.622695E+01  1.888119E+01

hb:   line clip z   cb(  0.200  0.418  1.000)
clip:
  2.686433E+01  1.972571E+01
  2.724675E+01  1.990099E+01
  2.699180E+01  1.994879E+01
  2.673685E+01  1.990099E+01

hb:   line clip z   cb(  0.200  0.477  1.000)
clip:
  2.600387E+01  2.141476E+01
  2.652970E+01  2.115981E+01
  2.676872E+01  2.119168E+01
  2.702367E+01  2.143069E+01
  2.718301E+01  2.179718E+01
  2.718301E+01  2.194059E+01
  2.718301E+01  2.208400E+01
  2.703960E+01  2.240269E+01
  2.652970E+01  2.272138E+01
  2.629069E+01  2.268951E+01
  2.590826E+01  2.233895E+01
  2.584452E+01  2.211587E+01
  2.581265E+01  2.194059E+01
  2.597200E+01  2.143069E+01

hb: noline clip z  
clip:
  2.342249E+01  2.444230E+01
  2.398020E+01  2.421921E+01
  2.434669E+01  2.412361E+01
  2.449010E+01  2.409174E+01
  2.492033E+01  2.405987E+01
  2.479285E+01  2.449010E+01
  2.495220E+01  2.504780E+01
  2.500000E+01  2.517528E+01
  2.511154E+01  2.539836E+01
  2.536649E+01  2.550990E+01
  2.500000E+01  2.578079E+01
  2.479285E+01  2.571705E+01
  2.449010E+01  2.574892E+01
  2.428295E+01  2.581265E+01
  2.398020E+01  2.613134E+01
  2.386866E+01  2.641816E+01
  2.398020E+01  2.692806E+01
  2.444230E+01  2.750170E+01
  2.345436E+01  2.753357E+01
  2.233895E+01  2.766105E+01
  2.194059E+01  2.772478E+01
  2.170158E+01  2.778852E+01
  2.157410E+01  2.754950E+01
  2.166971E+01  2.676872E+01
  2.192466E+01  2.601980E+01
  2.256204E+01  2.511154E+01
  2.253017E+01  2.500000E+01
  2.281699E+01  2.485659E+01
  2.335876E+01  2.449010E+01
path: c( -0.397  1.000  1.000)
  2.423515E+01  2.627475E+01
  2.474505E+01  2.627475E+01
  2.474505E+01  2.780446E+01
  2.372525E+01  2.780446E+01
  2.372525E+01  2.678465E+01
  2.423515E+01  2.678465E+01
path: c( -0.375  1.000  1.000)
  2.321535E+01  2.678465E+01
  2.372525E+01  2.678465E+01
  2.372525E+01  2.831436E+01
  2.270545E+01  2.831436E+01
  2.270545E+01  2.729455E+01
  2.321535E+01  2.729455E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.296040E+01  2.398020E+01 -0.363  1.000  1.000
  2.347030E+01  2.398020E+01 -0.363  1.000  1.000
  2.398020E+01  2.398020E+01 -0.296  1.000  1.000
  2.449010E+01  2.398020E+01 -0.266  1.000  1.000
  2.500000E+01  2.398020E+01 -0.266  1.000  1.000
  2.245050E+01  2.449010E+01 -0.298  1.000  1.000
  2.296040E+01  2.449010E+01 -0.363  1.000  1.000
  2.347030E+01  2.449010E+01 -0.363  1.000  1.000
  2.398020E+01  2.449010E+01 -0.296  1.000  1.000
  2.449010E+01  2.449010E+01 -0.266  1.000  1.000
  2.500000E+01  2.449010E+01 -0.266  1.000  1.000
  2.194059E+01  2.500000E+01 -0.280  1.000  1.000
  2.245050E+01  2.500000E+01 -0.298  1.000  1.000
  2.296040E+01  2.500000E+01 -0.298  1.000  1.000
  2.347030E+01  2.500000E+01 -0.240  1.000  1.000
  2.398020E+01  2.500000E+01 -0.205  1.000  1.000
  2.449010E+01  2.500000E+01 -0.216  1.000  1.000
  2.500000E+01  2.500000E+01 -0.216  1.000  1.000
  2.550990E+01  2.500000E+01 -0.293  1.000  1.000
  2.143069E+01  2.550990E+01 -0.328  1.000  1.000
  2.194059E+01  2.550990E+01 -0.280  1.000  1.000
  2.245050E+01  2.550990E+01 -0.280  1.000  1.000
  2.296040E+01  2.550990E+01 -0.211  1.000  1.000
  2.347030E+01  2.550990E+01 -0.229  1.000  1.000
  2.398020E+01  2.550990E+01 -0.258  1.000  1.000
  2.449010E+01  2.550990E+01 -0.278  1.000  1.000
  2.500000E+01  2.550990E+01 -0.293  1.000  1.000
  2.550990E+01  2.550990E+01 -0.293  1.000  1.000
  2.143069E+01  2.601980E+01 -0.328  1.000  1.000
  2.194059E+01  2.601980E+01 -0.328  1.000  1.000
  2.245050E+01  2.601980E+01 -0.202  1.000  1.000
  2.296040E+01  2.601980E+01 -0.248  1.000  1.000
  2.347030E+01  2.601980E+01 -0.285  1.000  1.000
  2.398020E+01  2.601980E+01 -0.310  1.000  1.000
  2.449010E+01  2.601980E+01 -0.310  1.000  1.000
  2.500000E+01  2.601980E+01 -0.293  1.000  1.000
  2.143069E+01  2.652970E+01 -0.222  1.000  1.000
  2.194059E+01  2.652970E+01 -0.222  1.000  1.000
  2.245050E+01  2.652970E+01 -0.251  1.000  1.000
  2.296040E+01  2.652970E+01 -0.298  1.000  1.000
  2.347030E+01  2.652970E+01 -0.331  1.000  1.000
  2.398020E+01  2.652970E+01 -0.331  1.000  1.000
  2.143069E+01  2.703960E+01 -0.230  1.000  1.000
  2.194059E+01  2.703960E+01 -0.230  1.000  1.000
  2.245050E+01  2.703960E+01 -0.296  1.000  1.000
  2.296040E+01  2.703960E+01 -0.339  1.000  1.000
  2.143069E+01  2.754950E+01 -0.269  1.000  1.000
  2.194059E+01  2.754950E+01 -0.269  1.000  1.000
  2.245050E+01  2.754950E+01 -0.333  1.000  1.000
  2.143069E+01  2.805941E+01 -0.269  1.000  1.000
  2.194059E+01  2.805941E+01 -0.269  1.000  1.000
  2.245050E+01  2.805941E+01 -0.333  1.000  1.000

hb: noline clip z  
clip:
  2.460164E+01  2.409174E+01
  2.500000E+01  2.405987E+01
  2.584452E+01  2.415548E+01
  2.568518E+01  2.449010E+01
  2.581265E+01  2.479285E+01
  2.594013E+01  2.550990E+01
  2.594013E+01  2.594013E+01
  2.550990E+01  2.555770E+01
  2.514341E+01  2.587639E+01
  2.536649E+01  2.550990E+01
  2.500000E+01  2.517528E+01
  2.479285E+01  2.449010E+01
path: c( -0.248  1.000  1.000)
  2.423515E+01  2.372525E+01
  2.627475E+01  2.372525E+01
  2.627475E+01  2.474505E+01
  2.474505E+01  2.474505E+01
  2.474505E+01  2.423515E+01
  2.423515E+01  2.423515E+01
path: c( -0.602  1.000  1.000)
  2.474505E+01  2.576485E+01
  2.627475E+01  2.576485E+01
  2.627475E+01  2.627475E+01
  2.474505E+01  2.627475E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.449010E+01  2.449010E+01 -0.323  1.000  1.000
  2.449010E+01  2.500000E+01 -0.250  1.000  1.000
  2.500000E+01  2.500000E+01 -0.323  1.000  1.000
  2.550990E+01  2.500000E+01 -0.349  1.000  1.000
  2.601980E+01  2.500000E+01 -0.349  1.000  1.000
  2.449010E+01  2.550990E+01 -0.323  1.000  1.000
  2.500000E+01  2.550990E+01 -0.323  1.000  1.000
  2.550990E+01  2.550990E+01 -0.602  1.000  1.000
  2.601980E+01  2.550990E+01 -0.602  1.000  1.000

hb: noline clip z   cb( -0.254  1.000  1.000)
clip:
  2.565331E+01  2.412361E+01
  2.601980E+01  2.421921E+01
  2.622695E+01  2.428295E+01
  2.648190E+01  2.449010E+01
  2.648190E+01  2.453790E+01
  2.670498E+01  2.500000E+01
  2.699180E+01  2.546210E+01
  2.652970E+01  2.549397E+01
  2.609947E+01  2.558957E+01
  2.601980E+01  2.568518E+01
  2.594013E+01  2.550990E+01
  2.587639E+01  2.500000E+01
  2.568518E+01  2.449010E+01

hb: noline clip z   cb( -0.302  1.000  1.000)
clip:
  2.641816E+01  2.437856E+01
  2.664124E+01  2.449010E+01
  2.652970E+01  2.460164E+01
  2.648190E+01  2.453790E+01
  2.648190E+01  2.449010E+01

hb: noline clip z   cb( -0.216  1.000  1.000)
clip:
  2.654564E+01  2.450603E+01
  2.746983E+01  2.500000E+01
  2.740610E+01  2.536649E+01
  2.703960E+01  2.543023E+01
  2.654564E+01  2.549397E+01
  2.670498E+01  2.500000E+01

hb: noline clip z  
clip:
  2.501593E+01  2.552584E+01
  2.550990E+01  2.555770E+01
  2.600387E+01  2.552584E+01
  2.594013E+01  2.601980E+01
  2.609947E+01  2.645003E+01
  2.652970E+01  2.667311E+01
  2.667311E+01  2.667311E+01
  2.692806E+01  2.652970E+01
  2.695993E+01  2.645003E+01
  2.703960E+01  2.629069E+01
  2.753357E+01  2.603574E+01
  2.740610E+01  2.652970E+01
  2.743796E+01  2.715114E+01
  2.766105E+01  2.754950E+01
  2.766105E+01  2.766105E+01
  2.597200E+01  2.750170E+01
  2.550990E+01  2.750170E+01
  2.504780E+01  2.750170E+01
  2.530275E+01  2.703960E+01
  2.539836E+01  2.692806E+01
  2.549397E+01  2.652970E+01
  2.530275E+01  2.601980E+01
path: c( -0.352  1.000  1.000)
  2.474505E+01  2.525495E+01
  2.627475E+01  2.525495E+01
  2.627475E+01  2.627475E+01
  2.525495E+01  2.627475E+01
  2.525495E+01  2.576485E+01
  2.474505E+01  2.576485E+01
path: c( -0.389  1.000  1.000)
  2.627475E+01  2.576485E+01
  2.780446E+01  2.576485E+01
  2.780446E+01  2.678465E+01
  2.678465E+01  2.678465E+01
  2.678465E+01  2.627475E+01
  2.627475E+01  2.627475E+01
path: c( -0.398  1.000  1.000)
  2.474505E+01  2.627475E+01
  2.576485E+01  2.627475E+01
  2.576485E+01  2.678465E+01
  2.474505E+01  2.678465E+01
path: c( -0.440  1.000  1.000)
  2.474505E+01  2.678465E+01
  2.576485E+01  2.678465E+01
  2.576485E+01  2.729455E+01
  2.627475E+01  2.729455E+01
  2.627475E+01  2.780446E+01
  2.474505E+01  2.780446E+01
path: c( -0.454  1.000  1.000)
  2.780446E+01  2.678465E+01
  2.831436E+01  2.678465E+01
  2.831436E+01  2.831436E+01
  2.780446E+01  2.831436E+01
  2.780446E+01  2.780446E+01
  2.729455E+01  2.780446E+01
  2.729455E+01  2.729455E+01
  2.780446E+01  2.729455E+01
path: c( -0.474  1.000  1.000)
  2.627475E+01  2.780446E+01
  2.780446E+01  2.780446E+01
  2.780446E+01  2.831436E+01
  2.627475E+01  2.831436E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.500000E+01  2.601980E+01 -0.398  1.000  1.000
  2.601980E+01  2.652970E+01 -0.403  1.000  1.000
  2.652970E+01  2.652970E+01 -0.403  1.000  1.000
  2.601980E+01  2.703960E+01 -0.445  1.000  1.000
  2.652970E+01  2.703960E+01 -0.443  1.000  1.000
  2.703960E+01  2.703960E+01 -0.434  1.000  1.000
  2.754950E+01  2.703960E+01 -0.434  1.000  1.000
  2.652970E+01  2.754950E+01 -0.443  1.000  1.000
  2.703960E+01  2.754950E+01 -0.474  1.000  1.000

hb:   line clip z  
clip:
  2.342249E+01  2.444230E+01
  2.398020E+01  2.421921E+01
  2.434669E+01  2.412361E+01
  2.500000E+01  2.405987E+01
  2.584452E+01  2.415548E+01
  2.664124E+01  2.449010E+01
  2.718301E+01  2.485659E+01
  2.746983E+01  2.500000E+01
  2.699180E+01  2.546210E+01
