[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow003.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  120.0000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  70.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  70.00000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  43.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  2.729455E+01  3.239356E+01
  2.729455E+01  3.290347E+01
  2.576485E+01  3.290347E+01
path: c( -0.522  1.000  1.000)
  2.474505E+01  3.494307E+01
  2.627475E+01  3.494307E+01
  2.627475E+01  3.545297E+01
  2.474505E+01  3.545297E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.703960E+01  3.111881E+01 -0.251  1.000  1.000
  2.449010E+01  3.264851E+01 -0.245  1.000  1.000
  2.449010E+01  3.315842E+01 -0.222  1.000  1.000
  2.500000E+01  3.315842E+01 -0.202  1.000  1.000
  2.601980E+01  3.315842E+01 -0.235  1.000  1.000
  2.652970E+01  3.315842E+01 -0.258  1.000  1.000
  2.703960E+01  3.315842E+01 -0.258  1.000  1.000
  2.449010E+01  3.366832E+01 -0.202  1.000  1.000
  2.500000E+01  3.366832E+01 -0.291  1.000  1.000
  2.550990E+01  3.366832E+01 -0.312  1.000  1.000
  2.601980E+01  3.366832E+01 -0.333  1.000  1.000
  2.652970E+01  3.366832E+01 -0.355  1.000  1.000
  2.703960E+01  3.366832E+01 -0.355  1.000  1.000
  2.449010E+01  3.417822E+01 -0.291  1.000  1.000
  2.500000E+01  3.417822E+01 -0.392  1.000  1.000
  2.550990E+01  3.417822E+01 -0.413  1.000  1.000
  2.601980E+01  3.417822E+01 -0.435  1.000  1.000
  2.652970E+01  3.417822E+01 -0.459  1.000  1.000
  2.703960E+01  3.417822E+01 -0.459  1.000  1.000
  2.449010E+01  3.468812E+01 -0.392  1.000  1.000
  2.500000E+01  3.468812E+01 -0.392  1.000  1.000
  2.550990E+01  3.468812E+01 -0.522  1.000  1.000
  2.601980E+01  3.468812E+01 -0.546  1.000  1.000
  2.652970E+01  3.468812E+01 -0.571  1.000  1.000
  2.703960E+01  3.468812E+01 -0.571  1.000  1.000
  2.652970E+01  3.519802E+01 -0.546  1.000  1.000
  2.703960E+01  3.519802E+01 -0.571  1.000  1.000

hb: noline clip z   cb( -0.202  1.000  1.000)
clip:
  1.937515E+01  3.365238E+01
  1.966197E+01  3.366832E+01
  1.943889E+01  3.371612E+01
  1.918394E+01  3.366832E+01

hb: noline clip z   cb( -0.202  1.000  1.000)
clip:
  2.141476E+01  3.365238E+01
  2.189279E+01  3.366832E+01
  2.138289E+01  3.371612E+01
  2.100046E+01  3.366832E+01

hb: noline clip z   cb( -0.326  1.000  1.000)
clip:
  3.001934E+01  3.358864E+01
  3.009901E+01  3.352491E+01
  3.059298E+01  3.317435E+01
  3.059298E+01  3.366832E+01
  2.982813E+01  3.468812E+01
  2.973252E+01  3.483153E+01
  2.957317E+01  3.518209E+01
  2.907921E+01  3.515022E+01
  2.903140E+01  3.473592E+01
  2.899954E+01  3.468812E+01
  2.858524E+01  3.419415E+01
  2.907921E+01  3.432163E+01
  2.976439E+01  3.384360E+01
  2.995560E+01  3.366832E+01

hb:   line clip z  
clip:
  1.861030E+01  2.727862E+01
  2.143069E+01  2.826655E+01
  2.253017E+01  2.848963E+01
  2.449010E+01  2.868085E+01
  2.648190E+01  2.861711E+01
  2.702367E+01  2.855337E+01
  2.724675E+01  2.836216E+01
  2.731049E+01  2.856931E+01
  2.737423E+01  2.874459E+01
  2.805941E+01  2.903140E+01
  3.021055E+01  2.845777E+01
  3.123035E+01  2.805941E+01
  3.116662E+01  2.759731E+01
  3.162871E+01  2.756544E+01
  3.202707E+01  2.896767E+01
  3.212268E+01  3.059298E+01
  3.202707E+01  3.151717E+01
  3.154904E+01  3.315842E+01
  3.119848E+01  3.323809E+01
  3.060891E+01  3.365238E+01
  2.992373E+01  3.451284E+01
  2.957317E+01  3.518209E+01
  2.907921E+01  3.515022E+01
  2.903140E+01  3.473592E+01
  2.856931E+01  3.435350E+01
  2.805941E+01  3.438537E+01
  2.743796E+01  3.468812E+01
  2.721488E+01  3.486340E+01
  2.695993E+01  3.519802E+01
  2.683246E+01  3.550077E+01
  2.683246E+01  3.570792E+01
  2.689619E+01  3.585133E+01
  2.703960E+01  3.604254E+01
  2.743796E+01  3.632936E+01
  2.791600E+01  3.672772E+01
  2.772478E+01  3.690300E+01
  2.652970E+01  3.722169E+01
  2.601980E+01  3.728543E+01
  2.594013E+01  3.731730E+01
  2.571705E+01  3.723762E+01
  2.587639E+01  3.672772E+01
  2.590826E+01  3.621782E+01
  2.574892E+01  3.597881E+01
  2.539836E+01  3.570792E+01
  2.472912E+01  3.546890E+01
  2.374118E+01  3.546890E+01
  2.319941E+01  3.570792E+01
  2.307194E+01  3.581946E+01
  2.296040E+01  3.597881E+01
  2.291259E+01  3.617002E+01
  2.291259E+01  3.672772E+01
  2.278512E+01  3.706235E+01
  2.186092E+01  3.672772E+01
  2.122355E+01  3.642497E+01
  2.033122E+01  3.578759E+01
  1.892899E+01  3.413041E+01
  1.841909E+01  3.311061E+01
  1.797293E+01  3.151717E+01
  1.790919E+01  3.107101E+01
  1.787732E+01  2.960504E+01
  1.787732E+01  3.008308E+01
  1.790919E+01  2.954131E+01
  1.797293E+01  2.896767E+01
  1.822788E+01  2.791600E+01
  1.837129E+01  2.756544E+01

hb:   line clip z   cb(  0.200  0.480  1.000)
clip:
  2.954131E+01  2.801160E+01
  3.009901E+01  2.782039E+01
  3.103914E+01  2.762918E+01
  3.111881E+01  2.762918E+01
  3.161278E+01  2.756544E+01
  3.123035E+01  2.805941E+01
  3.060891E+01  2.833029E+01
  2.856931E+01  2.893580E+01
  2.759731E+01  2.903140E+01
  2.805941E+01  2.852150E+01
  2.912701E+01  2.810721E+01
  2.931822E+01  2.805941E+01

h: x ny1,0  y2=[y1](4),ic[black]
 -1.000000E+00 -1.000000E+00

hb:   line clip z  
clip:
  1.784545E+01  3.059298E+01
  1.786139E+01  3.056111E+01
  1.797293E+01  3.162871E+01
  1.841909E+01  3.311061E+01
  1.899273E+01  3.417822E+01
  1.934329E+01  3.473592E+01
  1.990099E+01  3.537330E+01
  2.061804E+01  3.601067E+01
  2.143069E+01  3.652058E+01
  2.296040E+01  3.709421E+01
  2.348623E+01  3.773159E+01
  2.398020E+01  3.798654E+01
  2.476098E+01  3.798654E+01
  2.527088E+01  3.774752E+01
  2.594013E+01  3.731730E+01
  2.721488E+01  3.706235E+01
  2.754950E+01  3.693487E+01
  2.797973E+01  3.680739E+01
  2.907921E+01  3.766785E+01
  2.938196E+01  3.754038E+01
  2.925449E+01  3.655244E+01
  2.922262E+01  3.621782E+01
  2.938196E+01  3.601067E+01
  2.958911E+01  3.585133E+01
  2.998747E+01  3.581946E+01
  3.009901E+01  3.588320E+01
  3.036989E+01  3.594694E+01
  3.060891E+01  3.597881E+01
  3.087980E+01  3.594694E+01
  3.111881E+01  3.588320E+01
  3.151717E+01  3.559638E+01
  3.162871E+01  3.550077E+01
  3.189960E+01  3.495900E+01
  3.193147E+01  3.438537E+01
  3.183586E+01  3.397107E+01
  3.148530E+01  3.330183E+01
  3.180399E+01  3.247324E+01
  3.209081E+01  3.111881E+01
  3.213861E+01  3.056111E+01
  3.276006E+01  3.162871E+01
  3.304688E+01  3.253697E+01
  3.314248E+01  3.365238E+01
  3.311061E+01  3.413041E+01
  3.282379E+01  3.519802E+01
  3.260071E+01  3.570792E+01
  3.177212E+01  3.687113E+01
  3.060891E+01  3.792280E+01
  2.958911E+01  3.852831E+01
  2.756544E+01  3.929316E+01
  2.530275E+01  3.957998E+01
  2.370931E+01  3.951624E+01
  2.240269E+01  3.927723E+01
  2.055430E+01  3.862392E+01
  1.927955E+01  3.785907E+01
  1.810040E+01  3.672772E+01
  1.735149E+01  3.559638E+01
  1.708060E+01  3.492713E+01
  1.685752E+01  3.365238E+01
  1.685752E+01  3.314248E+01
  1.695313E+01  3.253697E+01
  1.727181E+01  3.154904E+01
  1.778171E+01  3.068858E+01
  1.784545E+01  3.060891E+01
path: c(  0.000  1.000  1.000)
  1.709653E+01  2.984406E+01
  1.862624E+01  2.984406E+01
  1.862624E+01  3.086386E+01
  1.760644E+01  3.086386E+01
  1.760644E+01  3.035396E+01
  1.709653E+01  3.035396E+01
path: c(  0.000  1.000  1.000)
  3.137376E+01  2.984406E+01
  3.290347E+01  2.984406E+01
  3.290347E+01  3.086386E+01
  3.137376E+01  3.086386E+01
path: c(  0.000  1.000  1.000)
  1.658663E+01  3.086386E+01
  1.709653E+01  3.086386E+01
  1.709653E+01  3.137376E+01
  1.862624E+01  3.137376E+01
  1.862624E+01  3.188366E+01
  1.709653E+01  3.188366E+01
  1.709653E+01  3.239356E+01
  1.658663E+01  3.239356E+01
path: c(  0.000  1.000  1.000)
  3.137376E+01  3.137376E+01
  3.341337E+01  3.137376E+01
  3.341337E+01  3.188366E+01
  3.137376E+01  3.188366E+01
path: c(  0.000  1.000  1.000)
  1.709653E+01  3.188366E+01
  1.760644E+01  3.188366E+01
  1.760644E+01  3.239356E+01
  1.709653E+01  3.239356E+01
path: c(  0.000  1.000  1.000)
  3.137376E+01  3.188366E+01
  3.341337E+01  3.188366E+01
  3.341337E+01  3.239356E+01
  3.137376E+01  3.239356E+01
path: c(  0.000  1.000  1.000)
  1.709653E+01  3.239356E+01
  1.760644E+01  3.239356E+01
  1.760644E+01  3.290347E+01
  1.709653E+01  3.290347E+01
path: c(  0.000  1.000  1.000)
  1.862624E+01  3.239356E+01
  1.913614E+01  3.239356E+01
  1.913614E+01  3.341337E+01
  1.811634E+01  3.341337E+01
  1.811634E+01  3.290347E+01
  1.862624E+01  3.290347E+01
path: c(  0.000  1.000  1.000)
  3.086386E+01  3.239356E+01
  3.137376E+01  3.239356E+01
  3.137376E+01  3.290347E+01
  3.341337E+01  3.290347E+01
  3.341337E+01  3.341337E+01
  3.137376E+01  3.341337E+01
  3.137376E+01  3.392327E+01
  3.086386E+01  3.392327E+01
path: c(  0.000  1.000  1.000)
  3.137376E+01  3.239356E+01
  3.341337E+01  3.239356E+01
  3.341337E+01  3.290347E+01
  3.137376E+01  3.290347E+01
path: c(  0.000  1.000  1.000)
  1.760644E+01  3.341337E+01
  1.913614E+01  3.341337E+01
  1.913614E+01  3.392327E+01
  1.760644E+01  3.392327E+01
path: c(  0.000  1.000  1.000)
  1.913614E+01  3.341337E+01
  1.964604E+01  3.341337E+01
  1.964604E+01  3.443317E+01
  1.862624E+01  3.443317E+01
  1.862624E+01  3.494307E+01
  1.760644E+01  3.494307E+01
  1.760644E+01  3.443317E+01
  1.811634E+01  3.443317E+01
  1.811634E+01  3.392327E+01
  1.913614E+01  3.392327E+01
path: c(  0.000  1.000  1.000)
  3.137376E+01  3.341337E+01
  3.341337E+01  3.341337E+01
  3.341337E+01  3.392327E+01
  3.137376E+01  3.392327E+01
path: c(  0.000  1.000  1.000)
  3.137376E+01  3.392327E+01
  3.341337E+01  3.392327E+01
  3.341337E+01  3.443317E+01
  3.137376E+01  3.443317E+01
path: c(  0.000  1.000  1.000)
  1.709653E+01  3.443317E+01
  1.760644E+01  3.443317E+01
  1.760644E+01  3.494307E+01
  1.709653E+01  3.494307E+01
path: c(  0.000  1.000  1.000)
  3.137376E+01  3.443317E+01
  3.341337E+01  3.443317E+01
  3.341337E+01  3.494307E+01
  3.137376E+01  3.494307E+01
path: c(  0.000  1.000  1.000)
  1.862624E+01  3.494307E+01
  2.015594E+01  3.494307E+01
  2.015594E+01  3.545297E+01
  1.862624E+01  3.545297E+01
path: c(  0.000  1.000  1.000)
  3.086386E+01  3.494307E+01
  3.188366E+01  3.494307E+01
  3.188366E+01  3.545297E+01
  3.290347E+01  3.545297E+01
  3.290347E+01  3.596287E+01
  3.137376E+01  3.596287E+01
  3.137376E+01  3.545297E+01
  3.086386E+01  3.545297E+01
path: c(  0.000  1.000  1.000)
  3.188366E+01  3.494307E+01
  3.341337E+01  3.494307E+01
  3.341337E+01  3.596287E+01
  3.290347E+01  3.596287E+01
  3.290347E+01  3.545297E+01
  3.188366E+01  3.545297E+01
path: c(  0.000  1.000  1.000)
  1.760644E+01  3.545297E+01
  1.862624E+01  3.545297E+01
  1.862624E+01  3.596287E+01
  1.760644E+01  3.596287E+01
path: c(  0.000  1.000  1.000)
  1.913614E+01  3.545297E+01
  1.964604E+01  3.545297E+01
  1.964604E+01  3.596287E+01
  1.913614E+01  3.596287E+01
path: c(  0.000  1.000  1.000)
  2.066584E+01  3.545297E+01
  2.168564E+01  3.545297E+01
  2.168564E+01  3.647277E+01
  2.066584E+01  3.647277E+01
  2.066584E+01  3.698267E+01
  2.015594E+01  3.698267E+01
  2.015594E+01  3.749257E+01
  1.913614E+01  3.749257E+01
  1.913614E+01  3.800248E+01
  1.811634E+01  3.800248E+01
  1.811634E+01  3.749257E+01
  1.862624E+01  3.749257E+01
  1.862624E+01  3.698267E+01
  1.964604E+01  3.698267E+01
  1.964604E+01  3.647277E+01
  2.015594E+01  3.647277E+01
  2.015594E+01  3.596287E+01
  2.066584E+01  3.596287E+01
path: c(  0.000  1.000  1.000)
  2.882426E+01  3.545297E+01
  3.137376E+01  3.545297E+01
  3.137376E+01  3.596287E+01
  3.290347E+01  3.596287E+01
  3.290347E+01  3.698267E+01
  3.239356E+01  3.698267E+01
  3.239356E+01  3.647277E+01
  2.882426E+01  3.647277E+01
path: c(  0.000  1.000  1.000)
  1.811634E+01  3.596287E+01
  1.862624E+01  3.596287E+01
  1.862624E+01  3.647277E+01
  1.811634E+01  3.647277E+01
path: c(  0.000  1.000  1.000)
  2.066584E+01  3.647277E+01
  2.117574E+01  3.647277E+01
  2.117574E+01  3.698267E+01
  2.066584E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  2.219554E+01  3.647277E+01
  2.372525E+01  3.647277E+01
  2.372525E+01  3.749257E+01
  2.219554E+01  3.749257E+01
  2.219554E+01  3.800248E+01
  2.168564E+01  3.800248E+01
  2.168564E+01  3.851238E+01
  2.117574E+01  3.851238E+01
  2.117574E+01  3.902228E+01
  2.168564E+01  3.902228E+01
  2.168564E+01  3.953218E+01
  2.015594E+01  3.953218E+01
  2.015594E+01  3.902228E+01
  2.066584E+01  3.902228E+01
  2.066584E+01  3.800248E+01
  2.117574E+01  3.800248E+01
  2.117574E+01  3.749257E+01
  2.168564E+01  3.749257E+01
  2.168564E+01  3.698267E+01
  2.219554E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  2.576485E+01  3.647277E+01
  2.780446E+01  3.647277E+01
  2.780446E+01  3.749257E+01
  2.627475E+01  3.749257E+01
  2.627475E+01  3.800248E+01
  2.525495E+01  3.800248E+01
  2.525495E+01  3.851238E+01
  2.474505E+01  3.851238E+01
  2.474505E+01  3.902228E+01
  2.372525E+01  3.902228E+01
  2.372525E+01  3.953218E+01
  2.423515E+01  3.953218E+01
  2.423515E+01  4.004208E+01
  2.321535E+01  4.004208E+01
  2.321535E+01  3.953218E+01
  2.270545E+01  3.953218E+01
  2.270545E+01  3.902228E+01
  2.321535E+01  3.902228E+01
  2.321535E+01  3.851238E+01
  2.372525E+01  3.851238E+01
  2.372525E+01  3.800248E+01
  2.423515E+01  3.800248E+01
  2.423515E+01  3.749257E+01
  2.474505E+01  3.749257E+01
  2.474505E+01  3.698267E+01
  2.576485E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  2.780446E+01  3.647277E+01
  3.239356E+01  3.647277E+01
  3.239356E+01  3.749257E+01
  3.188366E+01  3.749257E+01
  3.188366E+01  3.698267E+01
  2.984406E+01  3.698267E+01
  2.984406E+01  3.749257E+01
  2.933416E+01  3.749257E+01
  2.933416E+01  3.698267E+01
  2.831436E+01  3.698267E+01
  2.831436E+01  3.749257E+01
  2.780446E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  2.015594E+01  3.698267E+01
  2.117574E+01  3.698267E+01
  2.117574E+01  3.749257E+01
  2.066584E+01  3.749257E+01
  2.066584E+01  3.800248E+01
  2.015594E+01  3.800248E+01
  2.015594E+01  3.851238E+01
  1.862624E+01  3.851238E+01
  1.862624E+01  3.800248E+01
  1.913614E+01  3.800248E+01
  1.913614E+01  3.749257E+01
  2.015594E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  2.831436E+01  3.698267E+01
  2.933416E+01  3.698267E+01
  2.933416E+01  3.749257E+01
  2.984406E+01  3.749257E+01
  2.984406E+01  3.698267E+01
  3.188366E+01  3.698267E+01
  3.188366E+01  3.800248E+01
  3.137376E+01  3.800248E+01
  3.137376E+01  3.749257E+01
  3.035396E+01  3.749257E+01
  3.035396E+01  3.800248E+01
  2.831436E+01  3.800248E+01
  2.831436E+01  3.851238E+01
  2.678465E+01  3.851238E+01
  2.678465E+01  3.902228E+01
  2.627475E+01  3.902228E+01
  2.627475E+01  3.953218E+01
  2.678465E+01  3.953218E+01
  2.678465E+01  4.004208E+01
  2.474505E+01  4.004208E+01
  2.474505E+01  3.953218E+01
  2.423515E+01  3.953218E+01
  2.423515E+01  3.902228E+01
  2.525495E+01  3.902228E+01
  2.525495E+01  3.851238E+01
  2.627475E+01  3.851238E+01
  2.627475E+01  3.800248E+01
  2.729455E+01  3.800248E+01
  2.729455E+01  3.749257E+01
  2.831436E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  2.219554E+01  3.749257E+01
  2.321535E+01  3.749257E+01
  2.321535E+01  3.800248E+01
  2.270545E+01  3.800248E+01
  2.270545E+01  3.851238E+01
  2.168564E+01  3.851238E+01
  2.168564E+01  3.800248E+01
  2.219554E+01  3.800248E+01
path: c(  0.000  1.000  1.000)
  2.831436E+01  3.800248E+01
  3.137376E+01  3.800248E+01
  3.137376E+01  3.851238E+01
  3.035396E+01  3.851238E+01
  3.035396E+01  3.902228E+01
  2.984406E+01  3.902228E+01
  2.984406E+01  3.851238E+01
  2.882426E+01  3.851238E+01
  2.882426E+01  3.902228E+01
  2.933416E+01  3.902228E+01
  2.933416E+01  3.953218E+01
  2.831436E+01  3.953218E+01
  2.831436E+01  3.902228E+01
  2.729455E+01  3.902228E+01
  2.729455E+01  3.953218E+01
  2.780446E+01  3.953218E+01
  2.780446E+01  4.004208E+01
  2.678465E+01  4.004208E+01
  2.678465E+01  3.953218E+01
  2.627475E+01  3.953218E+01
  2.627475E+01  3.902228E+01
  2.678465E+01  3.902228E+01
  2.678465E+01  3.851238E+01
  2.831436E+01  3.851238E+01
path: c(  0.000  1.000  1.000)
  2.168564E+01  3.851238E+01
  2.270545E+01  3.851238E+01
  2.270545E+01  3.902228E+01
  2.168564E+01  3.902228E+01
path: c(  0.000  1.000  1.000)
  2.168564E+01  3.953218E+01
  2.321535E+01  3.953218E+01
  2.321535E+01  4.004208E+01
  2.168564E+01  4.004208E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  1.735149E+01  3.060891E+01  0.000  1.000  1.000
  1.735149E+01  3.111881E+01  0.000  1.000  1.000
  1.786139E+01  3.111881E+01  0.000  1.000  1.000
  1.837129E+01  3.111881E+01  0.000  1.000  1.000
  3.162871E+01  3.111881E+01  0.000  1.000  1.000
  3.213861E+01  3.111881E+01  0.000  1.000  1.000
  3.264851E+01  3.111881E+01  0.000  1.000  1.000
  3.315842E+01  3.111881E+01  0.000  1.000  1.000
  1.786139E+01  3.213861E+01  0.000  1.000  1.000
  1.837129E+01  3.213861E+01  0.000  1.000  1.000
  1.684158E+01  3.264851E+01  0.000  1.000  1.000
  1.786139E+01  3.264851E+01  0.000  1.000  1.000
  1.837129E+01  3.264851E+01  0.000  1.000  1.000
  1.684158E+01  3.315842E+01  0.000  1.000  1.000
  1.735149E+01  3.315842E+01  0.000  1.000  1.000
  1.786139E+01  3.315842E+01  0.000  1.000  1.000
  1.684158E+01  3.366832E+01  0.000  1.000  1.000
  1.735149E+01  3.366832E+01  0.000  1.000  1.000
  1.684158E+01  3.417822E+01  0.000  1.000  1.000
  1.735149E+01  3.417822E+01  0.000  1.000  1.000
  1.786139E+01  3.417822E+01  0.000  1.000  1.000
  1.684158E+01  3.468812E+01  0.000  1.000  1.000
  1.888119E+01  3.468812E+01  0.000  1.000  1.000
  1.939109E+01  3.468812E+01  0.000  1.000  1.000
  1.990099E+01  3.468812E+01  0.000  1.000  1.000
  1.684158E+01  3.519802E+01  0.000  1.000  1.000
  1.735149E+01  3.519802E+01  0.000  1.000  1.000
  1.786139E+01  3.519802E+01  0.000  1.000  1.000
  1.837129E+01  3.519802E+01  0.000  1.000  1.000
  2.041089E+01  3.519802E+01  0.000  1.000  1.000
  1.684158E+01  3.570792E+01  0.000  1.000  1.000
  1.735149E+01  3.570792E+01  0.000  1.000  1.000
  1.888119E+01  3.570792E+01  0.000  1.000  1.000
  1.990099E+01  3.570792E+01  0.000  1.000  1.000
  2.041089E+01  3.570792E+01  0.000  1.000  1.000
  1.735149E+01  3.621782E+01  0.000  1.000  1.000
  1.786139E+01  3.621782E+01  0.000  1.000  1.000
  1.888119E+01  3.621782E+01  0.000  1.000  1.000
  1.939109E+01  3.621782E+01  0.000  1.000  1.000
  1.990099E+01  3.621782E+01  0.000  1.000  1.000
  2.194059E+01  3.621782E+01  0.000  1.000  1.000
  1.735149E+01  3.672772E+01  0.000  1.000  1.000
  1.786139E+01  3.672772E+01  0.000  1.000  1.000
  1.837129E+01  3.672772E+01  0.000  1.000  1.000
  1.888119E+01  3.672772E+01  0.000  1.000  1.000
  1.939109E+01  3.672772E+01  0.000  1.000  1.000
  2.143069E+01  3.672772E+01  0.000  1.000  1.000
  2.194059E+01  3.672772E+01  0.000  1.000  1.000
  1.786139E+01  3.723762E+01  0.000  1.000  1.000
  1.837129E+01  3.723762E+01  0.000  1.000  1.000
  2.143069E+01  3.723762E+01  0.000  1.000  1.000
  2.398020E+01  3.723762E+01  0.000  1.000  1.000
  2.092079E+01  3.774752E+01  0.000  1.000  1.000
  2.347030E+01  3.774752E+01  0.000  1.000  1.000
  2.398020E+01  3.774752E+01  0.000  1.000  1.000
  2.652970E+01  3.774752E+01  0.000  1.000  1.000
  2.703960E+01  3.774752E+01  0.000  1.000  1.000
  3.060891E+01  3.774752E+01  0.000  1.000  1.000
  3.111881E+01  3.774752E+01  0.000  1.000  1.000
  2.041089E+01  3.825743E+01  0.000  1.000  1.000
  2.296040E+01  3.825743E+01  0.000  1.000  1.000
  2.347030E+01  3.825743E+01  0.000  1.000  1.000
  2.550990E+01  3.825743E+01  0.000  1.000  1.000
  2.601980E+01  3.825743E+01  0.000  1.000  1.000
  1.990099E+01  3.876733E+01  0.000  1.000  1.000
  2.041089E+01  3.876733E+01  0.000  1.000  1.000
  2.143069E+01  3.876733E+01  0.000  1.000  1.000
  2.296040E+01  3.876733E+01  0.000  1.000  1.000
  2.500000E+01  3.876733E+01  0.000  1.000  1.000
  2.907921E+01  3.876733E+01  0.000  1.000  1.000
  2.958911E+01  3.876733E+01  0.000  1.000  1.000
  2.194059E+01  3.927723E+01  0.000  1.000  1.000
  2.245050E+01  3.927723E+01  0.000  1.000  1.000
  2.398020E+01  3.927723E+01  0.000  1.000  1.000
  2.754950E+01  3.927723E+01  0.000  1.000  1.000
  2.805941E+01  3.927723E+01  0.000  1.000  1.000
  2.958911E+01  3.927723E+01  0.000  1.000  1.000
  2.449010E+01  3.978713E+01  0.000  1.000  1.000
  2.805941E+01  3.978713E+01  0.000  1.000  1.000

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  3.059298E+01  3.365238E+01
  3.084793E+01  3.342930E+01
  3.111881E+01  3.326996E+01
  3.148530E+01  3.330183E+01
  3.170838E+01  3.374799E+01
  3.113475E+01  3.368425E+01
  3.036989E+01  3.390733E+01
  3.059298E+01  3.366832E+01

hb: noline clip z  
clip:
  3.036989E+01  3.393920E+01
  3.060891E+01  3.413041E+01
  3.107101E+01  3.371612E+01
  3.111881E+01  3.368425E+01
  3.161278E+01  3.368425E+01
  3.189960E+01  3.417822E+01
  3.193147E+01  3.448097E+01
  3.193147E+01  3.468812E+01
  3.189960E+01  3.495900E+01
  3.162871E+01  3.550077E+01
  3.123035E+01  3.581946E+01
  3.111881E+01  3.588320E+01
  3.087980E+01  3.594694E+01
  3.060891E+01  3.597881E+01
  3.036989E+01  3.594694E+01
  3.049737E+01  3.570792E+01
  3.036989E+01  3.546890E+01
  3.014681E+01  3.417822E+01
path: c(  0.000  1.000  1.000)
  2.984406E+01  3.341337E+01
  3.137376E+01  3.341337E+01
  3.137376E+01  3.443317E+01
  3.035396E+01  3.443317E+01
  3.035396E+01  3.392327E+01
  2.984406E+01  3.392327E+01
path: c(  0.000  1.000  1.000)
  3.086386E+01  3.443317E+01
  3.137376E+01  3.443317E+01
  3.137376E+01  3.545297E+01
  3.086386E+01  3.545297E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  3.162871E+01  3.366832E+01  0.000  1.000  1.000
  3.213861E+01  3.366832E+01  0.000  1.000  1.000
  3.009901E+01  3.417822E+01  0.000  1.000  1.000
  3.162871E+01  3.417822E+01  0.000  1.000  1.000
  3.213861E+01  3.417822E+01  0.000  1.000  1.000
  3.009901E+01  3.468812E+01  0.000  1.000  1.000
  3.060891E+01  3.468812E+01  0.000  1.000  1.000
  3.162871E+01  3.468812E+01  0.000  1.000  1.000
  3.213861E+01  3.468812E+01  0.000  1.000  1.000
  3.009901E+01  3.519802E+01  0.000  1.000  1.000
  3.060891E+01  3.519802E+01  0.000  1.000  1.000
  3.162871E+01  3.519802E+01  0.000  1.000  1.000
  3.213861E+01  3.519802E+01  0.000  1.000  1.000
  3.009901E+01  3.570792E+01  0.000  1.000  1.000
  3.060891E+01  3.570792E+01  0.000  1.000  1.000
  3.111881E+01  3.570792E+01 -0.016  1.000  1.000
  3.162871E+01  3.570792E+01 -0.016  1.000  1.000
  3.213861E+01  3.570792E+01  0.000  1.000  1.000
  3.009901E+01  3.621782E+01  0.000  1.000  1.000
  3.060891E+01  3.621782E+01  0.000  1.000  1.000
  3.111881E+01  3.621782E+01 -0.016  1.000  1.000
  3.162871E+01  3.621782E+01 -0.016  1.000  1.000

hb: noline clip z  
clip:
  2.992373E+01  3.451284E+01
  3.009901E+01  3.425789E+01
  3.056111E+01  3.422602E+01
  3.036989E+01  3.468812E+01
  3.030616E+01  3.489527E+01
  3.030616E+01  3.519802E+01
