[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow001.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  80.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  90.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  2.474505E+01  3.137376E+01
path: c(  0.933  1.000  0.454)
  2.525495E+01  2.984406E+01
  2.576485E+01  2.984406E+01
  2.576485E+01  3.086386E+01
  2.525495E+01  3.086386E+01
path: c(  0.933  0.202  1.000)
  2.474505E+01  3.137376E+01
  2.525495E+01  3.137376E+01
  2.525495E+01  3.239356E+01
  2.576485E+01  3.239356E+01
  2.576485E+01  3.341337E+01
  2.423515E+01  3.341337E+01
  2.423515E+01  3.290347E+01
  2.474505E+01  3.290347E+01
path: c(  0.933  0.968  1.000)
  2.321535E+01  3.239356E+01
  2.474505E+01  3.239356E+01
  2.474505E+01  3.290347E+01
  2.321535E+01  3.290347E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.601980E+01  3.009901E+01  0.933  1.000  0.389
  2.652970E+01  3.009901E+01  0.933  1.000  0.389
  2.347030E+01  3.060891E+01  0.933  1.000  0.298
  2.601980E+01  3.060891E+01  0.933  1.000  0.389
  2.652970E+01  3.060891E+01  0.933  1.000  0.389
  2.347030E+01  3.111881E+01  0.933  1.000  0.298
  2.398020E+01  3.111881E+01  0.933  1.000  0.298
  2.449010E+01  3.111881E+01  0.933  1.000  0.384
  2.550990E+01  3.111881E+01  0.933  1.000  0.384
  2.601980E+01  3.111881E+01  0.933  1.000  0.298
  2.652970E+01  3.111881E+01  0.933  1.000  0.298
  2.347030E+01  3.162871E+01  0.933  1.000  0.432
  2.398020E+01  3.162871E+01  0.933  1.000  0.432
  2.449010E+01  3.162871E+01  0.933  1.000  0.533
  2.550990E+01  3.162871E+01  0.933  1.000  0.533
  2.601980E+01  3.162871E+01  0.933  1.000  0.432
  2.652970E+01  3.162871E+01  0.933  1.000  0.432
  2.347030E+01  3.213861E+01  0.933  0.968  1.000
  2.398020E+01  3.213861E+01  0.933  0.968  1.000
  2.449010E+01  3.213861E+01  0.933  0.582  1.000
  2.550990E+01  3.213861E+01  0.933  0.582  1.000
  2.601980E+01  3.213861E+01  0.933  0.968  1.000
  2.652970E+01  3.213861E+01  0.933  0.968  1.000
  2.601980E+01  3.264851E+01  0.933  0.582  1.000
  2.652970E+01  3.264851E+01  0.933  0.968  1.000

hb: noline clip z   cb(  0.933  1.000  0.562)
clip:
  2.444230E+01  3.260071E+01
  2.492033E+01  3.307874E+01
  2.449010E+01  3.298314E+01
  2.428295E+01  3.285566E+01
  2.399613E+01  3.264851E+01

hb: noline clip z   cb(  0.933  1.000  0.562)
clip:
  2.549397E+01  3.263258E+01
  2.555770E+01  3.260071E+01
  2.600387E+01  3.264851E+01
  2.571705E+01  3.285566E+01
  2.550990E+01  3.298314E+01
  2.507967E+01  3.307874E+01
  2.546210E+01  3.264851E+01

hb:   line clip z  
clip:
  2.370931E+01  3.033803E+01
  2.398020E+01  3.056111E+01
  2.418735E+01  3.040176E+01
  2.449010E+01  3.024242E+01
  2.495220E+01  3.014681E+01
  2.550990E+01  3.024242E+01
  2.574892E+01  3.036989E+01
  2.603574E+01  3.060891E+01
  2.616321E+01  3.075232E+01
  2.635442E+01  3.111881E+01
  2.645003E+01  3.154904E+01
  2.635442E+01  3.213861E+01
  2.622695E+01  3.234576E+01
  2.601980E+01  3.263258E+01
  2.571705E+01  3.285566E+01
  2.536649E+01  3.301501E+01
  2.492033E+01  3.307874E+01
  2.449010E+01  3.298314E+01
  2.428295E+01  3.285566E+01
  2.399613E+01  3.264851E+01
  2.377305E+01  3.234576E+01
  2.361371E+01  3.199520E+01
  2.354997E+01  3.154904E+01
  2.364558E+01  3.111881E+01
  2.374118E+01  3.087980E+01
  2.383679E+01  3.075232E+01
  2.396426E+01  3.060891E+01

h: x ny1,0  y2=[y1](4),ic[black]
 -1.000000E+00 -1.000000E+00

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  2.090486E+01  3.110288E+01
  2.100046E+01  3.119848E+01
  2.071364E+01  3.111881E+01

hb: noline clip z  
clip:
  1.982132E+01  3.154904E+01
  1.990099E+01  3.145343E+01
  2.029935E+01  3.123035E+01
  2.092079E+01  3.116662E+01
  2.138289E+01  3.116662E+01
  2.170158E+01  3.162871E+01
  2.189279E+01  3.209081E+01
  2.192466E+01  3.213861E+01
  2.189279E+01  3.260071E+01
  2.163784E+01  3.315842E+01
  2.128728E+01  3.352491E+01
  2.061804E+01  3.387546E+01
  2.014001E+01  3.390733E+01
  1.953450E+01  3.366832E+01
  1.921581E+01  3.333369E+01
  1.918394E+01  3.264851E+01
  1.934329E+01  3.209081E+01
  1.969384E+01  3.162871E+01
path: c(  0.000  1.000  1.000)
  1.913614E+01  3.086386E+01
  2.015594E+01  3.086386E+01
  2.015594E+01  3.188366E+01
  1.913614E+01  3.188366E+01
path: c(  0.000  1.000  1.000)
  2.015594E+01  3.086386E+01
  2.219554E+01  3.086386E+01
  2.219554E+01  3.188366E+01
  2.015594E+01  3.188366E+01
path: c(  0.000  1.000  1.000)
  1.964604E+01  3.188366E+01
  2.015594E+01  3.188366E+01
  2.015594E+01  3.239356E+01
  1.964604E+01  3.239356E+01
path: c(  0.000  1.000  1.000)
  2.015594E+01  3.188366E+01
  2.219554E+01  3.188366E+01
  2.219554E+01  3.239356E+01
  2.015594E+01  3.239356E+01
path: c(  0.000  1.000  1.000)
  2.066584E+01  3.239356E+01
  2.219554E+01  3.239356E+01
  2.219554E+01  3.290347E+01
  2.066584E+01  3.290347E+01
path: c( -0.010  1.000  1.000)
  2.066584E+01  3.290347E+01
  2.219554E+01  3.290347E+01
  2.219554E+01  3.392327E+01
  2.168564E+01  3.392327E+01
  2.168564E+01  3.341337E+01
  2.066584E+01  3.341337E+01
path: c( -0.173  1.000  1.000)
  1.913614E+01  3.392327E+01
  2.066584E+01  3.392327E+01
  2.066584E+01  3.443317E+01
  1.913614E+01  3.443317E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  1.888119E+01  3.162871E+01  0.000  1.000  1.000
  1.888119E+01  3.213861E+01  0.000  1.000  1.000
  1.939109E+01  3.213861E+01  0.000  1.000  1.000
  1.888119E+01  3.264851E+01  0.000  1.000  1.000
  1.939109E+01  3.264851E+01  0.000  1.000  1.000
  1.990099E+01  3.264851E+01  0.000  1.000  1.000
  2.041089E+01  3.264851E+01  0.000  1.000  1.000
  1.888119E+01  3.315842E+01  0.000  1.000  1.000
  1.939109E+01  3.315842E+01  0.000  1.000  1.000
  1.990099E+01  3.315842E+01  0.000  1.000  1.000
  2.041089E+01  3.315842E+01  0.000  1.000  1.000
  1.888119E+01  3.366832E+01  0.000  1.000  1.000
  1.939109E+01  3.366832E+01  0.000  1.000  1.000
  1.990099E+01  3.366832E+01 -0.173  1.000  1.000
  2.041089E+01  3.366832E+01 -0.304  1.000  1.000
  2.092079E+01  3.366832E+01 -0.366  1.000  1.000
  2.143069E+01  3.366832E+01 -0.366  1.000  1.000
  2.092079E+01  3.417822E+01 -0.304  1.000  1.000
  2.143069E+01  3.417822E+01 -0.366  1.000  1.000

hb: noline clip z  
clip:
  2.157410E+01  3.126222E+01
  2.205213E+01  3.162871E+01
  2.240269E+01  3.218642E+01
  2.253017E+01  3.264851E+01
  2.256204E+01  3.326996E+01
  2.245050E+01  3.365238E+01
  2.227522E+01  3.400294E+01
  2.194059E+01  3.438537E+01
  2.138289E+01  3.464032E+01
  2.122355E+01  3.468812E+01
  2.093673E+01  3.470405E+01
  2.058617E+01  3.468812E+01
  2.036309E+01  3.464032E+01
  1.963011E+01  3.417822E+01
  1.990099E+01  3.384360E+01
  2.017188E+01  3.390733E+01
  2.041089E+01  3.390733E+01
  2.096860E+01  3.371612E+01
  2.143069E+01  3.339743E+01
  2.173345E+01  3.295127E+01
  2.189279E+01  3.260071E+01
  2.192466E+01  3.215455E+01
  2.170158E+01  3.162871E+01
path: c(  0.000  1.000  1.000)
  2.117574E+01  3.086386E+01
  2.270545E+01  3.086386E+01
  2.270545E+01  3.188366E+01
  2.168564E+01  3.188366E+01
  2.168564E+01  3.137376E+01
  2.117574E+01  3.137376E+01
path: c(  0.000  1.000  1.000)
  2.168564E+01  3.188366E+01
  2.270545E+01  3.188366E+01
  2.270545E+01  3.239356E+01
  2.168564E+01  3.239356E+01
path: c(  0.000  1.000  1.000)
  1.964604E+01  3.341337E+01
  2.015594E+01  3.341337E+01
  2.015594E+01  3.494307E+01
  1.913614E+01  3.494307E+01
  1.913614E+01  3.392327E+01
  1.964604E+01  3.392327E+01
path: c(  0.000  1.000  1.000)
  2.015594E+01  3.341337E+01
  2.066584E+01  3.341337E+01
  2.066584E+01  3.494307E+01
  2.015594E+01  3.494307E+01
path: c(  0.000  1.000  1.000)
  2.066584E+01  3.341337E+01
  2.168564E+01  3.341337E+01
  2.168564E+01  3.392327E+01
  2.066584E+01  3.392327E+01
path: c(  0.000  1.000  1.000)
  2.015594E+01  3.494307E+01
  2.168564E+01  3.494307E+01
  2.168564E+01  3.545297E+01
  2.015594E+01  3.545297E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.143069E+01  3.162871E+01  0.000  1.000  1.000
  2.143069E+01  3.213861E+01  0.000  1.000  1.000
  2.296040E+01  3.213861E+01  0.000  1.000  1.000
  2.143069E+01  3.264851E+01  0.000  1.000  1.000
  2.194059E+01  3.264851E+01  0.000  1.000  1.000
  2.245050E+01  3.264851E+01  0.000  1.000  1.000
  2.296040E+01  3.264851E+01  0.000  1.000  1.000
  2.092079E+01  3.315842E+01  0.000  1.000  1.000
  2.143069E+01  3.315842E+01  0.000  1.000  1.000
  2.194059E+01  3.315842E+01  0.000  1.000  1.000
  2.245050E+01  3.315842E+01  0.000  1.000  1.000
  2.296040E+01  3.315842E+01  0.000  1.000  1.000
  2.194059E+01  3.366832E+01  0.000  1.000  1.000
  2.245050E+01  3.366832E+01  0.000  1.000  1.000
  2.296040E+01  3.366832E+01  0.000  1.000  1.000
  2.092079E+01  3.417822E+01  0.000  1.000  1.000
  2.143069E+01  3.417822E+01  0.000  1.000  1.000
  2.194059E+01  3.417822E+01  0.000  1.000  1.000
  2.245050E+01  3.417822E+01  0.000  1.000  1.000
  2.092079E+01  3.468812E+01  0.000  1.000  1.000
  2.143069E+01  3.468812E+01  0.000  1.000  1.000
  2.194059E+01  3.468812E+01  0.000  1.000  1.000
  2.245050E+01  3.468812E+01  0.000  1.000  1.000

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  1.924768E+01  3.352491E+01
  1.939109E+01  3.349304E+01
  1.988506E+01  3.416228E+01
  1.939109E+01  3.384360E+01
  1.934329E+01  3.371612E+01
  1.931142E+01  3.366832E+01

hb:   line clip z  
clip:
  2.090486E+01  3.110288E+01
  2.143069E+01  3.119848E+01
  2.198840E+01  3.158091E+01
  2.245050E+01  3.231389E+01
  2.256204E+01  3.276006E+01
  2.256204E+01  3.315842E+01
  2.256204E+01  3.326996E+01
  2.245050E+01  3.365238E+01
  2.227522E+01  3.400294E+01
  2.194059E+01  3.438537E+01
  2.143069E+01  3.464032E+01
  2.093673E+01  3.470405E+01
  2.036309E+01  3.464032E+01
  1.963011E+01  3.417822E+01
  1.924768E+01  3.352491E+01
  1.915207E+01  3.291940E+01
  1.934329E+01  3.209081E+01
  1.969384E+01  3.162871E+01
  2.045869E+01  3.116662E+01
  2.071364E+01  3.111881E+01

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  2.906327E+01  3.110288E+01
  2.912701E+01  3.116662E+01
  2.887206E+01  3.111881E+01

hb: noline clip z  
clip:
  2.801160E+01  3.158091E+01
  2.805941E+01  3.151717E+01
  2.842590E+01  3.126222E+01
  2.807534E+01  3.213861E+01
  2.813908E+01  3.264851E+01
  2.813908E+01  3.272819E+01
  2.836216E+01  3.315842E+01
  2.871272E+01  3.352491E+01
  2.907921E+01  3.374799E+01
  2.938196E+01  3.387546E+01
  2.958911E+01  3.390733E+01
  2.985999E+01  3.390733E+01
  3.009901E+01  3.384360E+01
  3.036989E+01  3.417822E+01
  2.963691E+01  3.464032E+01
  2.941383E+01  3.468812E+01
  2.909514E+01  3.470405E+01
  2.877645E+01  3.468812E+01
  2.848963E+01  3.460845E+01
  2.805941E+01  3.438537E+01
  2.794787E+01  3.428976E+01
  2.754950E+01  3.365238E+01
  2.743796E+01  3.326996E+01
  2.746983E+01  3.264851E+01
  2.759731E+01  3.218642E+01
  2.794787E+01  3.162871E+01
path: c(  0.000  1.000  1.000)
  2.729455E+01  3.086386E+01
  2.882426E+01  3.086386E+01
  2.882426E+01  3.188366E+01
  2.780446E+01  3.188366E+01
  2.780446E+01  3.137376E+01
  2.729455E+01  3.137376E+01
path: c(  0.000  1.000  1.000)
  2.729455E+01  3.137376E+01
  2.780446E+01  3.137376E+01
  2.780446E+01  3.188366E+01
  2.882426E+01  3.188366E+01
  2.882426E+01  3.239356E+01
  2.729455E+01  3.239356E+01
path: c(  0.000  1.000  1.000)
  2.780446E+01  3.341337E+01
  2.831436E+01  3.341337E+01
  2.831436E+01  3.392327E+01
  2.780446E+01  3.392327E+01
path: c(  0.000  1.000  1.000)
  2.984406E+01  3.341337E+01
  3.035396E+01  3.341337E+01
  3.035396E+01  3.392327E+01
  3.086386E+01  3.392327E+01
  3.086386E+01  3.494307E+01
  2.984406E+01  3.494307E+01
path: c(  0.000  1.000  1.000)
  2.831436E+01  3.392327E+01
  2.933416E+01  3.392327E+01
  2.933416E+01  3.443317E+01
  2.831436E+01  3.443317E+01
path: c(  0.000  1.000  1.000)
  2.729455E+01  3.443317E+01
  2.882426E+01  3.443317E+01
  2.882426E+01  3.494307E+01
  2.729455E+01  3.494307E+01
path: c(  0.000  1.000  1.000)
  2.831436E+01  3.494307E+01
  2.984406E+01  3.494307E+01
  2.984406E+01  3.545297E+01
  2.831436E+01  3.545297E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.703960E+01  3.213861E+01  0.000  1.000  1.000
  2.703960E+01  3.264851E+01  0.000  1.000  1.000
  2.754950E+01  3.264851E+01  0.000  1.000  1.000
  2.805941E+01  3.264851E+01  0.000  1.000  1.000
  2.856931E+01  3.264851E+01  0.000  1.000  1.000
  2.703960E+01  3.315842E+01  0.000  1.000  1.000
  2.754950E+01  3.315842E+01  0.000  1.000  1.000
  2.805941E+01  3.315842E+01  0.000  1.000  1.000
  2.856931E+01  3.315842E+01  0.000  1.000  1.000
  2.907921E+01  3.315842E+01  0.000  1.000  1.000
  2.703960E+01  3.366832E+01  0.000  1.000  1.000
  2.754950E+01  3.366832E+01  0.000  1.000  1.000
  2.856931E+01  3.366832E+01  0.000  1.000  1.000
  2.907921E+01  3.366832E+01  0.000  1.000  1.000
  2.958911E+01  3.366832E+01  0.000  1.000  1.000
  2.754950E+01  3.417822E+01  0.000  1.000  1.000
  2.805941E+01  3.417822E+01  0.000  1.000  1.000
  2.958911E+01  3.417822E+01  0.000  1.000  1.000
  2.907921E+01  3.468812E+01  0.000  1.000  1.000
  2.958911E+01  3.468812E+01  0.000  1.000  1.000

hb: noline clip z  
clip:
  2.829842E+01  3.135783E+01
  2.856931E+01  3.119848E+01
  2.954131E+01  3.116662E+01
  3.009901E+01  3.145343E+01
  3.065671E+01  3.209081E+01
  3.081606E+01  3.264851E+01
  3.084793E+01  3.288753E+01
  3.081606E+01  3.315842E+01
  3.078419E+01  3.333369E+01
  3.046550E+01  3.366832E+01
  3.046550E+01  3.403481E+01
  3.009901E+01  3.384360E+01
  2.985999E+01  3.390733E+01
  2.938196E+01  3.387546E+01
  2.903140E+01  3.371612E+01
  2.845777E+01  3.326996E+01
  2.826655E+01  3.295127E+01
  2.810721E+01  3.260071E+01
  2.807534E+01  3.213861E+01
  2.829842E+01  3.162871E+01
path: c(  0.000  1.000  1.000)
  2.780446E+01  3.086386E+01
  2.984406E+01  3.086386E+01
  2.984406E+01  3.188366E+01
  2.831436E+01  3.188366E+01
  2.831436E+01  3.137376E+01
  2.780446E+01  3.137376E+01
path: c(  0.000  1.000  1.000)
  2.831436E+01  3.188366E+01
  2.984406E+01  3.188366E+01
  2.984406E+01  3.239356E+01
  2.831436E+01  3.239356E+01
path: c( -0.366  1.000  1.000)
  2.831436E+01  3.392327E+01
  2.984406E+01  3.392327E+01
  2.984406E+01  3.443317E+01
  2.831436E+01  3.443317E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  3.009901E+01  3.111881E+01  0.000  1.000  1.000
  3.060891E+01  3.111881E+01  0.000  1.000  1.000
  2.805941E+01  3.162871E+01  0.000  1.000  1.000
  3.009901E+01  3.162871E+01  0.000  1.000  1.000
  3.060891E+01  3.162871E+01  0.000  1.000  1.000
  3.111881E+01  3.162871E+01  0.000  1.000  1.000
  2.805941E+01  3.213861E+01  0.000  1.000  1.000
  3.009901E+01  3.213861E+01  0.000  1.000  1.000
  3.060891E+01  3.213861E+01  0.000  1.000  1.000
  3.111881E+01  3.213861E+01  0.000  1.000  1.000
  2.805941E+01  3.264851E+01  0.000  1.000  1.000
  2.856931E+01  3.264851E+01  0.000  1.000  1.000
  2.907921E+01  3.264851E+01  0.000  1.000  1.000
  2.958911E+01  3.264851E+01  0.000  1.000  1.000
  3.009901E+01  3.264851E+01  0.000  1.000  1.000
  3.060891E+01  3.264851E+01  0.000  1.000  1.000
  3.111881E+01  3.264851E+01  0.000  1.000  1.000
  2.805941E+01  3.315842E+01  0.000  1.000  1.000
  2.856931E+01  3.315842E+01 -0.011  1.000  1.000
  2.907921E+01  3.315842E+01 -0.005  1.000  1.000
  2.958911E+01  3.315842E+01  0.000  1.000  1.000
  3.009901E+01  3.315842E+01  0.000  1.000  1.000
  3.060891E+01  3.315842E+01  0.000  1.000  1.000
  3.111881E+01  3.315842E+01  0.000  1.000  1.000
  2.805941E+01  3.366832E+01 -0.011  1.000  1.000
  2.856931E+01  3.366832E+01 -0.011  1.000  1.000
  2.907921E+01  3.366832E+01 -0.366  1.000  1.000
  2.958911E+01  3.366832E+01 -0.304  1.000  1.000
  3.009901E+01  3.366832E+01 -0.173  1.000  1.000
  3.060891E+01  3.366832E+01 -0.173  1.000  1.000
  3.111881E+01  3.366832E+01  0.000  1.000  1.000
  3.009901E+01  3.417822E+01 -0.304  1.000  1.000
  3.060891E+01  3.417822E+01 -0.173  1.000  1.000

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  3.052924E+01  3.358864E+01
  3.060891E+01  3.349304E+01
  3.075232E+01  3.352491E+01
  3.060891E+01  3.384360E+01
  3.011494E+01  3.416228E+01
  3.046550E+01  3.366832E+01

hb:   line clip z  
clip:
  2.906327E+01  3.110288E+01
  2.958911E+01  3.119848E+01
  2.989186E+01  3.132596E+01
  3.030616E+01  3.162871E+01
  3.065671E+01  3.209081E+01
  3.081606E+01  3.264851E+01
  3.084793E+01  3.288753E+01
  3.068858E+01  3.366832E+01
  3.046550E+01  3.403481E+01
  3.036989E+01  3.417822E+01
  2.958911E+01  3.464032E+01
  2.909514E+01  3.470405E+01
  2.848963E+01  3.460845E+01
  2.805941E+01  3.438537E+01
  2.794787E+01  3.428976E+01
  2.772478E+01  3.400294E+01
  2.756544E+01  3.366832E+01
  2.743796E+01  3.326996E+01
  2.746983E+01  3.256884E+01
  2.769291E+01  3.199520E+01
  2.805941E+01  3.151717E+01
  2.861711E+01  3.116662E+01
  2.887206E+01  3.111881E+01

hb:   line clip z   cb(  0.000  1.000  1.000)
clip:
  1.475418E+01  3.515022E+01
  1.582178E+01  3.489527E+01
  1.673004E+01  3.479966E+01
  1.684158E+01  3.479966E+01
  1.711247E+01  3.492713E+01
  1.720808E+01  3.519802E+01
  1.727181E+01  3.527769E+01
  1.786139E+01  3.543704E+01
  2.119168E+01  3.570792E+01
  2.122355E+01  3.601067E+01
  1.723994E+01  3.581946E+01
  1.500913E+01  3.550077E+01
  1.510473E+01  3.550077E+01
  1.480198E+01  3.540517E+01
  1.465857E+01  3.534143E+01
  1.469044E+01  3.519802E+01

hb:   line clip z   cb(  0.000  1.000  1.000)
clip:
  3.288753E+01  3.492713E+01
  3.315842E+01  3.479966E+01
  3.486340E+01  3.502274E+01
  3.530956E+01  3.519802E+01
  3.534143E+01  3.534143E+01
  3.499087E+01  3.550077E+01
  3.365238E+01  3.572386E+01
  2.907921E+01  3.601067E+01
  2.877645E+01  3.601067E+01
  2.880832E+01  3.570792E+01
  3.213861E+01  3.543704E+01
  3.272819E+01  3.527769E+01
  3.279192E+01  3.519802E+01

hb: noline clip z   cb(  0.000  1.000  1.000)
clip:
  1.462670E+01  3.553264E+01
  1.480198E+01  3.540517E+01
  1.500913E+01  3.550077E+01
  1.488165E+01  3.570792E+01
  1.491352E+01  3.683926E+01
  1.491352E+01  3.723762E+01
  1.507287E+01  3.750851E+01
  1.462670E+01  3.723762E+01
  1.456296E+01  3.699861E+01
  1.462670E+01  3.570792E+01

hb: noline clip z  
clip:
  1.510473E+01  3.550077E+01
  1.735149E+01  3.581946E+01
  2.061804E+01  3.601067E+01
  2.092079E+01  3.601067E+01
  2.141476E+01  3.572386E+01
  2.652970E+01  3.578759E+01
  2.804347E+01  3.572386E+01
  2.855337E+01  3.572386E+01
  2.877645E+01  3.601067E+01
  3.264851E+01  3.581946E+01
  3.425789E+01  3.562825E+01
  3.468812E+01  3.556451E+01
  3.489527E+01  3.550077E+01
  3.511835E+01  3.570792E+01
  3.508648E+01  3.712608E+01
  3.508648E+01  3.723762E+01
  3.495900E+01  3.750851E+01
  3.315842E+01  3.792280E+01
  2.797973E+01  3.833710E+01
  2.500000E+01  3.840084E+01
  1.837129E+01  3.811402E+01
  1.542342E+01  3.763598E+01
  1.531188E+01  3.760412E+01
  1.504100E+01  3.750851E+01
  1.491352E+01  3.723762E+01
  1.488165E+01  3.570792E+01
path: c(  0.000  1.000  1.000)
  1.454703E+01  3.494307E+01
  1.556683E+01  3.494307E+01
  1.556683E+01  3.698267E+01
  1.505693E+01  3.698267E+01
  1.505693E+01  3.749257E+01
  1.454703E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  1.556683E+01  3.494307E+01
  1.658663E+01  3.494307E+01
  1.658663E+01  3.596287E+01
  1.607673E+01  3.596287E+01
  1.607673E+01  3.698267E+01
  1.556683E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  3.392327E+01  3.494307E+01
  3.443317E+01  3.494307E+01
  3.443317E+01  3.698267E+01
  3.392327E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  3.443317E+01  3.494307E+01
  3.545297E+01  3.494307E+01
  3.545297E+01  3.698267E+01
  3.443317E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  1.658663E+01  3.545297E+01
  1.709653E+01  3.545297E+01
  1.709653E+01  3.749257E+01
  1.658663E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  1.709653E+01  3.545297E+01
  1.760644E+01  3.545297E+01
  1.760644E+01  3.749257E+01
  1.709653E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  1.760644E+01  3.545297E+01
  1.811634E+01  3.545297E+01
  1.811634E+01  3.749257E+01
  1.760644E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  1.811634E+01  3.545297E+01
  1.862624E+01  3.545297E+01
  1.862624E+01  3.749257E+01
  1.811634E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  1.862624E+01  3.545297E+01
  1.913614E+01  3.545297E+01
  1.913614E+01  3.749257E+01
  1.862624E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  1.913614E+01  3.545297E+01
  1.964604E+01  3.545297E+01
  1.964604E+01  3.749257E+01
  1.913614E+01  3.749257E+01
path: c(  0.000  1.000  1.000)
  1.964604E+01  3.545297E+01
  2.015594E+01  3.545297E+01
  2.015594E+01  3.698267E+01
  1.964604E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  2.015594E+01  3.545297E+01
  2.066584E+01  3.545297E+01
  2.066584E+01  3.698267E+01
  2.015594E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  2.066584E+01  3.545297E+01
  2.117574E+01  3.545297E+01
  2.117574E+01  3.698267E+01
  2.066584E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  2.117574E+01  3.545297E+01
  2.219554E+01  3.545297E+01
  2.219554E+01  3.647277E+01
  2.168564E+01  3.647277E+01
  2.168564E+01  3.698267E+01
  2.117574E+01  3.698267E+01
path: c(  0.000  1.000  1.000)
  2.219554E+01  3.545297E+01
  2.321535E+01  3.545297E+01
  2.321535E+01  3.647277E+01
  2.270545E+01  3.647277E+01
  2.270545E+01  3.698267E+01
  2.219554E+01  3.698267E+01
  2.219554E+01  3.800248E+01
  2.168564E+01  3.800248E+01
  2.168564E+01  3.902228E+01
  2.015594E+01  3.902228E+01
  2.015594E+01  3.851238E+01
  2.066584E+01  3.851238E+01
  2.066584E+01  3.800248E+01
  2.117574E+01  3.800248E+01
  2.117574E+01  3.698267E+01
  2.168564E+01  3.698267E+01
  2.168564E+01  3.647277E+01
  2.219554E+01  3.647277E+01
path: c(  0.000  1.000  1.000)
  2.321535E+01  3.545297E+01
  2.729455E+01  3.545297E+01
  2.729455E+01  3.647277E+01
  2.780446E+01  3.647277E+01
  2.780446E+01  3.698267E+01
  2.831436E+01  3.698267E+01
  2.831436E+01  3.800248E+01
  2.882426E+01  3.800248E+01
  2.882426E+01  3.902228E+01
  2.780446E+01  3.902228E+01
  2.780446E+01  3.800248E+01
  2.729455E+01  3.800248E+01
  2.729455E+01  3.749257E+01
  2.678465E+01  3.749257E+01
  2.678465E+01  3.698267E+01
  2.576485E+01  3.698267E+01
  2.576485E+01  3.647277E+01
  2.423515E+01  3.647277E+01
  2.423515E+01  3.698267E+01
  2.321535E+01  3.698267E+01
  2.321535E+01  3.749257E+01
  2.270545E+01  3.749257E+01
  2.270545E+01  3.800248E+01
  2.219554E+01  3.800248E+01
  2.219554E+01  3.698267E+01
  2.270545E+01  3.698267E+01
  2.270545E+01  3.647277E+01
  2.321535E+01  3.647277E+01
path: c(  0.000  1.000  1.000)
  2.729455E+01  3.545297E+01
  2.831436E+01  3.545297E+01
  2.831436E+01  3.698267E+01
