[ T - Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -400.0000      # minimum value of x-mesh points
     xmax =   800.0000      # maximum value of x-mesh points
#    xdel =   6.000000      # mesh width of x-mesh points
       nx =  200            # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -200.0000      # minimum value of y-mesh points
     ymax =   200.0000      # maximum value of y-mesh points
#    ydel =   400.0000      # mesh width of y-mesh points
       ny =    1            # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -300.0000      # minimum value of z-mesh points
     zmax =   2000.000      # maximum value of z-mesh points
#    zdel =   11.50000      # mesh width of z-mesh points
       nz =  200            # number of z-mesh points
     axis =   xz            # axis of output
     file = g-xz00.dat      # file name of output for the above axis
   output =    6            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         404 (  0)       20201 (  0)       20605 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    0.0000E+00

'no. =  1,    y =    0.0000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

x: z [cm]
y: x [cm]
set: c1[ 0.522] c2[ 1.246] c5[ 0.800] c6[ 0.796] c7[ 0.000] c8[ 0.367]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -300.0000    ) xmax(  2000.000    )
p: ymin( -400.0000    ) ymax(  800.0000    )

p: legs[c5*0.875]
  1.129535E+03  3.030149E+02
  1.128746E+03  3.025593E+02
  1.125193E+03  3.005081E+02
  1.119040E+03  2.969552E+02
  1.120682E+03  2.888910E+02
  1.133805E+03  2.661609E+02
  1.144710E+03  2.472726E+02
  1.161508E+03  2.181791E+02

w:302/ x(   0.1357448E+04) y(   0.3776028E+03) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(lightgray)
clip:
  1.336959E+03  3.142877E+02
  1.337806E+03  3.128212E+02
  1.342462E+03  3.104782E+02
  1.349420E+03  3.144956E+02
  1.349825E+03  3.147294E+02
  1.350527E+03  3.151343E+02
  1.361022E+03  3.211940E+02
  1.364872E+03  3.234166E+02
  1.371518E+03  3.272537E+02
  1.372649E+03  3.279067E+02
  1.376077E+03  3.298857E+02
  1.382014E+03  3.333134E+02
  1.384264E+03  3.346123E+02
  1.387282E+03  3.363549E+02
  1.392510E+03  3.393731E+02
  1.395878E+03  3.413179E+02
  1.398487E+03  3.428241E+02
  1.403005E+03  3.454328E+02
  1.407493E+03  3.480235E+02
  1.409692E+03  3.492933E+02
  1.413501E+03  3.514925E+02
  1.419107E+03  3.547291E+02
  1.420897E+03  3.557625E+02
  1.423997E+03  3.575522E+02
  1.424397E+03  3.628419E+02
  1.423952E+03  3.636119E+02
  1.422179E+03  3.666836E+02
  1.420453E+03  3.696716E+02
  1.419961E+03  3.705253E+02
  1.419107E+03  3.720038E+02
  1.416955E+03  3.757313E+02
  1.413491E+03  3.817302E+02
  1.413456E+03  3.817910E+02
  1.411273E+03  3.855719E+02
  1.409958E+03  3.878507E+02
  1.409055E+03  3.894136E+02
  1.407493E+03  3.921205E+02
  1.406459E+03  3.939104E+02
  1.402586E+03  4.006185E+02
  1.402961E+03  3.999701E+02
  1.400368E+03  4.044602E+02
  1.399462E+03  4.060299E+02
  1.398150E+03  4.083019E+02
  1.395963E+03  4.120896E+02
  1.395932E+03  4.121436E+02
  1.395878E+03  4.122373E+02
  1.392465E+03  4.181493E+02
  1.389463E+03  4.233486E+02
  1.388966E+03  4.242090E+02
  1.387245E+03  4.271903E+02
  1.385468E+03  4.302687E+02
  1.385027E+03  4.310320E+02
  1.384264E+03  4.323541E+02
  1.381969E+03  4.363284E+02
  1.378558E+03  4.422369E+02
  1.378471E+03  4.423881E+02
  1.374989E+03  4.447275E+02
  1.372649E+03  4.433768E+02
  1.372022E+03  4.430149E+02
  1.370937E+03  4.423881E+02
  1.361035E+03  4.366712E+02
  1.360817E+03  4.365457E+02
  1.360441E+03  4.363284E+02
  1.349945E+03  4.302687E+02
  1.349420E+03  4.299656E+02
  1.345771E+03  4.278585E+02
  1.339450E+03  4.242090E+02
  1.337806E+03  4.232600E+02
  1.334566E+03  4.213894E+02
  1.328954E+03  4.181493E+02
  1.326192E+03  4.165544E+02
  1.323361E+03  4.149202E+02
  1.318458E+03  4.120896E+02
  1.314577E+03  4.098488E+02
  1.312156E+03  4.084510E+02
  1.307962E+03  4.060299E+02
  1.302963E+03  4.031432E+02
  1.300951E+03  4.019818E+02
  1.297467E+03  3.999701E+02
  1.291348E+03  3.964377E+02
  1.290498E+03  3.947603E+02
  1.319400E+03  3.447011E+02
  1.336470E+03  3.151343E+02

w:303/ x(   0.1488644E+04) y(   0.4516405E+03) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(lightgray)
clip:
  1.426430E+03  3.593203E+02
  1.430721E+03  3.614347E+02
  1.596654E+03  4.572362E+02
  1.598915E+03  4.605672E+02
  1.596868E+03  4.641121E+02
  1.595416E+03  4.666269E+02
  1.594650E+03  4.679538E+02
  1.593323E+03  4.702521E+02
  1.591918E+03  4.726866E+02
  1.588181E+03  4.791587E+02
  1.588419E+03  4.787463E+02
  1.585963E+03  4.830004E+02
  1.584921E+03  4.848060E+02
  1.583745E+03  4.868421E+02
  1.581709E+03  4.903689E+02
  1.581422E+03  4.908657E+02
  1.577276E+03  4.980471E+02
  1.577924E+03  4.969254E+02
  1.575058E+03  5.018888E+02
  1.574425E+03  5.029851E+02
  1.572840E+03  5.057305E+02
  1.570926E+03  5.090448E+02
  1.570622E+03  5.095722E+02
  1.570095E+03  5.104856E+02
  1.567428E+03  5.151045E+02
  1.564153E+03  5.207771E+02
  1.563929E+03  5.211642E+02
  1.561935E+03  5.246188E+02
  1.560431E+03  5.272239E+02
  1.559717E+03  5.284605E+02
  1.558480E+03  5.306024E+02
  1.556932E+03  5.332836E+02
  1.553248E+03  5.396655E+02
  1.553434E+03  5.393433E+02
  1.551030E+03  5.435072E+02
  1.546866E+03  5.439607E+02
  1.543938E+03  5.422706E+02
  1.538868E+03  5.393433E+02
  1.535251E+03  5.372551E+02
  1.532733E+03  5.358014E+02
  1.528372E+03  5.332836E+02
  1.523637E+03  5.305495E+02
  1.521528E+03  5.293322E+02
  1.517877E+03  5.272239E+02
  1.512022E+03  5.238439E+02
  1.510324E+03  5.228631E+02
  1.507381E+03  5.211642E+02
  1.500408E+03  5.171383E+02
  1.499119E+03  5.163939E+02
  1.496885E+03  5.151045E+02
  1.488794E+03  5.104327E+02
  1.487914E+03  5.099247E+02
  1.486390E+03  5.090448E+02
  1.477179E+03  5.037271E+02
  1.476709E+03  5.034555E+02
  1.475894E+03  5.029851E+02
  1.465565E+03  4.970215E+02
  1.465504E+03  4.969863E+02
  1.465398E+03  4.969254E+02
  1.454902E+03  4.908657E+02
  1.453950E+03  4.903160E+02
  1.450457E+03  4.882992E+02
  1.444407E+03  4.848060E+02
  1.442336E+03  4.836104E+02
  1.439252E+03  4.818300E+02
  1.433911E+03  4.787463E+02
  1.430721E+03  4.769048E+02
  1.428047E+03  4.753608E+02
  1.423415E+03  4.726866E+02
  1.419107E+03  4.701992E+02
  1.416842E+03  4.688916E+02
  1.412920E+03  4.666269E+02
  1.407493E+03  4.634936E+02
  1.405637E+03  4.624224E+02
  1.402424E+03  4.605672E+02
  1.395878E+03  4.567880E+02
  1.394432E+03  4.559533E+02
  1.391928E+03  4.545075E+02
  1.384264E+03  4.500824E+02
  1.383227E+03  4.494841E+02
  1.381432E+03  4.484478E+02
  1.378373E+03  4.425571E+02
  1.378471E+03  4.423881E+02
  1.380591E+03  4.387154E+02
  1.381969E+03  4.363284E+02
  1.382809E+03  4.348737E+02
  1.384264E+03  4.323541E+02
  1.385468E+03  4.302687E+02
  1.389278E+03  4.236687E+02
  1.388966E+03  4.242090E+02
  1.391496E+03  4.198270E+02
  1.392465E+03  4.181493E+02
  1.393714E+03  4.159853E+02
  1.395878E+03  4.122373E+02
  1.395963E+03  4.120896E+02
  1.400183E+03  4.047804E+02
  1.399462E+03  4.060299E+02
  1.402401E+03  4.009387E+02
  1.402961E+03  3.999701E+02
  1.404619E+03  3.970970E+02
  1.406459E+03  3.939104E+02
  1.406837E+03  3.932553E+02
  1.407493E+03  3.921205E+02
  1.409958E+03  3.878507E+02
  1.413307E+03  3.820503E+02
  1.413456E+03  3.817910E+02
  1.415525E+03  3.782087E+02
  1.416955E+03  3.757313E+02
  1.417743E+03  3.743670E+02
  1.419107E+03  3.720038E+02
  1.420453E+03  3.696716E+02
  1.424212E+03  3.631620E+02
  1.423952E+03  3.636119E+02

w:304/ x(   0.1660747E+04) y(   0.5526840E+03) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(lightgray)
clip:
  1.598901E+03  4.605905E+02
  1.604938E+03  4.620186E+02
  1.770355E+03  5.575224E+02
  1.771558E+03  5.615406E+02
  1.770379E+03  5.635821E+02
  1.769340E+03  5.653823E+02
  1.767540E+03  5.685004E+02
  1.766881E+03  5.696418E+02
  1.762871E+03  5.765873E+02
  1.763382E+03  5.757015E+02
  1.760653E+03  5.804290E+02
  1.759884E+03  5.817612E+02
  1.758435E+03  5.842707E+02
  1.756385E+03  5.878209E+02
  1.756217E+03  5.881124E+02
  1.755925E+03  5.886172E+02
  1.752887E+03  5.938806E+02
  1.749748E+03  5.993173E+02
  1.749388E+03  5.999403E+02
  1.747530E+03  6.031590E+02
  1.745889E+03  6.060000E+02
  1.745312E+03  6.070007E+02
  1.744311E+03  6.087339E+02
  1.742391E+03  6.120597E+02
  1.738842E+03  6.182056E+02
  1.738892E+03  6.181194E+02
  1.736624E+03  6.220473E+02
  1.735394E+03  6.241791E+02
  1.734406E+03  6.258890E+02
  1.732697E+03  6.288507E+02
  1.731895E+03  6.302388E+02
  1.727937E+03  6.370940E+02
  1.728397E+03  6.362985E+02
  1.725719E+03  6.409357E+02
  1.724898E+03  6.423582E+02
  1.723501E+03  6.447774E+02
  1.721082E+03  6.445446E+02
  1.719696E+03  6.437443E+02
  1.717295E+03  6.423582E+02
  1.709468E+03  6.378390E+02
  1.708491E+03  6.372751E+02
  1.706799E+03  6.362985E+02
  1.697853E+03  6.311334E+02
  1.697286E+03  6.308060E+02
  1.696304E+03  6.302388E+02
  1.686239E+03  6.244278E+02
  1.686081E+03  6.243368E+02
  1.685808E+03  6.241791E+02
  1.675312E+03  6.181194E+02
  1.674624E+03  6.177222E+02
  1.671034E+03  6.156496E+02
  1.664817E+03  6.120597E+02
  1.663010E+03  6.110166E+02
  1.659830E+03  6.091804E+02
  1.654321E+03  6.060000E+02
  1.651396E+03  6.043110E+02
  1.648625E+03  6.027112E+02
  1.643825E+03  5.999403E+02
  1.639781E+03  5.976054E+02
  1.637420E+03  5.962421E+02
  1.633329E+03  5.938806E+02
  1.628167E+03  5.908998E+02
  1.626215E+03  5.897729E+02
  1.622834E+03  5.878209E+02
  1.616552E+03  5.841943E+02
  1.615010E+03  5.833037E+02
  1.612338E+03  5.817612E+02
  1.604938E+03  5.774887E+02
  1.603805E+03  5.768345E+02
  1.601842E+03  5.757015E+02
  1.593323E+03  5.707831E+02
  1.592600E+03  5.703653E+02
  1.591347E+03  5.696418E+02
  1.581709E+03  5.640775E+02
  1.581395E+03  5.638962E+02
  1.580851E+03  5.635821E+02
  1.570355E+03  5.575224E+02
  1.570095E+03  5.573719E+02
  1.566348E+03  5.552090E+02
  1.559859E+03  5.514627E+02
  1.558480E+03  5.506663E+02
  1.555143E+03  5.487398E+02
  1.549935E+03  5.454030E+02
  1.553063E+03  5.399856E+02
  1.553434E+03  5.393433E+02
  1.555281E+03  5.361439E+02
  1.556932E+03  5.332836E+02
  1.557499E+03  5.323022E+02
  1.558480E+03  5.306024E+02
  1.560431E+03  5.272239E+02
  1.563968E+03  5.210973E+02
  1.563929E+03  5.211642E+02
  1.566186E+03  5.172556E+02
  1.567428E+03  5.151045E+02
  1.568404E+03  5.134139E+02
  1.570095E+03  5.104856E+02
  1.570926E+03  5.090448E+02
  1.574873E+03  5.022089E+02
  1.574425E+03  5.029851E+02
  1.577091E+03  4.983672E+02
  1.577924E+03  4.969254E+02
  1.579309E+03  4.945255E+02
  1.581422E+03  4.908657E+02
  1.581527E+03  4.906838E+02
  1.581709E+03  4.903689E+02
  1.584921E+03  4.848060E+02
  1.587996E+03  4.794789E+02
  1.588419E+03  4.787463E+02
  1.590214E+03  4.756372E+02
  1.591918E+03  4.726866E+02
  1.592432E+03  4.717955E+02
  1.593323E+03  4.702521E+02
  1.595416E+03  4.666269E+02
