[ T - Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -400.0000      # minimum value of x-mesh points
     xmax =   800.0000      # maximum value of x-mesh points
#    xdel =   6.000000      # mesh width of x-mesh points
       nx =  200            # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -200.0000      # minimum value of y-mesh points
     ymax =   200.0000      # maximum value of y-mesh points
#    ydel =   400.0000      # mesh width of y-mesh points
       ny =    1            # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -1000.000      # minimum value of z-mesh points
     zmax =   1100.000      # maximum value of z-mesh points
#    zdel =   10.50000      # mesh width of z-mesh points
       nz =  200            # number of z-mesh points
     trcl =    1            # transformation ID
     axis =   xz            # axis of output
     file = g-xz02.dat      # file name of output for the above axis
   output =    6            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         404 (  0)       20201 (  0)       20605 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    0.0000E+00

'no. =  1,    y =    0.0000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

x: z [cm]
y: x [cm]
set: c1[ 0.571] c2[ 1.191] c5[ 0.800] c6[ 0.822] c7[ 0.000] c8[ 0.300]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -1000.000    ) xmax(  1100.000    )
p: ymin( -400.0000    ) ymax(  800.0000    )

p: legs[c5*0.875]
 -5.406382E+02  2.516901E+02
 -5.438507E+02  2.535449E+02
 -5.455697E+02  2.545373E+02
 -5.512029E+02  2.577897E+02
 -5.544552E+02  2.596674E+02
 -5.560654E+02  2.605970E+02
 -5.617675E+02  2.638892E+02
 -5.650597E+02  2.657899E+02
 -5.665611E+02  2.666567E+02
 -5.723322E+02  2.699887E+02
 -5.756642E+02  2.719124E+02
 -5.770568E+02  2.727164E+02
 -5.828969E+02  2.760882E+02
 -5.862687E+02  2.780349E+02
 -5.875525E+02  2.787761E+02
 -5.934615E+02  2.821877E+02
 -5.968731E+02  2.841574E+02
 -5.980482E+02  2.848358E+02
 -6.040262E+02  2.882872E+02
 -6.074776E+02  2.902799E+02
 -6.085439E+02  2.908955E+02
 -6.145909E+02  2.943867E+02
 -6.180821E+02  2.964024E+02
 -6.190396E+02  2.969552E+02
 -6.251555E+02  3.004862E+02
 -6.286866E+02  3.025249E+02
 -6.295354E+02  3.030149E+02
 -6.357202E+02  3.065858E+02
 -6.392910E+02  3.086474E+02
 -6.400311E+02  3.090746E+02
 -6.462849E+02  3.126853E+02
 -6.498955E+02  3.147699E+02
 -6.505268E+02  3.151343E+02
 -6.568495E+02  3.187848E+02
 -6.605000E+02  3.208924E+02
 -6.610225E+02  3.211940E+02
 -6.674142E+02  3.248843E+02
 -6.711045E+02  3.270149E+02
 -6.715182E+02  3.272537E+02
 -6.779789E+02  3.309838E+02
 -6.817090E+02  3.331374E+02
 -6.820139E+02  3.333134E+02
 -6.885435E+02  3.370833E+02
 -6.923134E+02  3.392599E+02
 -6.925096E+02  3.393731E+02
 -6.991082E+02  3.431828E+02
 -7.029179E+02  3.453824E+02
 -7.030053E+02  3.454328E+02
 -7.096729E+02  3.492823E+02
 -7.135010E+02  3.514925E+02
 -7.135516E+02  3.515217E+02
 -7.239967E+02  3.575522E+02
 -7.240792E+02  3.575999E+02
 -7.241269E+02  3.576274E+02
 -7.243046E+02  3.577300E+02
 -7.344925E+02  3.636119E+02
 -7.346439E+02  3.636994E+02
 -7.347313E+02  3.637499E+02
 -7.350577E+02  3.639383E+02
 -7.449882E+02  3.696716E+02
 -7.452086E+02  3.697989E+02
 -7.453358E+02  3.698724E+02
 -7.458107E+02  3.701465E+02
 -7.554839E+02  3.757313E+02
 -7.557732E+02  3.758984E+02
 -7.559403E+02  3.759949E+02
 -7.565638E+02  3.763548E+02
 -7.659796E+02  3.817910E+02
 -7.663379E+02  3.819979E+02
 -7.665448E+02  3.821174E+02
 -7.673168E+02  3.825631E+02
 -7.764753E+02  3.878507E+02
 -7.769026E+02  3.880974E+02
 -7.771493E+02  3.882399E+02
 -7.780699E+02  3.887714E+02
 -7.869710E+02  3.939104E+02
 -7.874672E+02  3.941969E+02
 -7.877537E+02  3.943623E+02
 -7.888229E+02  3.949797E+02
 -7.909891E+02  3.939104E+02
 -7.954087E+02  3.862555E+02
 -7.944877E+02  3.878507E+02
 -7.979862E+02  3.817910E+02
 -7.983582E+02  3.811467E+02
 -8.003404E+02  3.777135E+02
 -8.014848E+02  3.757313E+02
 -8.057558E+02  3.683338E+02
 -8.049834E+02  3.696716E+02
 -8.084819E+02  3.636119E+02
 -8.089627E+02  3.627793E+02
 -8.108759E+02  3.594655E+02
 -8.119805E+02  3.575522E+02
 -8.161029E+02  3.504120E+02
 -8.154791E+02  3.514925E+02
 -8.189776E+02  3.454328E+02
 -8.195672E+02  3.444118E+02
 -8.214114E+02  3.412174E+02
 -8.224762E+02  3.393731E+02
 -8.264501E+02  3.324902E+02
 -8.259748E+02  3.333134E+02
 -8.294734E+02  3.272537E+02
 -8.301716E+02  3.260443E+02
 -8.319470E+02  3.229693E+02
 -8.329719E+02  3.211940E+02
 -8.367972E+02  3.145685E+02
 -8.376221E+02  3.076838E+02
 -4.202026E+02  6.668657E+01

w:101/ x(  -0.5355504E+03) y(   0.3356792E+03) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(yellowgreen)
clip:
 -3.648806E+02  1.502164E+02
 -3.587007E+02  1.466485E+02
 -3.535816E+02  1.515224E+02
 -3.529701E+02  1.525815E+02
 -3.511398E+02  1.557517E+02
 -3.500831E+02  1.575821E+02
 -3.461392E+02  1.644130E+02
 -3.465845E+02  1.636418E+02
 -3.430859E+02  1.697015E+02
 -3.423657E+02  1.709490E+02
 -3.406043E+02  1.739998E+02
 -3.395873E+02  1.757612E+02
 -3.357921E+02  1.823348E+02
 -3.360888E+02  1.818209E+02
 -3.325902E+02  1.878806E+02
 -3.317612E+02  1.893165E+02
 -3.300688E+02  1.922479E+02
 -3.290916E+02  1.939403E+02
 -3.254449E+02  2.002565E+02
 -3.255931E+02  2.000000E+02
 -3.220945E+02  2.060597E+02
 -3.211567E+02  2.076840E+02
 -3.195332E+02  2.104959E+02
 -3.185959E+02  2.121194E+02
 -3.150978E+02  2.181783E+02
 -3.115988E+02  2.242388E+02
 -3.105522E+02  2.260515E+02
 -3.089977E+02  2.287440E+02
 -3.081002E+02  2.302985E+02
 -3.047507E+02  2.361001E+02
 -3.046016E+02  2.363582E+02
 -3.011031E+02  2.424179E+02
 -2.999478E+02  2.444190E+02
 -2.984622E+02  2.469920E+02
 -2.976045E+02  2.484776E+02
 -2.944035E+02  2.540218E+02
 -2.941059E+02  2.545373E+02
 -2.906074E+02  2.605970E+02
 -2.893433E+02  2.627865E+02
 -2.879267E+02  2.652401E+02
 -2.871088E+02  2.666567E+02
 -2.840564E+02  2.719436E+02
 -2.836102E+02  2.727164E+02
 -2.848461E+02  2.772136E+02
 -2.875525E+02  2.787761E+02
 -2.886878E+02  2.794316E+02
 -2.893433E+02  2.798100E+02
 -2.917895E+02  2.812224E+02
 -2.980482E+02  2.848358E+02
 -2.992525E+02  2.855311E+02
 -2.999478E+02  2.859325E+02
 -3.025426E+02  2.874306E+02
 -3.085439E+02  2.908955E+02
 -3.098171E+02  2.916306E+02
 -3.105522E+02  2.920550E+02
 -3.132956E+02  2.936389E+02
 -3.190396E+02  2.969552E+02
 -3.203818E+02  2.977301E+02
 -3.211567E+02  2.981775E+02
 -3.240487E+02  2.998472E+02
 -3.295354E+02  3.030149E+02
 -3.309465E+02  3.038296E+02
 -3.317612E+02  3.043000E+02
 -3.348018E+02  3.060555E+02
 -3.400311E+02  3.090746E+02
 -3.415111E+02  3.099292E+02
 -3.423657E+02  3.104225E+02
 -3.455548E+02  3.122638E+02
 -3.505268E+02  3.151343E+02
 -3.520758E+02  3.160287E+02
 -3.529701E+02  3.165450E+02
 -3.563079E+02  3.184720E+02
 -3.610225E+02  3.211940E+02
 -3.626405E+02  3.221282E+02
 -3.635746E+02  3.226675E+02
 -3.670609E+02  3.246803E+02
 -3.715182E+02  3.272537E+02
 -3.732051E+02  3.282277E+02
 -3.741791E+02  3.287900E+02
 -3.778140E+02  3.308886E+02
 -3.820139E+02  3.333134E+02
 -3.837698E+02  3.343272E+02
 -3.847836E+02  3.349125E+02
 -3.885670E+02  3.370969E+02
 -3.925096E+02  3.393731E+02
 -3.943345E+02  3.404267E+02
 -3.953881E+02  3.410350E+02
 -3.993201E+02  3.433052E+02
 -4.030053E+02  3.454328E+02
 -4.048991E+02  3.465262E+02
 -4.059925E+02  3.471575E+02
 -4.100731E+02  3.495134E+02
 -4.135010E+02  3.514925E+02
 -4.154638E+02  3.526257E+02
 -4.165970E+02  3.532800E+02
 -4.208262E+02  3.557217E+02
 -4.239967E+02  3.575522E+02
 -4.260285E+02  3.587253E+02
 -4.272015E+02  3.594025E+02
 -4.315793E+02  3.619300E+02
 -4.344925E+02  3.636119E+02
 -4.365931E+02  3.648248E+02
 -4.378060E+02  3.655250E+02
 -4.423323E+02  3.681383E+02
 -4.449882E+02  3.696716E+02
 -4.471578E+02  3.709243E+02
 -4.484104E+02  3.716475E+02
 -4.530854E+02  3.743466E+02
 -4.554839E+02  3.757313E+02
 -4.577225E+02  3.770238E+02
 -4.590149E+02  3.777700E+02
 -4.638384E+02  3.805548E+02
 -4.659796E+02  3.817910E+02
 -4.682871E+02  3.831233E+02
 -4.696194E+02  3.838925E+02
 -4.745915E+02  3.867631E+02
 -4.764753E+02  3.878507E+02
 -4.788518E+02  3.892228E+02
 -4.802239E+02  3.900150E+02
 -4.853445E+02  3.929714E+02
 -4.869710E+02  3.939104E+02
 -4.894165E+02  3.953223E+02
 -4.908284E+02  3.961375E+02
 -4.960976E+02  3.991797E+02
 -4.974667E+02  3.999701E+02
 -4.999811E+02  4.014218E+02
 -5.014328E+02  4.022600E+02
 -5.068506E+02  4.053880E+02
 -5.079624E+02  4.060299E+02
 -5.105458E+02  4.075214E+02
 -5.120373E+02  4.083825E+02
 -5.176037E+02  4.115962E+02
 -5.184581E+02  4.120896E+02
 -5.211105E+02  4.136209E+02
 -5.226418E+02  4.145050E+02
 -5.283568E+02  4.178045E+02
 -5.289539E+02  4.181493E+02
 -5.316751E+02  4.197204E+02
 -5.332463E+02  4.206275E+02
 -5.391098E+02  4.240128E+02
 -5.394496E+02  4.242090E+02
 -5.422398E+02  4.258199E+02
 -5.438507E+02  4.267500E+02
 -5.498629E+02  4.302211E+02
 -5.499453E+02  4.302687E+02
 -5.528045E+02  4.319194E+02
 -5.544552E+02  4.328725E+02
 -5.713690E+02  4.426376E+02
 -5.821220E+02  4.488459E+02
 -5.928751E+02  4.550542E+02
 -6.036281E+02  4.612625E+02
 -6.143812E+02  4.674708E+02
 -6.251343E+02  4.736790E+02
 -6.358873E+02  4.798873E+02
 -6.466404E+02  4.860956E+02
 -6.573934E+02  4.923039E+02
 -6.681465E+02  4.985122E+02
 -6.788995E+02  5.047204E+02
 -6.896526E+02  5.109287E+02
 -7.004056E+02  5.171370E+02
 -7.111587E+02  5.233453E+02
 -7.135224E+02  5.247099E+02
 -7.160562E+02  5.236980E+02
 -7.175191E+02  5.211642E+02
 -7.210177E+02  5.151045E+02
 -7.241269E+02  5.097192E+02
 -7.243737E+02  5.092916E+02
 -7.245162E+02  5.090448E+02
 -7.250482E+02  5.081235E+02
 -7.280148E+02  5.029851E+02
 -7.315134E+02  4.969254E+02
 -7.347313E+02  4.913517E+02
 -7.349092E+02  4.910436E+02
 -7.350120E+02  4.908657E+02
 -7.353953E+02  4.902017E+02
 -7.385105E+02  4.848060E+02
 -7.420091E+02  4.787463E+02
 -7.453358E+02  4.729842E+02
 -7.454448E+02  4.727955E+02
 -7.455077E+02  4.726866E+02
 -7.457424E+02  4.722800E+02
 -7.490062E+02  4.666269E+02
 -7.525048E+02  4.605672E+02
 -7.559403E+02  4.546167E+02
 -7.559803E+02  4.545475E+02
 -7.560034E+02  4.545075E+02
 -7.560895E+02  4.543582E+02
 -7.595019E+02  4.484478E+02
 -7.643673E+02  4.400208E+02
 -7.630005E+02  4.423881E+02
 -7.664991E+02  4.363284E+02
 -7.665448E+02  4.362492E+02
 -7.687338E+02  4.324577E+02
 -7.699977E+02  4.302687E+02
 -7.747144E+02  4.220990E+02
 -7.734962E+02  4.242090E+02
 -7.769948E+02  4.181493E+02
 -7.771493E+02  4.178817E+02
 -7.792693E+02  4.142096E+02
 -7.804934E+02  4.120896E+02
 -7.850615E+02  4.041773E+02
 -7.839919E+02  4.060299E+02
 -7.874905E+02  3.999701E+02
 -7.845860E+02  3.925334E+02
 -7.869710E+02  3.939104E+02
 -7.807443E+02  3.903154E+02
 -7.771493E+02  3.882399E+02
 -7.764753E+02  3.878507E+02
 -7.701796E+02  3.842159E+02
 -7.665448E+02  3.821174E+02
 -7.659796E+02  3.817910E+02
 -7.596149E+02  3.781164E+02
 -7.559403E+02  3.759949E+02
 -7.554839E+02  3.757313E+02
 -7.490503E+02  3.720169E+02
 -7.453358E+02  3.698724E+02
 -7.449882E+02  3.696716E+02
 -7.384856E+02  3.659174E+02
 -7.347313E+02  3.637499E+02
 -7.344925E+02  3.636119E+02
 -7.279209E+02  3.598179E+02
 -7.241269E+02  3.576274E+02
 -7.239967E+02  3.575522E+02
 -7.173563E+02  3.537184E+02
 -7.135224E+02  3.515049E+02
 -7.067916E+02  3.476188E+02
 -7.030053E+02  3.454328E+02
 -7.029499E+02  3.454008E+02
 -7.029179E+02  3.453824E+02
 -7.027985E+02  3.453134E+02
 -6.925096E+02  3.393731E+02
 -6.923852E+02  3.393013E+02
 -6.923134E+02  3.392599E+02
 -6.920454E+02  3.391051E+02
 -6.820139E+02  3.333134E+02
 -6.818206E+02  3.332018E+02
 -6.817090E+02  3.331374E+02
 -6.812924E+02  3.328969E+02
 -6.715182E+02  3.272537E+02
 -6.712559E+02  3.271023E+02
 -6.711045E+02  3.270149E+02
 -6.705393E+02  3.266886E+02
 -6.610225E+02  3.211940E+02
 -6.606912E+02  3.210028E+02
 -6.605000E+02  3.208924E+02
 -6.597863E+02  3.204803E+02
 -6.505268E+02  3.151343E+02
 -6.501266E+02  3.149033E+02
 -6.498955E+02  3.147699E+02
 -6.490332E+02  3.142720E+02
 -6.400311E+02  3.090746E+02
 -6.395619E+02  3.088038E+02
 -6.392910E+02  3.086474E+02
 -6.382802E+02  3.080637E+02
 -6.295354E+02  3.030149E+02
 -6.289972E+02  3.027042E+02
 -6.286866E+02  3.025249E+02
 -6.275271E+02  3.018555E+02
 -6.190396E+02  2.969552E+02
 -6.184326E+02  2.966047E+02
 -6.180821E+02  2.964024E+02
 -6.167741E+02  2.956472E+02
 -6.085439E+02  2.908955E+02
 -6.078679E+02  2.905052E+02
 -6.074776E+02  2.902799E+02
 -6.060210E+02  2.894389E+02
 -5.980482E+02  2.848358E+02
 -5.973032E+02  2.844057E+02
 -5.968731E+02  2.841574E+02
 -5.952679E+02  2.832306E+02
 -5.875525E+02  2.787761E+02
 -5.867386E+02  2.783062E+02
 -5.862687E+02  2.780349E+02
 -5.845149E+02  2.770223E+02
 -5.770568E+02  2.727164E+02
 -5.761739E+02  2.722067E+02
 -5.756642E+02  2.719124E+02
 -5.737618E+02  2.708141E+02
 -5.665611E+02  2.666567E+02
 -5.656092E+02  2.661072E+02
 -5.650597E+02  2.657899E+02
 -5.630088E+02  2.646058E+02
 -5.560654E+02  2.605970E+02
 -5.550446E+02  2.600077E+02
 -5.544552E+02  2.596674E+02
 -5.522557E+02  2.583975E+02
 -5.455697E+02  2.545373E+02
 -5.444799E+02  2.539081E+02
 -5.438507E+02  2.535449E+02
 -5.415027E+02  2.521892E+02
 -5.350740E+02  2.484776E+02
 -5.339152E+02  2.478086E+02
 -5.332463E+02  2.474224E+02
 -5.307496E+02  2.459809E+02
 -5.245782E+02  2.424179E+02
 -5.233506E+02  2.417091E+02
 -5.226418E+02  2.412999E+02
 -5.199965E+02  2.397727E+02
 -5.140825E+02  2.363582E+02
 -5.127859E+02  2.356096E+02
 -5.120373E+02  2.351774E+02
 -5.092435E+02  2.335644E+02
 -5.035868E+02  2.302985E+02
 -5.022212E+02  2.295101E+02
 -5.014328E+02  2.290549E+02
 -4.984904E+02  2.273561E+02
 -4.930911E+02  2.242388E+02
 -4.916566E+02  2.234106E+02
 -4.908284E+02  2.229324E+02
 -4.877374E+02  2.211478E+02
 -4.825954E+02  2.181791E+02
 -4.810919E+02  2.173111E+02
 -4.802239E+02  2.168099E+02
 -4.769843E+02  2.149396E+02
 -4.720997E+02  2.121194E+02
 -4.705273E+02  2.112116E+02
 -4.696194E+02  2.106874E+02
 -4.662313E+02  2.087313E+02
 -4.616040E+02  2.060597E+02
 -4.599626E+02  2.051120E+02
 -4.590149E+02  2.045649E+02
 -4.554782E+02  2.025230E+02
 -4.511083E+02  2.000000E+02
 -4.493979E+02  1.990125E+02
 -4.484104E+02  1.984424E+02
 -4.447252E+02  1.963147E+02
 -4.406126E+02  1.939403E+02
 -4.388333E+02  1.929130E+02
 -4.378060E+02  1.923199E+02
 -4.339721E+02  1.901064E+02
 -4.301168E+02  1.878806E+02
 -4.282686E+02  1.868135E+02
 -4.272015E+02  1.861974E+02
 -4.232190E+02  1.838982E+02
 -4.196211E+02  1.818209E+02
 -4.177039E+02  1.807140E+02
 -4.165970E+02  1.800749E+02
 -4.124660E+02  1.776899E+02
 -4.091254E+02  1.757612E+02
 -4.071393E+02  1.746145E+02
 -4.059925E+02  1.739524E+02
 -4.017129E+02  1.714816E+02
 -3.986297E+02  1.697015E+02
 -3.965746E+02  1.685150E+02
 -3.953881E+02  1.678299E+02
 -3.909599E+02  1.652733E+02
 -3.881340E+02  1.636418E+02
 -3.860099E+02  1.624155E+02
 -3.847836E+02  1.617074E+02
 -3.802068E+02  1.590650E+02
 -3.776383E+02  1.575821E+02
 -3.754453E+02  1.563159E+02
 -3.741791E+02  1.555849E+02
 -3.694538E+02  1.528568E+02
 -3.671426E+02  1.515224E+02
